LOGS file of process #0
# Content   : Message 21 of process 3.

# Clock     : {550, 519, 517, 511, 522, 524, 528, 546, 546, 546, 538, 519, 522, 545, 532}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {536, 496, 505, 486, 499, 498, 510, 522, 522, 522, 513, 496, 523, 533, 507}
# Content   : Message 21 of process 12.

# Clock     : {551, 519, 517, 511, 522, 524, 528, 546, 546, 546, 538, 519, 523, 545, 532}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {544, 518, 516, 505, 522, 512, 526, 537, 547, 541, 529, 502, 517, 539, 513}
# Content   : Message 21 of process 8.

# Clock     : {553, 519, 517, 511, 522, 524, 528, 546, 547, 546, 538, 519, 523, 545, 532}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {542, 516, 514, 503, 520, 510, 524, 535, 534, 542, 530, 503, 518, 540, 533}
# Content   : Message 21 of process 14.

# Clock     : {554, 519, 517, 511, 522, 524, 528, 546, 547, 546, 538, 519, 523, 545, 533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {542, 516, 514, 503, 520, 510, 524, 535, 534, 542, 539, 504, 519, 542, 529}
# Content   : Message 21 of process 10.

# Clock     : {555, 519, 517, 511, 522, 524, 528, 546, 547, 546, 539, 519, 523, 545, 533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {544, 518, 531, 506, 523, 513, 527, 545, 545, 545, 537, 517, 521, 544, 531}
# Content   : Message 21 of process 2.

# Clock     : {556, 519, 531, 511, 523, 524, 528, 546, 547, 546, 539, 519, 523, 545, 533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {546, 520, 530, 510, 524, 514, 536, 545, 545, 545, 537, 517, 521, 544, 531}
# Content   : Message 21 of process 6.

# Clock     : {557, 520, 531, 511, 524, 524, 536, 546, 547, 546, 539, 519, 523, 545, 533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {546, 520, 530, 510, 524, 514, 535, 545, 545, 545, 537, 517, 521, 548, 531}
# Content   : Message 21 of process 13.

# Clock     : {558, 520, 531, 511, 524, 524, 536, 546, 547, 546, 539, 519, 523, 548, 533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {537, 512, 509, 487, 502, 500, 512, 523, 525, 548, 518, 498, 514, 536, 509}
# Content   : Message 21 of process 9.

# Clock     : {559, 520, 531, 511, 524, 524, 536, 546, 547, 548, 539, 519, 523, 548, 533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {540, 514, 512, 490, 525, 502, 513, 525, 531, 539, 527, 500, 515, 537, 511}
# Content   : Message 21 of process 4.

# Clock     : {560, 520, 531, 511, 525, 524, 536, 546, 547, 548, 539, 519, 523, 548, 533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {543, 517, 515, 504, 521, 511, 525, 547, 536, 544, 536, 516, 520, 543, 530}
# Content   : Message 21 of process 7.

# Clock     : {561, 520, 531, 511, 525, 524, 536, 547, 547, 548, 539, 519, 523, 548, 533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {550, 522, 517, 511, 522, 524, 528, 546, 546, 546, 538, 519, 522, 545, 532}
# Content   : Message 21 of process 1.

# Clock     : {572, 522, 531, 511, 525, 524, 536, 547, 547, 548, 539, 519, 523, 548, 533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {572, 546, 544, 533, 550, 540, 554, 572, 572, 572, 560, 545, 547, 570, 557}
# Content   : Message 22 of process 11.

# Clock     : {573, 546, 544, 533, 550, 540, 554, 572, 572, 572, 560, 545, 547, 570, 557}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {564, 524, 533, 514, 527, 526, 538, 550, 550, 550, 541, 524, 549, 561, 535}
# Content   : Message 22 of process 12.

# Clock     : {574, 546, 544, 533, 550, 540, 554, 572, 572, 572, 560, 545, 549, 570, 557}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {567, 541, 539, 534, 542, 536, 542, 554, 560, 568, 556, 529, 544, 566, 540}
# Content   : Message 22 of process 3.

# Clock     : {576, 546, 544, 534, 550, 540, 554, 572, 572, 572, 560, 545, 549, 570, 557}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {571, 545, 543, 532, 549, 539, 553, 564, 573, 569, 557, 530, 545, 567, 541}
# Content   : Message 22 of process 8.

# Clock     : {578, 546, 544, 534, 550, 540, 554, 572, 573, 572, 560, 545, 549, 570, 557}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {567, 541, 539, 517, 533, 541, 538, 550, 559, 553, 546, 527, 541, 563, 538}
# Content   : Message 22 of process 5.

# Clock     : {579, 546, 544, 534, 550, 541, 554, 572, 573, 572, 560, 545, 549, 570, 557}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {563, 525, 545, 511, 525, 524, 536, 547, 547, 548, 539, 519, 523, 548, 533}
# Content   : Message 22 of process 2.

# Clock     : {580, 546, 545, 534, 550, 541, 554, 572, 573, 572, 560, 545, 549, 570, 557}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {570, 544, 542, 531, 548, 538, 552, 563, 562, 570, 558, 531, 546, 568, 559}
# Content   : Message 22 of process 14.

# Clock     : {581, 546, 545, 534, 550, 541, 554, 572, 573, 572, 560, 545, 549, 570, 559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {570, 544, 542, 531, 548, 538, 552, 563, 562, 570, 565, 533, 548, 571, 558}
# Content   : Message 22 of process 10.

# Clock     : {582, 546, 545, 534, 550, 541, 554, 572, 573, 572, 565, 545, 549, 571, 559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {566, 540, 538, 516, 530, 529, 556, 555, 561, 569, 557, 530, 545, 567, 541}
# Content   : Message 22 of process 6.

# Clock     : {583, 546, 545, 534, 550, 541, 556, 572, 573, 572, 565, 545, 549, 571, 559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {570, 542, 540, 518, 548, 530, 555, 555, 561, 569, 557, 530, 545, 574, 544}
# Content   : Message 22 of process 13.

# Clock     : {584, 546, 545, 534, 550, 541, 556, 572, 573, 572, 565, 545, 549, 574, 559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {568, 542, 540, 518, 551, 530, 541, 553, 559, 567, 555, 528, 543, 565, 539}
# Content   : Message 22 of process 4.

# Clock     : {585, 546, 545, 534, 551, 541, 556, 572, 573, 572, 565, 545, 549, 574, 559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {565, 540, 537, 515, 530, 529, 540, 551, 552, 574, 547, 526, 542, 564, 537}
# Content   : Message 22 of process 9.

# Clock     : {586, 546, 545, 534, 551, 541, 556, 572, 573, 574, 565, 545, 549, 574, 559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {553, 547, 534, 513, 528, 527, 537, 549, 549, 549, 542, 522, 527, 562, 536}
# Content   : Message 22 of process 1.

# Clock     : {587, 547, 545, 534, 551, 541, 556, 572, 573, 574, 565, 545, 549, 574, 559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {570, 544, 542, 531, 548, 538, 552, 573, 563, 571, 559, 532, 547, 570, 557}
# Content   : Message 22 of process 7.

# Clock     : {599, 547, 545, 534, 551, 541, 556, 573, 573, 574, 565, 545, 549, 574, 559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {578, 554, 546, 535, 552, 556, 558, 576, 576, 576, 568, 561, 560, 591, 565}
# Content   : Message 23 of process 11.

# Clock     : {600, 554, 546, 535, 552, 556, 558, 576, 576, 576, 568, 561, 560, 591, 565}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {594, 554, 563, 544, 557, 556, 568, 580, 586, 594, 581, 554, 576, 591, 565}
# Content   : Message 23 of process 12.

# Clock     : {601, 554, 563, 544, 557, 556, 568, 580, 586, 594, 581, 561, 576, 591, 565}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {596, 570, 568, 561, 571, 565, 579, 590, 589, 597, 585, 558, 573, 595, 569}
# Content   : Message 23 of process 3.

# Clock     : {603, 570, 568, 561, 571, 565, 579, 590, 589, 597, 585, 561, 576, 595, 569}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {592, 552, 562, 542, 555, 554, 565, 578, 577, 577, 588, 548, 554, 588, 562}
# Content   : Message 23 of process 10.

# Clock     : {605, 570, 568, 561, 571, 565, 579, 590, 589, 597, 588, 561, 576, 595, 569}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {599, 573, 571, 560, 577, 567, 581, 592, 600, 597, 585, 558, 573, 595, 569}
# Content   : Message 23 of process 8.

# Clock     : {606, 573, 571, 561, 577, 567, 581, 592, 600, 597, 588, 561, 576, 595, 569}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {593, 557, 572, 543, 556, 555, 566, 577, 579, 593, 575, 549, 556, 590, 563}
# Content   : Message 23 of process 2.

# Clock     : {607, 573, 572, 561, 577, 567, 581, 592, 600, 597, 588, 561, 576, 595, 569}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {595, 569, 567, 545, 560, 568, 567, 579, 585, 593, 583, 553, 559, 592, 566}
# Content   : Message 23 of process 5.

# Clock     : {608, 573, 572, 561, 577, 568, 581, 592, 600, 597, 588, 561, 576, 595, 569}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {598, 572, 570, 559, 576, 566, 580, 591, 590, 598, 586, 559, 574, 596, 586}
# Content   : Message 23 of process 14.

# Clock     : {609, 573, 572, 561, 577, 568, 581, 592, 600, 598, 588, 561, 576, 596, 586}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {594, 554, 563, 544, 557, 556, 583, 582, 588, 596, 584, 557, 572, 594, 568}
# Content   : Message 23 of process 6.

# Clock     : {610, 573, 572, 561, 577, 568, 583, 592, 600, 598, 588, 561, 576, 596, 586}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {596, 570, 568, 562, 571, 565, 582, 590, 589, 597, 585, 558, 573, 602, 570}
# Content   : Message 23 of process 13.

# Clock     : {611, 573, 572, 562, 577, 568, 583, 592, 600, 598, 588, 561, 576, 602, 586}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {597, 571, 569, 547, 578, 558, 569, 581, 587, 595, 583, 556, 571, 593, 567}
# Content   : Message 23 of process 4.

# Clock     : {612, 573, 572, 562, 578, 568, 583, 592, 600, 598, 588, 561, 576, 602, 586}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {591, 553, 562, 541, 556, 555, 566, 577, 579, 600, 575, 549, 556, 590, 563}
# Content   : Message 23 of process 9.

# Clock     : {613, 573, 572, 562, 578, 568, 583, 592, 600, 600, 588, 561, 576, 602, 586}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {598, 572, 570, 559, 576, 566, 580, 600, 591, 599, 587, 560, 575, 598, 585}
# Content   : Message 23 of process 7.

# Clock     : {614, 573, 572, 562, 578, 568, 583, 600, 600, 600, 588, 561, 576, 602, 586}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {593, 574, 566, 543, 558, 557, 567, 579, 585, 593, 582, 553, 559, 592, 566}
# Content   : Message 23 of process 1.

# Clock     : {627, 574, 572, 562, 578, 568, 583, 600, 600, 600, 588, 561, 576, 602, 586}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {619, 582, 591, 569, 583, 584, 588, 606, 612, 620, 609, 589, 590, 619, 593}
# Content   : Message 24 of process 11.

# Clock     : {628, 582, 591, 569, 583, 584, 588, 606, 612, 620, 609, 589, 590, 619, 593}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {624, 598, 596, 589, 599, 593, 607, 618, 617, 625, 613, 586, 601, 623, 597}
# Content   : Message 24 of process 3.

# Clock     : {629, 598, 596, 589, 599, 593, 607, 618, 617, 625, 613, 589, 601, 623, 597}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {622, 582, 591, 572, 585, 584, 596, 608, 614, 622, 609, 582, 604, 619, 593}
# Content   : Message 24 of process 12.

# Clock     : {630, 598, 596, 589, 599, 593, 607, 618, 617, 625, 613, 589, 604, 623, 597}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {623, 597, 595, 573, 587, 596, 595, 607, 613, 621, 610, 581, 587, 620, 594}
# Content   : Message 24 of process 5.

# Clock     : {631, 598, 596, 589, 599, 596, 607, 618, 617, 625, 613, 589, 604, 623, 597}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {627, 601, 599, 588, 605, 595, 609, 620, 628, 625, 613, 586, 601, 623, 597}
# Content   : Message 24 of process 8.

# Clock     : {632, 601, 599, 589, 605, 596, 609, 620, 628, 625, 613, 589, 604, 623, 597}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {619, 579, 589, 569, 582, 573, 586, 605, 604, 604, 616, 575, 581, 615, 589}
# Content   : Message 24 of process 10.

# Clock     : {634, 601, 599, 589, 605, 596, 609, 620, 628, 625, 616, 589, 604, 623, 597}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {626, 600, 598, 587, 604, 594, 608, 619, 618, 626, 614, 587, 602, 624, 614}
# Content   : Message 24 of process 14.

# Clock     : {635, 601, 599, 589, 605, 596, 609, 620, 628, 626, 616, 589, 604, 624, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {621, 584, 600, 571, 581, 571, 585, 603, 603, 603, 595, 575, 581, 615, 589}
# Content   : Message 24 of process 2.

# Clock     : {636, 601, 600, 589, 605, 596, 609, 620, 628, 626, 616, 589, 604, 624, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {622, 582, 591, 572, 585, 584, 611, 610, 616, 624, 612, 585, 600, 622, 596}
# Content   : Message 24 of process 6.

# Clock     : {637, 601, 600, 589, 605, 596, 611, 620, 628, 626, 616, 589, 604, 624, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {625, 599, 597, 575, 606, 586, 597, 609, 615, 623, 611, 584, 599, 621, 595}
# Content   : Message 24 of process 4.

# Clock     : {639, 601, 600, 589, 606, 596, 611, 620, 628, 626, 616, 589, 604, 624, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {618, 580, 588, 568, 583, 572, 587, 604, 605, 628, 598, 576, 583, 617, 590}
# Content   : Message 24 of process 9.

# Clock     : {640, 601, 600, 589, 606, 596, 611, 620, 628, 628, 616, 589, 604, 624, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {626, 600, 598, 587, 604, 594, 608, 628, 619, 627, 615, 588, 603, 626, 613}
# Content   : Message 24 of process 7.

# Clock     : {641, 601, 600, 589, 606, 596, 611, 628, 628, 628, 616, 589, 604, 626, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {624, 598, 596, 590, 599, 593, 610, 618, 617, 625, 613, 587, 601, 630, 599}
# Content   : Message 24 of process 13.

# Clock     : {642, 601, 600, 590, 606, 596, 611, 628, 628, 628, 616, 589, 604, 630, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {634, 603, 599, 589, 605, 596, 609, 620, 628, 625, 616, 589, 604, 623, 597}
# Content   : Message 24 of process 1.

# Clock     : {653, 603, 600, 590, 606, 596, 611, 628, 628, 628, 616, 589, 604, 630, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {651, 614, 620, 601, 617, 621, 623, 634, 641, 650, 636, 606, 612, 646, 620}
# Content   : Message 25 of process 5.

# Clock     : {655, 614, 620, 601, 617, 621, 623, 634, 641, 650, 636, 606, 612, 646, 620}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {650, 612, 619, 600, 613, 603, 624, 637, 643, 651, 637, 610, 629, 647, 619}
# Content   : Message 25 of process 12.

# Clock     : {656, 614, 620, 601, 617, 621, 624, 637, 643, 651, 637, 610, 629, 647, 620}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {644, 605, 602, 591, 608, 603, 612, 630, 630, 630, 618, 614, 616, 647, 623}
# Content   : Message 25 of process 11.

# Clock     : {657, 614, 620, 601, 617, 621, 624, 637, 643, 651, 637, 614, 629, 647, 623}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {645, 606, 603, 603, 606, 596, 611, 628, 628, 628, 616, 589, 604, 630, 614}
# Content   : Message 25 of process 3.

# Clock     : {658, 614, 620, 603, 617, 621, 624, 637, 643, 651, 637, 614, 629, 647, 623}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {647, 607, 617, 597, 610, 601, 614, 633, 632, 632, 641, 603, 609, 643, 617}
# Content   : Message 25 of process 10.

# Clock     : {659, 614, 620, 603, 617, 621, 624, 637, 643, 651, 641, 614, 629, 647, 623}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {649, 611, 625, 599, 609, 599, 613, 631, 631, 631, 623, 603, 609, 643, 617}
# Content   : Message 25 of process 2.

# Clock     : {660, 614, 625, 603, 617, 621, 624, 637, 643, 651, 641, 614, 629, 647, 623}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {644, 607, 602, 591, 610, 598, 614, 630, 645, 633, 630, 605, 610, 644, 618}
# Content   : Message 25 of process 8.

# Clock     : {661, 614, 625, 603, 617, 621, 624, 637, 645, 651, 641, 614, 629, 647, 623}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {650, 612, 619, 600, 613, 603, 636, 638, 644, 652, 640, 613, 628, 650, 624}
# Content   : Message 25 of process 6.

# Clock     : {662, 614, 625, 603, 617, 621, 636, 638, 645, 652, 641, 614, 629, 650, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {626, 600, 598, 587, 604, 594, 608, 619, 618, 626, 614, 587, 602, 624, 626}
# Content   : Message 25 of process 14.

# Clock     : {663, 614, 625, 603, 617, 621, 636, 638, 645, 652, 641, 614, 629, 650, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {648, 609, 617, 598, 627, 612, 623, 635, 642, 650, 639, 609, 614, 649, 622}
# Content   : Message 25 of process 4.

# Clock     : {664, 614, 625, 603, 627, 621, 636, 638, 645, 652, 641, 614, 629, 650, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {649, 627, 622, 599, 615, 611, 619, 636, 640, 650, 638, 608, 613, 648, 621}
# Content   : Message 25 of process 1.

# Clock     : {665, 627, 625, 603, 627, 621, 636, 638, 645, 652, 641, 614, 629, 650, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {646, 608, 616, 596, 611, 600, 615, 632, 634, 653, 629, 604, 611, 645, 619}
# Content   : Message 25 of process 9.

# Clock     : {666, 627, 625, 603, 627, 621, 636, 638, 645, 653, 641, 614, 629, 650, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {652, 626, 624, 602, 626, 620, 626, 646, 642, 650, 639, 609, 614, 649, 622}
# Content   : Message 25 of process 7.

# Clock     : {667, 627, 625, 603, 627, 621, 636, 646, 645, 653, 641, 614, 629, 650, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {650, 612, 619, 604, 613, 603, 635, 638, 644, 652, 640, 613, 628, 654, 624}
# Content   : Message 25 of process 13.

# Clock     : {681, 627, 625, 604, 627, 621, 636, 646, 645, 653, 641, 614, 629, 654, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {674, 635, 632, 631, 631, 625, 639, 657, 657, 657, 645, 618, 635, 669, 643}
# Content   : Message 26 of process 3.

# Clock     : {683, 635, 632, 631, 631, 625, 639, 657, 657, 657, 645, 618, 635, 669, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {678, 650, 648, 628, 652, 649, 647, 665, 671, 679, 667, 640, 655, 677, 651}
# Content   : Message 26 of process 5.

# Clock     : {684, 650, 648, 631, 652, 649, 647, 665, 671, 679, 667, 640, 655, 677, 651}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {673, 633, 630, 620, 636, 627, 640, 659, 658, 659, 669, 622, 639, 673, 647}
# Content   : Message 26 of process 10.

# Clock     : {685, 650, 648, 631, 652, 649, 647, 665, 671, 679, 669, 640, 655, 677, 651}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {670, 631, 628, 606, 630, 624, 638, 656, 673, 659, 649, 620, 636, 670, 644}
# Content   : Message 26 of process 8.

# Clock     : {686, 650, 648, 631, 652, 649, 647, 665, 673, 679, 669, 640, 655, 677, 651}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {678, 650, 648, 628, 652, 637, 646, 664, 670, 678, 666, 637, 657, 676, 649}
# Content   : Message 26 of process 12.

# Clock     : {687, 650, 648, 631, 652, 649, 647, 665, 673, 679, 669, 640, 657, 677, 651}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {677, 640, 653, 627, 638, 628, 642, 660, 669, 674, 658, 621, 638, 672, 646}
# Content   : Message 26 of process 2.

# Clock     : {688, 650, 653, 631, 652, 649, 647, 665, 673, 679, 669, 640, 657, 677, 651}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {679, 653, 651, 629, 653, 638, 663, 666, 672, 680, 668, 641, 656, 678, 652}
# Content   : Message 26 of process 6.

# Clock     : {689, 653, 653, 631, 653, 649, 663, 666, 673, 680, 669, 641, 657, 678, 652}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {677, 655, 650, 627, 652, 637, 645, 663, 669, 677, 666, 636, 642, 676, 649}
# Content   : Message 26 of process 1.

# Clock     : {690, 655, 653, 631, 653, 649, 663, 666, 673, 680, 669, 641, 657, 678, 652}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {676, 636, 646, 626, 655, 634, 644, 662, 668, 676, 664, 634, 640, 674, 648}
# Content   : Message 26 of process 4.

# Clock     : {691, 655, 653, 631, 655, 649, 663, 666, 673, 680, 669, 641, 657, 678, 652}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {678, 650, 648, 628, 652, 637, 645, 664, 670, 678, 666, 643, 653, 676, 650}
# Content   : Message 26 of process 11.

# Clock     : {692, 655, 653, 631, 655, 649, 663, 666, 673, 680, 669, 643, 657, 678, 652}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {672, 634, 631, 619, 637, 626, 641, 658, 659, 681, 647, 619, 637, 671, 645}
# Content   : Message 26 of process 9.

# Clock     : {693, 655, 653, 631, 655, 649, 663, 666, 673, 681, 669, 643, 657, 678, 652}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {680, 654, 652, 630, 654, 648, 654, 674, 671, 679, 667, 640, 655, 677, 651}
# Content   : Message 26 of process 7.

# Clock     : {694, 655, 653, 631, 655, 649, 663, 674, 673, 681, 669, 643, 657, 678, 652}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {674, 635, 632, 632, 631, 625, 639, 657, 674, 659, 649, 620, 636, 682, 644}
# Content   : Message 26 of process 13.

# Clock     : {695, 655, 653, 632, 655, 649, 663, 674, 674, 681, 669, 643, 657, 682, 652}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {670, 631, 628, 606, 630, 624, 638, 656, 656, 656, 644, 617, 634, 667, 654}
# Content   : Message 26 of process 14.

# Clock     : {708, 655, 653, 632, 655, 649, 663, 674, 674, 681, 669, 643, 657, 682, 654}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {698, 659, 656, 634, 659, 652, 666, 684, 701, 685, 675, 647, 663, 697, 671}
# Content   : Message 27 of process 8.

# Clock     : {710, 659, 656, 634, 659, 652, 666, 684, 701, 685, 675, 647, 663, 697, 671}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {705, 667, 681, 655, 666, 656, 670, 688, 694, 702, 686, 649, 666, 700, 674}
# Content   : Message 27 of process 2.

# Clock     : {711, 667, 681, 655, 666, 656, 670, 688, 701, 702, 686, 649, 666, 700, 674}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {702, 663, 660, 659, 662, 655, 669, 687, 693, 701, 685, 648, 665, 699, 673}
# Content   : Message 27 of process 3.

# Clock     : {712, 667, 681, 659, 666, 656, 670, 688, 701, 702, 686, 649, 666, 700, 674}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {706, 676, 675, 656, 679, 665, 674, 692, 698, 706, 693, 666, 685, 704, 678}
# Content   : Message 27 of process 12.

# Clock     : {714, 676, 681, 659, 679, 665, 674, 692, 701, 706, 693, 666, 685, 704, 678}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {708, 682, 680, 658, 682, 667, 691, 694, 699, 707, 695, 668, 683, 705, 679}
# Content   : Message 27 of process 6.

# Clock     : {715, 682, 681, 659, 682, 667, 691, 694, 701, 707, 695, 668, 685, 705, 679}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {700, 660, 657, 636, 659, 654, 667, 686, 686, 689, 697, 650, 667, 701, 675}
# Content   : Message 27 of process 10.

# Clock     : {716, 682, 681, 659, 682, 667, 691, 694, 701, 707, 697, 668, 685, 705, 679}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {707, 681, 679, 657, 681, 677, 684, 701, 700, 708, 696, 669, 684, 706, 680}
# Content   : Message 27 of process 5.

# Clock     : {717, 682, 681, 659, 682, 677, 691, 701, 701, 708, 697, 669, 685, 706, 680}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {699, 661, 658, 635, 660, 653, 668, 685, 686, 709, 674, 646, 664, 698, 672}
# Content   : Message 27 of process 9.

# Clock     : {718, 682, 681, 659, 682, 677, 691, 701, 701, 709, 697, 669, 685, 706, 680}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {705, 683, 678, 655, 680, 665, 673, 691, 697, 705, 694, 664, 670, 704, 677}
# Content   : Message 27 of process 1.

# Clock     : {719, 683, 681, 659, 682, 677, 691, 701, 701, 709, 697, 669, 685, 706, 680}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
