    # Sender    : Process #10
    # Timestamp : {906, 860, 927, 902, 935, 993, 967, 941, 931, 917, 1014, 923, 909, 901, 898}
    # Content   : Message 39 of process 10.

# Clock     : {936, 932, 1000, 931, 986, 1032, 1027, 1097, 944, 941, 1014, 969, 958, 992, 999}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {936, 887, 931, 906, 939, 997, 1063, 918, 933, 901, 914, 937, 885, 929, 914}

# Clock     : {936, 932, 1000, 931, 986, 1032, 1027, 1097, 944, 941, 1014, 969, 958, 992, 999}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {943, 904, 939, 1000, 940, 998, 972, 946, 936, 922, 941, 940, 912, 932, 917}

# Clock     : {936, 932, 1000, 931, 986, 1032, 1027, 1097, 944, 941, 1014, 969, 958, 992, 999}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {892, 854, 889, 843, 901, 1058, 971, 945, 935, 921, 940, 939, 911, 931, 916}

# Clock     : {936, 932, 1000, 931, 986, 1032, 1027, 1097, 944, 941, 1014, 969, 958, 992, 999}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {940, 975, 925, 900, 933, 991, 965, 939, 929, 915, 934, 933, 905, 925, 910}

# Clock     : {936, 932, 1000, 931, 986, 1032, 1027, 1097, 944, 941, 1014, 969, 958, 992, 999}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1025, 901, 937, 897, 947, 1006, 1000, 964, 926, 912, 948, 967, 915, 942, 958}

# Clock     : {936, 932, 1000, 931, 986, 1032, 1027, 1097, 944, 941, 1014, 969, 958, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {930, 881, 1042, 913, 950, 1007, 1003, 967, 945, 942, 950, 970, 917, 923, 908}
# Content   : Message 41 of process 2.

# Clock     : {936, 932, 1042, 931, 986, 1032, 1027, 1098, 945, 942, 1014, 970, 958, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {937, 888, 932, 907, 1006, 924, 930, 903, 894, 889, 901, 907, 872, 879, 886}
# Content   : Message 41 of process 4.

# Clock     : {937, 932, 1042, 931, 1006, 1032, 1027, 1099, 945, 942, 1014, 970, 958, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {948, 842, 876, 829, 835, 889, 896, 876, 873, 875, 862, 871, 859, 865, 870}
# Content   : Message 38 of process 0.
---># Clock     : {948, 932, 1042, 931, 1006, 1032, 1027, 1100, 945, 942, 1014, 970, 958, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {953, 914, 968, 925, 960, 1026, 1021, 986, 964, 969, 984, 984, 1022, 944, 916}
    # Content   : Message 40 of process 12.
---># Clock     : {953, 932, 1042, 931, 1006, 1032, 1027, 1101, 964, 969, 1014, 984, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {971, 842, 921, 841, 929, 935, 961, 903, 894, 912, 901, 907, 872, 865, 907}
    # Content   : Message 39 of process 0.
    ---># Clock     : {971, 932, 1042, 931, 1006, 1032, 1027, 1102, 964, 969, 1014, 984, 1022, 992, 999}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {985, 842, 921, 841, 929, 935, 961, 903, 894, 912, 901, 907, 872, 865, 907}
        # Content   : Message 40 of process 0.
        ---># Clock     : {985, 932, 1042, 931, 1006, 1032, 1027, 1103, 964, 969, 1014, 984, 1022, 992, 999}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #0
            # Timestamp : {1025, 901, 937, 897, 947, 1006, 1000, 964, 926, 912, 948, 967, 915, 942, 958}
            # Content   : Message 41 of process 0.

# Clock     : {1025, 932, 1042, 931, 1006, 1032, 1027, 1110, 964, 969, 1014, 984, 1022, 992, 999}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1055, 901, 937, 911, 947, 1006, 1000, 964, 943, 940, 948, 967, 915, 942, 958}

# Clock     : {1025, 932, 1042, 931, 1006, 1032, 1027, 1110, 964, 969, 1014, 984, 1022, 992, 999}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {975, 937, 1093, 956, 981, 1042, 1047, 1032, 1017, 1049, 950, 1015, 918, 949, 962}

# Clock     : {1025, 932, 1042, 931, 1006, 1032, 1027, 1110, 964, 969, 1014, 984, 1022, 992, 999}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {951, 912, 948, 921, 1077, 1039, 1034, 1014, 1014, 997, 1002, 1002, 956, 989, 997}

# Clock     : {1025, 932, 1042, 931, 1006, 1032, 1027, 1113, 964, 969, 1014, 984, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {892, 854, 889, 843, 901, 1046, 971, 945, 935, 921, 940, 939, 911, 931, 916}
# Content   : Message 40 of process 5.
---># Clock     : {1025, 932, 1042, 931, 1006, 1046, 1027, 1114, 964, 969, 1014, 984, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {892, 854, 889, 843, 901, 1058, 971, 945, 935, 921, 940, 939, 911, 931, 916}
    # Content   : Message 41 of process 5.

# Clock     : {1025, 932, 1042, 931, 1006, 1058, 1027, 1115, 964, 969, 1014, 984, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {883, 845, 939, 960, 839, 892, 903, 895, 876, 878, 872, 886, 864, 871, 873}
# Content   : Message 40 of process 3.
---># Clock     : {1025, 932, 1042, 960, 1006, 1058, 1027, 1116, 964, 969, 1014, 984, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {943, 904, 939, 1000, 940, 998, 972, 946, 936, 922, 941, 940, 912, 932, 917}
    # Content   : Message 41 of process 3.

# Clock     : {1025, 932, 1042, 1000, 1006, 1058, 1027, 1117, 964, 969, 1014, 984, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {936, 887, 931, 906, 939, 997, 1051, 918, 933, 901, 914, 937, 885, 929, 914}
# Content   : Message 40 of process 6.
---># Clock     : {1025, 932, 1042, 1000, 1006, 1058, 1051, 1118, 964, 969, 1014, 984, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {936, 887, 931, 906, 939, 997, 1063, 918, 933, 901, 914, 937, 885, 929, 914}
    # Content   : Message 41 of process 6.

# Clock     : {1025, 932, 1042, 1000, 1006, 1058, 1063, 1119, 964, 969, 1014, 984, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {926, 955, 925, 900, 836, 889, 937, 939, 929, 875, 934, 933, 905, 925, 910}
# Content   : Message 40 of process 1.
---># Clock     : {1025, 955, 1042, 1000, 1006, 1058, 1063, 1120, 964, 969, 1014, 984, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {940, 975, 925, 900, 933, 991, 965, 939, 929, 915, 934, 933, 905, 925, 910}
    # Content   : Message 41 of process 1.

# Clock     : {1025, 975, 1042, 1000, 1006, 1058, 1063, 1126, 964, 969, 1014, 984, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {878, 862, 899, 828, 836, 888, 897, 914, 872, 970, 863, 919, 879, 927, 912}
# Content   : Message 38 of process 9.
---># Clock     : {1025, 975, 1042, 1000, 1006, 1058, 1063, 1127, 964, 970, 1014, 984, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {932, 862, 899, 851, 883, 938, 940, 914, 900, 999, 908, 919, 879, 927, 912}
    # Content   : Message 39 of process 9.

# Clock     : {1025, 975, 1042, 1000, 1006, 1058, 1063, 1128, 964, 999, 1014, 984, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {888, 833, 929, 823, 887, 874, 896, 943, 850, 919, 938, 985, 848, 848, 855}
# Content   : Message 38 of process 11.
---># Clock     : {1025, 975, 1042, 1000, 1006, 1058, 1063, 1129, 964, 999, 1014, 985, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {934, 865, 929, 856, 887, 943, 945, 943, 905, 919, 938, 1014, 859, 865, 870}
    # Content   : Message 39 of process 11.

# Clock     : {1025, 975, 1042, 1000, 1006, 1058, 1063, 1130, 964, 999, 1014, 1014, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {840, 828, 879, 817, 824, 868, 882, 860, 965, 835, 910, 862, 847, 848, 851}
# Content   : Message 38 of process 8.
---># Clock     : {1025, 975, 1042, 1000, 1006, 1058, 1063, 1131, 965, 999, 1014, 1014, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {942, 903, 889, 912, 949, 989, 963, 966, 1016, 901, 914, 923, 907, 901, 898}
    # Content   : Message 39 of process 8.

# Clock     : {1025, 975, 1042, 1000, 1006, 1058, 1063, 1132, 1016, 999, 1014, 1014, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1039, 901, 937, 897, 947, 1006, 1000, 964, 926, 912, 948, 967, 915, 942, 958}
# Content   : Message 42 of process 0.
---># Clock     : {1039, 975, 1042, 1000, 1006, 1058, 1063, 1133, 1016, 999, 1014, 1014, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1055, 901, 937, 911, 947, 1006, 1000, 964, 943, 940, 948, 967, 915, 942, 958}
    # Content   : Message 43 of process 0.

# Clock     : {1055, 975, 1042, 1000, 1006, 1058, 1063, 1134, 1016, 999, 1014, 1014, 1022, 992, 999}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {942, 903, 1073, 956, 981, 1042, 1047, 1025, 1017, 1022, 950, 1015, 918, 931, 916}

# Clock     : {1055, 975, 1042, 1000, 1006, 1058, 1063, 1134, 1016, 999, 1014, 1014, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {951, 912, 948, 921, 1064, 1039, 1034, 1014, 1014, 997, 1002, 1002, 956, 989, 997}
# Content   : Message 42 of process 4.
---># Clock     : {1055, 975, 1042, 1000, 1064, 1058, 1063, 1135, 1016, 999, 1014, 1014, 1022, 992, 999}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {951, 912, 948, 921, 1077, 1039, 1034, 1014, 1014, 997, 1002, 1002, 956, 989, 997}
    # Content   : Message 43 of process 4.

# Clock     : {1055, 975, 1042, 1000, 1077, 1058, 1063, 1141, 1016, 999, 1014, 1014, 1022, 992, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {908, 883, 926, 853, 885, 940, 942, 940, 902, 897, 936, 935, 881, 897, 1015}
# Content   : Message 40 of process 14.

# Clock     : {1055, 975, 1042, 1000, 1077, 1058, 1063, 1142, 1016, 999, 1014, 1014, 1022, 992, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {932, 862, 899, 901, 934, 992, 966, 918, 930, 1020, 935, 923, 906, 927, 912}
# Content   : Message 40 of process 9.
---># Clock     : {1055, 975, 1042, 1000, 1077, 1058, 1063, 1143, 1016, 1020, 1014, 1014, 1022, 992, 1015}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {942, 903, 1073, 956, 981, 1042, 1047, 1025, 1017, 1022, 950, 1015, 918, 931, 916}
    # Content   : Message 42 of process 2.

# Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1146, 1017, 1022, 1014, 1015, 1022, 992, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {934, 883, 929, 856, 937, 943, 945, 943, 905, 919, 938, 1041, 928, 955, 982}
# Content   : Message 40 of process 11.

# Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1147, 1017, 1022, 1014, 1041, 1022, 992, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {942, 903, 940, 912, 949, 989, 1002, 966, 1038, 916, 914, 934, 907, 926, 911}
# Content   : Message 40 of process 8.

# Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1148, 1038, 1022, 1014, 1041, 1022, 992, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {927, 878, 922, 896, 930, 987, 962, 936, 925, 911, 931, 930, 902, 1011, 898}
# Content   : Message 40 of process 13.
---># Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1149, 1038, 1022, 1014, 1041, 1022, 1011, 1015}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {927, 878, 922, 910, 930, 1004, 962, 936, 942, 939, 931, 930, 902, 1030, 913}
    # Content   : Message 41 of process 13.

# Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1150, 1038, 1022, 1014, 1041, 1022, 1030, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {931, 882, 927, 902, 935, 993, 967, 941, 931, 917, 1030, 923, 909, 901, 898}
# Content   : Message 40 of process 10.
---># Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1151, 1038, 1022, 1030, 1041, 1022, 1030, 1015}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {945, 908, 944, 915, 952, 1009, 1006, 970, 948, 948, 1063, 1020, 909, 930, 1005}
    # Content   : Message 41 of process 10.

# Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1163, 1038, 1022, 1063, 1041, 1022, 1030, 1015}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1034, 997, 1051, 1036, 1059, 1098, 1187, 1112, 1041, 1005, 1066, 1044, 1078, 1017, 1018}

# Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1163, 1038, 1022, 1063, 1041, 1022, 1030, 1015}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1036, 999, 1038, 1086, 972, 1038, 1033, 998, 976, 981, 996, 1001, 955, 988, 994}

# Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1163, 1038, 1022, 1063, 1041, 1022, 1030, 1015}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1010, 969, 1036, 995, 1000, 1183, 1103, 1079, 1077, 1047, 1061, 1076, 1037, 1028, 1048}

# Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1163, 1038, 1022, 1063, 1041, 1022, 1030, 1015}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {982, 1069, 1006, 965, 990, 1051, 1056, 1034, 1030, 1016, 1025, 1037, 1011, 1001, 1011}

# Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1165, 1038, 1022, 1063, 1041, 1022, 1030, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {946, 936, 928, 904, 934, 992, 1005, 1032, 947, 1048, 935, 936, 918, 949, 962}
# Content   : Message 41 of process 9.
---># Clock     : {1055, 975, 1073, 1000, 1077, 1058, 1063, 1166, 1038, 1048, 1063, 1041, 1022, 1030, 1015}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {975, 937, 1093, 956, 981, 1042, 1047, 1032, 1017, 1049, 950, 1015, 918, 949, 962}
    # Content   : Message 43 of process 2.

# Clock     : {1055, 975, 1093, 1000, 1077, 1058, 1063, 1167, 1038, 1049, 1063, 1041, 1022, 1030, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {953, 914, 968, 925, 960, 1026, 1021, 986, 964, 969, 984, 984, 1038, 944, 956}
# Content   : Message 41 of process 12.

# Clock     : {1055, 975, 1093, 1000, 1077, 1058, 1063, 1168, 1038, 1049, 1063, 1041, 1038, 1030, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {974, 883, 926, 903, 936, 994, 968, 969, 932, 979, 962, 974, 953, 986, 1049}
# Content   : Message 41 of process 14.

# Clock     : {1055, 975, 1093, 1000, 1077, 1058, 1063, 1169, 1038, 1049, 1063, 1041, 1038, 1030, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {970, 956, 975, 961, 966, 1047, 971, 945, 935, 921, 990, 1077, 928, 955, 982}
# Content   : Message 41 of process 11.

# Clock     : {1055, 975, 1093, 1000, 1077, 1058, 1063, 1170, 1038, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {942, 903, 940, 912, 949, 989, 1002, 966, 1057, 916, 937, 972, 920, 948, 961}
# Content   : Message 41 of process 8.

# Clock     : {1055, 975, 1093, 1000, 1077, 1058, 1063, 1179, 1057, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {974, 992, 977, 936, 970, 1036, 1032, 994, 975, 980, 1042, 1057, 954, 986, 1099}

# Clock     : {1055, 975, 1093, 1000, 1077, 1058, 1063, 1179, 1057, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1102, 944, 996, 1003, 983, 1061, 1049, 1027, 1044, 1026, 1016, 1047, 961, 994, 1021}
# Content   : Message 44 of process 0.

# Clock     : {1102, 975, 1093, 1003, 1077, 1061, 1063, 1180, 1057, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {991, 960, 1116, 956, 981, 1042, 1047, 1032, 1017, 1049, 1013, 1015, 959, 991, 1000}
# Content   : Message 44 of process 2.

# Clock     : {1102, 975, 1116, 1003, 1077, 1061, 1063, 1181, 1057, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {953, 914, 968, 925, 1100, 1053, 1058, 1047, 1036, 1018, 1027, 1039, 1021, 1008, 1013}
# Content   : Message 44 of process 4.

# Clock     : {1102, 975, 1116, 1003, 1100, 1061, 1063, 1184, 1057, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1043, 1035, 1099, 1047, 1081, 1153, 1099, 1096, 1091, 1171, 1115, 1133, 1082, 1037, 1057}

# Clock     : {1102, 975, 1116, 1003, 1100, 1061, 1063, 1184, 1057, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1061, 1006, 1097, 1049, 1083, 1155, 1160, 1124, 1093, 1099, 1081, 1085, 1084, 1063, 1173}

# Clock     : {1102, 975, 1116, 1003, 1100, 1061, 1063, 1184, 1057, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1035, 998, 1053, 1022, 1060, 1099, 1092, 1080, 1175, 1097, 1117, 1131, 1046, 1061, 1093}

# Clock     : {1102, 975, 1116, 1003, 1100, 1061, 1063, 1184, 1057, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1024, 1057, 1041, 1058, 1005, 1167, 1130, 1079, 1115, 1047, 1061, 1184, 1079, 1058, 1090}

# Clock     : {1102, 975, 1116, 1003, 1100, 1061, 1063, 1188, 1057, 1049, 1063, 1077, 1038, 1030, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {974, 992, 977, 936, 970, 1036, 1032, 994, 975, 980, 1042, 1057, 954, 986, 1086}
# Content   : Message 42 of process 14.
---># Clock     : {1102, 992, 1116, 1003, 1100, 1061, 1063, 1189, 1057, 1049, 1063, 1077, 1038, 1030, 1086}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {974, 992, 977, 936, 970, 1036, 1032, 994, 975, 980, 1042, 1057, 954, 986, 1099}
    # Content   : Message 43 of process 14.

# Clock     : {1102, 992, 1116, 1003, 1100, 1061, 1063, 1190, 1057, 1049, 1063, 1077, 1038, 1030, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1029, 936, 979, 933, 968, 1034, 1067, 1064, 972, 1090, 992, 999, 951, 1022, 1023}
# Content   : Message 42 of process 9.

# Clock     : {1102, 992, 1116, 1003, 1100, 1061, 1067, 1191, 1057, 1090, 1063, 1077, 1038, 1030, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {953, 914, 968, 925, 960, 1026, 1021, 986, 964, 969, 984, 984, 1052, 944, 956}
# Content   : Message 42 of process 12.

# Clock     : {1102, 992, 1116, 1003, 1100, 1061, 1067, 1192, 1057, 1090, 1063, 1077, 1052, 1030, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {970, 976, 975, 1001, 966, 1059, 1064, 992, 1042, 975, 990, 1106, 928, 955, 982}
# Content   : Message 42 of process 11.

# Clock     : {1102, 992, 1116, 1003, 1100, 1061, 1067, 1193, 1057, 1090, 1063, 1106, 1052, 1030, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {953, 914, 994, 925, 960, 1026, 1021, 986, 1084, 977, 994, 997, 1032, 984, 990}
# Content   : Message 42 of process 8.

# Clock     : {1102, 992, 1116, 1003, 1100, 1061, 1067, 1194, 1084, 1090, 1063, 1106, 1052, 1030, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {941, 902, 938, 910, 948, 1004, 1001, 965, 942, 939, 949, 968, 916, 1055, 992}
# Content   : Message 42 of process 13.

# Clock     : {1102, 992, 1116, 1003, 1100, 1061, 1067, 1195, 1084, 1090, 1063, 1106, 1052, 1055, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {972, 934, 1046, 1005, 1010, 1063, 1030, 995, 1049, 1031, 1107, 1045, 943, 1018, 1019}
# Content   : Message 42 of process 10.

# Clock     : {1102, 992, 1116, 1005, 1100, 1063, 1067, 1204, 1084, 1090, 1107, 1106, 1052, 1055, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1014, 973, 1040, 999, 1004, 1057, 1062, 1051, 1040, 1021, 1031, 1043, 1108, 1020, 1002}

# Clock     : {1102, 992, 1116, 1005, 1100, 1063, 1067, 1204, 1084, 1090, 1107, 1106, 1052, 1055, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1029, 978, 1044, 958, 1008, 1044, 1067, 1064, 1019, 1095, 1042, 1017, 1030, 1121, 1061}

# Clock     : {1102, 992, 1116, 1005, 1100, 1063, 1067, 1204, 1084, 1090, 1107, 1106, 1052, 1055, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1059, 1033, 1046, 1005, 1010, 1063, 1068, 1126, 1049, 1031, 1155, 1115, 1027, 1057, 1089}

# Clock     : {1102, 992, 1116, 1005, 1100, 1063, 1067, 1205, 1084, 1090, 1107, 1106, 1052, 1055, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {936, 887, 974, 906, 965, 1031, 1095, 945, 970, 1005, 1019, 939, 911, 931, 916}
# Content   : Message 42 of process 6.

# Clock     : {1102, 992, 1116, 1005, 1100, 1063, 1095, 1206, 1084, 1090, 1107, 1106, 1052, 1055, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {980, 942, 939, 1029, 958, 1015, 1011, 975, 953, 954, 974, 978, 926, 953, 978}
# Content   : Message 42 of process 3.

# Clock     : {1102, 992, 1116, 1029, 1100, 1063, 1095, 1207, 1084, 1090, 1107, 1106, 1052, 1055, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {977, 939, 991, 953, 978, 1102, 971, 991, 935, 921, 940, 989, 933, 981, 987}
# Content   : Message 42 of process 5.

# Clock     : {1102, 992, 1116, 1029, 1100, 1102, 1095, 1208, 1084, 1090, 1107, 1106, 1052, 1055, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {940, 1001, 931, 936, 933, 991, 1032, 939, 975, 980, 995, 937, 954, 929, 914}
# Content   : Message 42 of process 1.

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1214, 1084, 1090, 1107, 1106, 1052, 1055, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1027, 978, 1044, 958, 1008, 1044, 1066, 1055, 1019, 1053, 1035, 1017, 1030, 1104, 992}
# Content   : Message 43 of process 13.
---># Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1215, 1084, 1090, 1107, 1106, 1052, 1104, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1029, 978, 1044, 958, 1008, 1044, 1067, 1064, 1019, 1095, 1042, 1017, 1030, 1121, 1061}
    # Content   : Message 44 of process 13.

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1216, 1084, 1095, 1107, 1106, 1052, 1121, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {974, 956, 1046, 1005, 1010, 1063, 1030, 995, 1049, 1031, 1126, 1081, 1027, 1057, 1053}
# Content   : Message 43 of process 10.

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1217, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1034, 997, 1051, 1021, 1059, 1043, 1170, 1112, 1041, 1005, 1066, 1044, 1042, 1017, 1018}

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1217, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {980, 942, 993, 1057, 958, 1015, 1011, 975, 953, 954, 974, 978, 926, 953, 978}

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1217, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1010, 969, 1036, 995, 1000, 1166, 1091, 1079, 1056, 1047, 1061, 1076, 960, 1028, 1048}

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1217, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
