# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1342, 1303, 1356, 1317, 1341, 1530, 1457, 1463, 1437, 1410, 1429, 1466, 1398, 1410, 1410}
# Content   : Message 48 of process 5.

# Clock     : {1427, 1438, 1435, 1394, 1437, 1530, 1534, 1463, 1437, 1410, 1429, 1466, 1425, 1410, 1410}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1386, 1331, 1393, 1315, 1341, 1420, 1425, 1415, 1468, 1320, 1343, 1375, 1308, 1322, 1336}
# Content   : Message 48 of process 8.

# Clock     : {1427, 1439, 1435, 1394, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1466, 1425, 1410, 1410}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1347, 1308, 1369, 1425, 1391, 1452, 1448, 1418, 1402, 1389, 1398, 1410, 1365, 1389, 1389}
# Content   : Message 48 of process 3.

# Clock     : {1427, 1450, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1466, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1511, 1384, 1436, 1413, 1415, 1508, 1503, 1464, 1439, 1412, 1430, 1468, 1435, 1426, 1412}

# Clock     : {1427, 1450, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1466, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1406, 1396, 1474, 1375, 1403, 1464, 1465, 1460, 1414, 1521, 1411, 1462, 1428, 1406, 1406}

# Clock     : {1427, 1451, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1466, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1433, 1390, 1442, 1418, 1519, 1512, 1522, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}

# Clock     : {1427, 1451, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1466, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1432, 1389, 1441, 1417, 1420, 1591, 1500, 1498, 1437, 1443, 1458, 1496, 1448, 1440, 1438}

# Clock     : {1427, 1451, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1466, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1430, 1387, 1439, 1374, 1370, 1453, 1449, 1474, 1530, 1406, 1457, 1417, 1370, 1391, 1397}

# Clock     : {1427, 1457, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1466, 1425, 1410, 1410}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1394, 1308, 1401, 1323, 1411, 1419, 1424, 1381, 1394, 1394, 1403, 1493, 1401, 1401, 1401}
# Content   : Message 48 of process 11.

# Clock     : {1427, 1464, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1443, 1254, 1332, 1332, 1318, 1438, 1382, 1355, 1410, 1397, 1332, 1417, 1289, 1311, 1397}
# Content   : Message 53 of process 0.

# Clock     : {1443, 1468, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1440, 1427, 1420, 1438, 1438, 1499, 1497, 1455, 1491, 1407, 1425, 1510, 1468, 1445, 1552}

# Clock     : {1443, 1468, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1428, 1385, 1437, 1412, 1416, 1534, 1504, 1465, 1472, 1411, 1431, 1467, 1436, 1531, 1483}

# Clock     : {1443, 1468, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1436, 1428, 1489, 1394, 1406, 1496, 1494, 1460, 1428, 1542, 1423, 1462, 1428, 1406, 1478}

# Clock     : {1443, 1468, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1404, 1339, 1490, 1437, 1434, 1498, 1496, 1510, 1489, 1401, 1563, 1497, 1446, 1444, 1440}

# Clock     : {1443, 1468, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1503, 1427, 1443}

# Clock     : {1443, 1469, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1487, 1422, 1484, 1432, 1539, 1512, 1522, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}

# Clock     : {1443, 1469, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1612, 1496, 1437, 1445, 1459, 1466, 1447, 1443, 1410}

# Clock     : {1443, 1469, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1432, 1389, 1441, 1417, 1420, 1607, 1500, 1498, 1437, 1443, 1458, 1496, 1448, 1440, 1438}

# Clock     : {1443, 1469, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1430, 1387, 1493, 1440, 1417, 1462, 1549, 1474, 1562, 1473, 1491, 1417, 1370, 1394, 1397}

# Clock     : {1443, 1469, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1523, 1430, 1438, 1520, 1446, 1538, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}

# Clock     : {1443, 1469, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1433, 1390, 1569, 1477, 1517, 1513, 1550, 1514, 1453, 1438, 1495, 1490, 1440, 1494, 1491}

# Clock     : {1443, 1469, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1410, 1393, 1471, 1421, 1414, 1501, 1532, 1497, 1467, 1444, 1455, 1573, 1401, 1401, 1401}

# Clock     : {1443, 1469, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1438, 1392, 1472, 1412, 1435, 1526, 1531, 1592, 1493, 1481, 1435, 1513, 1471, 1511, 1439}

# Clock     : {1443, 1482, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1397, 1326, 1406, 1280, 1361, 1380, 1421, 1426, 1324, 1320, 1406, 1373, 1373, 1439, 1326}
# Content   : Message 48 of process 13.

# Clock     : {1443, 1483, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1439, 1410}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1305, 1252, 1349, 1271, 1304, 1354, 1367, 1374, 1313, 1310, 1322, 1322, 1287, 1310, 1434}
# Content   : Message 48 of process 14.

# Clock     : {1443, 1485, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1507, 1427, 1442, 1475, 1515, 1566, 1547, 1541, 1491, 1438, 1452, 1543, 1468, 1509, 1583}

# Clock     : {1443, 1485, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1428, 1385, 1437, 1424, 1416, 1534, 1504, 1465, 1472, 1411, 1431, 1467, 1436, 1547, 1514}

# Clock     : {1443, 1485, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1439, 1434}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1304, 1253, 1304, 1307, 1333, 1412, 1417, 1335, 1341, 1439, 1350, 1321, 1321, 1309, 1315}
# Content   : Message 48 of process 9.

# Clock     : {1443, 1486, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1439, 1429, 1493, 1425, 1439, 1434}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1321, 1295, 1305, 1270, 1292, 1350, 1366, 1336, 1312, 1330, 1453, 1381, 1370, 1341, 1342}
# Content   : Message 48 of process 10.

# Clock     : {1443, 1487, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1439, 1453, 1493, 1425, 1439, 1434}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1401, 1329, 1410, 1335, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1405, 1442, 1397, 1326}
# Content   : Message 48 of process 12.

# Clock     : {1443, 1488, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1505, 1389, 1523, 1437, 1491, 1565, 1520, 1510, 1489, 1508, 1593, 1497, 1492, 1444, 1440}

# Clock     : {1443, 1488, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1492, 1428, 1489, 1436, 1415, 1508, 1545, 1474, 1522, 1572, 1487, 1468, 1435, 1426, 1478}

# Clock     : {1443, 1488, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1500, 1435, 1509, 1445, 1499, 1573, 1554, 1522, 1503, 1486, 1500, 1518, 1554, 1431, 1443}

# Clock     : {1443, 1488, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1390, 1335, 1473, 1349, 1373, 1443, 1445, 1382, 1398, 1383, 1358, 1407, 1331, 1347, 1368}
# Content   : Message 48 of process 2.

# Clock     : {1443, 1489, 1473, 1425, 1437, 1530, 1534, 1463, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1341, 1339, 1355, 1378, 1355, 1457, 1453, 1492, 1360, 1342, 1390, 1393, 1362, 1380, 1348}
# Content   : Message 48 of process 7.

# Clock     : {1443, 1490, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1643, 1568, 1518, 1445, 1459, 1559, 1447, 1519, 1502}

# Clock     : {1443, 1490, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1487, 1422, 1484, 1432, 1553, 1512, 1522, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}

# Clock     : {1443, 1490, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1432, 1389, 1441, 1417, 1420, 1623, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}

# Clock     : {1443, 1490, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1432, 1389, 1549, 1440, 1434, 1568, 1549, 1497, 1599, 1473, 1532, 1541, 1481, 1504, 1507}

# Clock     : {1443, 1490, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1487, 1422, 1590, 1477, 1548, 1531, 1608, 1514, 1469, 1445, 1495, 1495, 1447, 1494, 1528}

# Clock     : {1443, 1490, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1523, 1430, 1438, 1535, 1446, 1538, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}

# Clock     : {1443, 1490, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1516, 1393, 1542, 1503, 1446, 1538, 1541, 1505, 1483, 1502, 1548, 1613, 1476, 1499, 1496}

# Clock     : {1443, 1490, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1487, 1456, 1484, 1432, 1528, 1596, 1601, 1620, 1493, 1481, 1459, 1513, 1471, 1511, 1439}

# Clock     : {1443, 1499, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1440, 1395, 1410, 1424, 1438, 1499, 1497, 1434, 1469, 1407, 1425, 1495, 1427, 1445, 1529}

# Clock     : {1443, 1499, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1428, 1385, 1437, 1412, 1416, 1507, 1504, 1465, 1438, 1411, 1431, 1467, 1436, 1512, 1439}

# Clock     : {1443, 1499, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1486, 1427, 1411}

# Clock     : {1443, 1499, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1401, 1336, 1475, 1420, 1434, 1498, 1496, 1459, 1433, 1401, 1540, 1497, 1446, 1444, 1440}

# Clock     : {1443, 1499, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1410, 1382, 1471, 1399, 1414, 1501, 1532, 1497, 1467, 1444, 1427, 1553, 1401, 1401, 1401}

# Clock     : {1443, 1499, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1438, 1392, 1434, 1398, 1410, 1500, 1498, 1552, 1411, 1398, 1435, 1425, 1400, 1429, 1398}

# Clock     : {1443, 1504, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1393, 1337, 1369, 1377, 1395, 1456, 1452, 1391, 1406, 1393, 1401, 1414, 1369, 1393, 1490}
# Content   : Message 49 of process 14.
---># Clock     : {1443, 1505, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1490}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1440, 1395, 1410, 1424, 1438, 1499, 1497, 1434, 1469, 1407, 1425, 1495, 1427, 1445, 1529}
    # Content   : Message 50 of process 14.
---># Clock     : {1443, 1506, 1473, 1425, 1438, 1530, 1534, 1492, 1469, 1439, 1453, 1495, 1442, 1445, 1529}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1440, 1427, 1420, 1438, 1438, 1499, 1497, 1455, 1491, 1407, 1425, 1510, 1468, 1445, 1552}
    # Content   : Message 51 of process 14.

# Clock     : {1443, 1507, 1473, 1438, 1438, 1530, 1534, 1492, 1491, 1439, 1453, 1510, 1468, 1445, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1428, 1385, 1437, 1412, 1416, 1464, 1504, 1465, 1438, 1411, 1431, 1467, 1436, 1493, 1401}
# Content   : Message 49 of process 13.
---># Clock     : {1443, 1508, 1473, 1438, 1438, 1530, 1534, 1492, 1491, 1439, 1453, 1510, 1468, 1493, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1428, 1385, 1437, 1412, 1416, 1507, 1504, 1465, 1438, 1411, 1431, 1467, 1436, 1512, 1439}
    # Content   : Message 50 of process 13.
---># Clock     : {1443, 1509, 1473, 1438, 1438, 1530, 1534, 1492, 1491, 1439, 1453, 1510, 1468, 1512, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1428, 1385, 1437, 1412, 1416, 1534, 1504, 1465, 1472, 1411, 1431, 1467, 1436, 1531, 1483}
    # Content   : Message 51 of process 13.
    ---># Clock     : {1443, 1510, 1473, 1438, 1438, 1534, 1534, 1492, 1491, 1439, 1453, 1510, 1468, 1531, 1552}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {1428, 1385, 1437, 1424, 1416, 1534, 1504, 1465, 1472, 1411, 1431, 1467, 1436, 1547, 1514}
        # Content   : Message 52 of process 13.

# Clock     : {1443, 1512, 1473, 1438, 1438, 1534, 1534, 1492, 1491, 1439, 1453, 1510, 1468, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1392, 1338, 1399, 1307, 1333, 1412, 1417, 1422, 1341, 1480, 1350, 1413, 1321, 1392, 1392}
# Content   : Message 49 of process 9.
---># Clock     : {1443, 1513, 1473, 1438, 1438, 1534, 1534, 1492, 1491, 1480, 1453, 1510, 1468, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1406, 1396, 1474, 1375, 1403, 1464, 1465, 1460, 1414, 1521, 1411, 1462, 1428, 1406, 1406}
    # Content   : Message 50 of process 9.
    ---># Clock     : {1443, 1514, 1474, 1438, 1438, 1534, 1534, 1492, 1491, 1521, 1453, 1510, 1468, 1547, 1552}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #9
        # Timestamp : {1436, 1428, 1489, 1394, 1406, 1496, 1494, 1460, 1428, 1542, 1423, 1462, 1428, 1406, 1478}
        # Content   : Message 51 of process 9.

# Clock     : {1443, 1515, 1489, 1438, 1438, 1534, 1534, 1492, 1491, 1542, 1453, 1510, 1468, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1470, 1427, 1411}
# Content   : Message 49 of process 12.
---># Clock     : {1443, 1516, 1489, 1438, 1438, 1534, 1534, 1492, 1491, 1542, 1453, 1510, 1470, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1486, 1427, 1411}
    # Content   : Message 50 of process 12.
---># Clock     : {1443, 1517, 1489, 1438, 1438, 1534, 1534, 1492, 1491, 1542, 1453, 1510, 1486, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1503, 1427, 1443}
    # Content   : Message 51 of process 12.

# Clock     : {1443, 1518, 1489, 1438, 1438, 1534, 1534, 1492, 1491, 1542, 1453, 1510, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1347, 1308, 1400, 1376, 1394, 1455, 1451, 1421, 1405, 1342, 1494, 1393, 1370, 1347, 1348}
# Content   : Message 49 of process 10.
---># Clock     : {1443, 1519, 1489, 1438, 1438, 1534, 1534, 1492, 1491, 1542, 1494, 1510, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1401, 1336, 1475, 1420, 1434, 1498, 1496, 1459, 1433, 1401, 1540, 1497, 1446, 1444, 1440}
    # Content   : Message 50 of process 10.
---># Clock     : {1443, 1520, 1489, 1438, 1438, 1534, 1534, 1492, 1491, 1542, 1540, 1510, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1404, 1339, 1490, 1437, 1434, 1498, 1496, 1510, 1489, 1401, 1563, 1497, 1446, 1444, 1440}
    # Content   : Message 51 of process 10.

# Clock     : {1443, 1521, 1490, 1438, 1438, 1534, 1534, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1410, 1332, 1435, 1382, 1414, 1461, 1548, 1423, 1360, 1342, 1367, 1415, 1335, 1394, 1394}
# Content   : Message 49 of process 6.

# Clock     : {1443, 1522, 1490, 1438, 1438, 1534, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1401, 1334, 1410, 1373, 1493, 1512, 1466, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}
# Content   : Message 49 of process 4.
---># Clock     : {1443, 1523, 1490, 1438, 1493, 1534, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1433, 1390, 1442, 1418, 1519, 1512, 1522, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}
    # Content   : Message 50 of process 4.
    ---># Clock     : {1443, 1524, 1490, 1438, 1519, 1534, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {1487, 1422, 1484, 1432, 1539, 1512, 1522, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}
        # Content   : Message 51 of process 4.
        ---># Clock     : {1487, 1525, 1490, 1438, 1539, 1534, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #4
            # Timestamp : {1487, 1422, 1484, 1432, 1553, 1512, 1522, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}
            # Content   : Message 52 of process 4.

# Clock     : {1487, 1526, 1490, 1438, 1553, 1534, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1347, 1308, 1369, 1439, 1391, 1452, 1448, 1418, 1402, 1389, 1398, 1410, 1365, 1389, 1389}
# Content   : Message 49 of process 3.

# Clock     : {1487, 1527, 1490, 1439, 1553, 1534, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1432, 1389, 1441, 1417, 1420, 1567, 1500, 1463, 1437, 1410, 1429, 1466, 1431, 1410, 1410}
# Content   : Message 49 of process 5.
---># Clock     : {1487, 1528, 1490, 1439, 1553, 1567, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1432, 1389, 1441, 1417, 1420, 1591, 1500, 1498, 1437, 1443, 1458, 1496, 1448, 1440, 1438}
    # Content   : Message 50 of process 5.
    ---># Clock     : {1487, 1529, 1490, 1439, 1553, 1591, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #5
        # Timestamp : {1432, 1389, 1441, 1417, 1420, 1607, 1500, 1498, 1437, 1443, 1458, 1496, 1448, 1440, 1438}
        # Content   : Message 51 of process 5.
        ---># Clock     : {1487, 1530, 1490, 1439, 1553, 1607, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #5
            # Timestamp : {1432, 1389, 1441, 1417, 1420, 1623, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
            # Content   : Message 52 of process 5.

# Clock     : {1487, 1531, 1490, 1439, 1553, 1623, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1404, 1335, 1491, 1349, 1373, 1443, 1445, 1382, 1398, 1383, 1358, 1407, 1331, 1347, 1368}
# Content   : Message 49 of process 2.

# Clock     : {1487, 1532, 1491, 1439, 1553, 1623, 1548, 1510, 1491, 1542, 1563, 1510, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1386, 1331, 1393, 1315, 1341, 1420, 1425, 1415, 1492, 1392, 1402, 1375, 1368, 1322, 1336}
# Content   : Message 49 of process 8.
---># Clock     : {1487, 1533, 1491, 1439, 1553, 1623, 1548, 1510, 1492, 1542, 1563, 1510, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1492, 1428, 1489, 1436, 1415, 1508, 1545, 1474, 1522, 1572, 1487, 1468, 1435, 1426, 1478}
    # Content   : Message 52 of process 9.
---># Clock     : {1492, 1534, 1491, 1439, 1553, 1623, 1548, 1510, 1522, 1572, 1563, 1510, 1503, 1547, 1552}
