LOGS file of process #4
# Content   : Message 37 of process 1.

# Clock     : {1169, 1120, 1108, 1075, 1124, 1096, 1121, 1144, 1149, 1165, 1141, 1087, 1117, 1162, 1123}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1168, 1116, 1127, 1081, 1122, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 37 of process 2.

# Clock     : {1169, 1120, 1127, 1081, 1125, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1185, 1117, 1112, 1079, 1121, 1105, 1124, 1155, 1160, 1168, 1148, 1101, 1121, 1165, 1127}
# Content   : Message 37 of process 0.

# Clock     : {1185, 1120, 1127, 1081, 1126, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1184, 1119, 1114, 1085, 1121, 1105, 1124, 1155, 1160, 1168, 1148, 1101, 1121, 1165, 1127}
# Content   : Message 37 of process 3.

# Clock     : {1185, 1120, 1127, 1085, 1135, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1191, 1127, 1132, 1101, 1133, 1121, 1147, 1170, 1174, 1190, 1166, 1109, 1145, 1185, 1133}
# Content   : Message 42 of process 12.

# Clock     : {1191, 1127, 1132, 1101, 1136, 1121, 1147, 1170, 1174, 1190, 1166, 1109, 1145, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1188, 1124, 1131, 1100, 1131, 1119, 1145, 1168, 1167, 1193, 1159, 1108, 1128, 1184, 1132}
# Content   : Message 42 of process 9.

# Clock     : {1191, 1127, 1132, 1101, 1137, 1121, 1147, 1170, 1174, 1193, 1166, 1109, 1145, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1189, 1123, 1130, 1101, 1130, 1120, 1144, 1167, 1174, 1176, 1166, 1115, 1134, 1187, 1134}
# Content   : Message 42 of process 11.

# Clock     : {1191, 1127, 1132, 1101, 1138, 1121, 1147, 1170, 1174, 1193, 1166, 1115, 1145, 1187, 1134}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1189, 1123, 1130, 1099, 1130, 1120, 1144, 1167, 1170, 1176, 1169, 1107, 1129, 1183, 1131}
# Content   : Message 42 of process 10.

# Clock     : {1191, 1127, 1132, 1101, 1139, 1121, 1147, 1170, 1174, 1193, 1169, 1115, 1145, 1187, 1134}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1144, 1188, 1151}
# Content   : Message 42 of process 14.

# Clock     : {1192, 1140, 1136, 1103, 1140, 1123, 1148, 1171, 1176, 1193, 1169, 1115, 1145, 1188, 1151}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1186, 1121, 1128, 1097, 1130, 1108, 1144, 1159, 1177, 1174, 1156, 1107, 1129, 1185, 1133}
# Content   : Message 42 of process 8.

# Clock     : {1192, 1140, 1136, 1103, 1141, 1123, 1148, 1171, 1177, 1193, 1169, 1115, 1145, 1188, 1151}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1187, 1122, 1129, 1098, 1129, 1118, 1135, 1172, 1164, 1172, 1152, 1105, 1126, 1182, 1130}
# Content   : Message 42 of process 7.

# Clock     : {1192, 1140, 1136, 1103, 1142, 1123, 1148, 1172, 1177, 1193, 1169, 1115, 1145, 1188, 1151}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1168, 1116, 1113, 1080, 1120, 1124, 1128, 1158, 1164, 1172, 1152, 1105, 1126, 1182, 1130}
# Content   : Message 42 of process 5.

# Clock     : {1192, 1140, 1136, 1103, 1143, 1124, 1148, 1172, 1177, 1193, 1169, 1115, 1145, 1188, 1151}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1192, 1123, 1130, 1103, 1130, 1120, 1144, 1167, 1174, 1176, 1166, 1114, 1134, 1190, 1140}
# Content   : Message 42 of process 13.

# Clock     : {1192, 1140, 1136, 1103, 1144, 1124, 1148, 1172, 1177, 1193, 1169, 1115, 1145, 1190, 1151}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1186, 1121, 1128, 1097, 1128, 1108, 1149, 1159, 1165, 1173, 1153, 1106, 1127, 1183, 1131}
# Content   : Message 42 of process 6.

# Clock     : {1192, 1140, 1136, 1103, 1151, 1124, 1149, 1172, 1177, 1193, 1169, 1115, 1145, 1190, 1151}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1205, 1149, 1140, 1107, 1149, 1130, 1152, 1174, 1188, 1196, 1169, 1116, 1150, 1193, 1154}
# Content   : Message 38 of process 1.

# Clock     : {1205, 1149, 1140, 1107, 1153, 1130, 1152, 1174, 1188, 1196, 1169, 1116, 1150, 1193, 1154}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1202, 1144, 1156, 1109, 1150, 1134, 1154, 1184, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Content   : Message 38 of process 2.

# Clock     : {1205, 1149, 1156, 1109, 1154, 1134, 1154, 1184, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1212, 1147, 1142, 1115, 1149, 1133, 1164, 1185, 1191, 1199, 1179, 1132, 1153, 1209, 1157}
# Content   : Message 38 of process 3.

# Clock     : {1212, 1149, 1156, 1115, 1155, 1134, 1164, 1185, 1191, 1199, 1179, 1132, 1153, 1209, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1214, 1145, 1140, 1107, 1149, 1133, 1152, 1183, 1188, 1196, 1176, 1129, 1150, 1193, 1155}
# Content   : Message 38 of process 0.

# Clock     : {1214, 1149, 1156, 1115, 1163, 1134, 1164, 1185, 1191, 1199, 1179, 1132, 1153, 1209, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1202, 1144, 1141, 1108, 1148, 1132, 1153, 1182, 1189, 1197, 1177, 1143, 1158, 1215, 1162}
# Content   : Message 43 of process 11.

# Clock     : {1214, 1149, 1156, 1115, 1164, 1134, 1164, 1185, 1191, 1199, 1179, 1143, 1158, 1215, 1162}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1218, 1154, 1164, 1126, 1157, 1138, 1165, 1194, 1198, 1205, 1196, 1134, 1156, 1218, 1166}
# Content   : Message 43 of process 13.

# Clock     : {1218, 1154, 1164, 1126, 1165, 1138, 1165, 1194, 1198, 1205, 1196, 1143, 1158, 1218, 1166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1220, 1168, 1164, 1131, 1162, 1151, 1176, 1199, 1204, 1220, 1196, 1142, 1172, 1216, 1179}
# Content   : Message 43 of process 14.

# Clock     : {1220, 1168, 1164, 1131, 1166, 1151, 1176, 1199, 1204, 1220, 1196, 1143, 1172, 1218, 1179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1219, 1153, 1161, 1129, 1161, 1149, 1174, 1197, 1203, 1218, 1195, 1137, 1173, 1213, 1161}
# Content   : Message 43 of process 12.

# Clock     : {1220, 1168, 1164, 1131, 1167, 1151, 1176, 1199, 1204, 1220, 1196, 1143, 1173, 1218, 1179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1216, 1151, 1158, 1128, 1158, 1152, 1168, 1196, 1201, 1217, 1193, 1136, 1157, 1213, 1161}
# Content   : Message 43 of process 5.

# Clock     : {1220, 1168, 1164, 1131, 1168, 1152, 1176, 1199, 1204, 1220, 1196, 1143, 1173, 1218, 1179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1216, 1150, 1157, 1126, 1157, 1138, 1165, 1194, 1198, 1205, 1197, 1134, 1156, 1210, 1160}
# Content   : Message 43 of process 10.

# Clock     : {1220, 1168, 1164, 1131, 1169, 1152, 1176, 1199, 1204, 1220, 1197, 1143, 1173, 1218, 1179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1215, 1151, 1158, 1127, 1158, 1137, 1166, 1195, 1194, 1221, 1187, 1135, 1155, 1211, 1159}
# Content   : Message 43 of process 9.

# Clock     : {1220, 1168, 1164, 1131, 1170, 1152, 1176, 1199, 1204, 1221, 1197, 1143, 1173, 1218, 1179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1217, 1152, 1159, 1128, 1159, 1140, 1177, 1194, 1198, 1205, 1193, 1134, 1156, 1210, 1160}
# Content   : Message 43 of process 6.

# Clock     : {1220, 1168, 1164, 1131, 1171, 1152, 1177, 1199, 1204, 1221, 1197, 1143, 1173, 1218, 1179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1213, 1148, 1155, 1113, 1151, 1135, 1155, 1200, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Content   : Message 43 of process 7.

# Clock     : {1220, 1168, 1164, 1131, 1172, 1152, 1177, 1200, 1204, 1221, 1197, 1143, 1173, 1218, 1179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1214, 1149, 1156, 1115, 1157, 1134, 1165, 1185, 1205, 1201, 1183, 1134, 1156, 1212, 1160}
# Content   : Message 43 of process 8.

# Clock     : {1220, 1168, 1164, 1131, 1182, 1152, 1177, 1200, 1205, 1221, 1197, 1143, 1173, 1218, 1179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1237, 1179, 1167, 1134, 1176, 1160, 1179, 1201, 1215, 1223, 1199, 1145, 1177, 1220, 1182}
# Content   : Message 39 of process 1.

# Clock     : {1237, 1179, 1167, 1134, 1183, 1160, 1179, 1201, 1215, 1223, 1199, 1145, 1177, 1220, 1182}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1239, 1174, 1186, 1137, 1178, 1162, 1182, 1212, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 39 of process 2.

# Clock     : {1239, 1179, 1186, 1137, 1184, 1162, 1182, 1212, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1240, 1175, 1170, 1144, 1176, 1160, 1179, 1210, 1215, 1223, 1199, 1145, 1177, 1220, 1182}
# Content   : Message 39 of process 3.

# Clock     : {1240, 1179, 1186, 1144, 1185, 1162, 1182, 1212, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1244, 1172, 1167, 1134, 1176, 1160, 1179, 1210, 1215, 1223, 1199, 1145, 1177, 1220, 1182}
# Content   : Message 39 of process 0.

# Clock     : {1244, 1179, 1186, 1144, 1190, 1162, 1182, 1212, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1245, 1178, 1185, 1156, 1182, 1180, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1241, 1189}
# Content   : Message 44 of process 5.

# Clock     : {1245, 1179, 1186, 1156, 1192, 1180, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1248, 1172, 1168, 1135, 1176, 1160, 1180, 1210, 1216, 1224, 1200, 1146, 1177, 1246, 1194}
# Content   : Message 44 of process 13.

# Clock     : {1248, 1179, 1186, 1156, 1193, 1180, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1246, 1194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1243, 1178, 1184, 1142, 1180, 1165, 1192, 1221, 1224, 1230, 1225, 1161, 1183, 1237, 1186}
# Content   : Message 44 of process 10.

# Clock     : {1248, 1179, 1186, 1156, 1194, 1180, 1197, 1224, 1229, 1245, 1225, 1164, 1185, 1246, 1194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1245, 1180, 1187, 1156, 1187, 1167, 1205, 1223, 1228, 1244, 1220, 1163, 1184, 1240, 1188}
# Content   : Message 44 of process 6.

# Clock     : {1248, 1180, 1187, 1156, 1195, 1180, 1205, 1224, 1229, 1245, 1225, 1164, 1185, 1246, 1194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1242, 1177, 1185, 1143, 1181, 1164, 1193, 1222, 1221, 1249, 1214, 1162, 1182, 1238, 1186}
# Content   : Message 44 of process 9.

# Clock     : {1248, 1180, 1187, 1156, 1196, 1180, 1205, 1224, 1229, 1249, 1225, 1164, 1185, 1246, 1194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1248, 1196, 1192, 1159, 1190, 1179, 1204, 1227, 1232, 1248, 1224, 1170, 1200, 1244, 1207}
# Content   : Message 44 of process 14.

# Clock     : {1248, 1196, 1192, 1159, 1197, 1180, 1205, 1227, 1232, 1249, 1225, 1170, 1200, 1246, 1207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1239, 1174, 1169, 1136, 1177, 1161, 1181, 1211, 1217, 1225, 1201, 1171, 1186, 1243, 1190}
# Content   : Message 44 of process 11.

# Clock     : {1248, 1196, 1192, 1159, 1198, 1180, 1205, 1227, 1232, 1249, 1225, 1171, 1200, 1246, 1207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1247, 1181, 1190, 1158, 1188, 1177, 1202, 1225, 1230, 1246, 1223, 1165, 1201, 1241, 1189}
# Content   : Message 44 of process 12.

# Clock     : {1248, 1196, 1192, 1159, 1199, 1180, 1205, 1227, 1232, 1249, 1225, 1171, 1201, 1246, 1207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1241, 1176, 1183, 1141, 1179, 1163, 1183, 1228, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 44 of process 7.

# Clock     : {1248, 1196, 1192, 1159, 1200, 1180, 1205, 1228, 1232, 1249, 1225, 1171, 1201, 1246, 1207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1239, 1174, 1169, 1136, 1180, 1161, 1192, 1213, 1233, 1228, 1210, 1161, 1183, 1239, 1187}
# Content   : Message 44 of process 8.

# Clock     : {1248, 1196, 1192, 1159, 1210, 1180, 1205, 1228, 1233, 1249, 1225, 1171, 1201, 1246, 1207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1266, 1207, 1195, 1162, 1204, 1187, 1207, 1238, 1243, 1252, 1228, 1173, 1204, 1248, 1210}
# Content   : Message 40 of process 1.

# Clock     : {1266, 1207, 1195, 1162, 1211, 1187, 1207, 1238, 1243, 1252, 1228, 1173, 1204, 1248, 1210}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1267, 1202, 1214, 1165, 1206, 1190, 1210, 1240, 1246, 1254, 1234, 1187, 1208, 1264, 1212}
# Content   : Message 40 of process 2.

# Clock     : {1267, 1207, 1214, 1165, 1212, 1190, 1210, 1240, 1246, 1254, 1234, 1187, 1208, 1264, 1212}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1268, 1203, 1198, 1172, 1204, 1187, 1207, 1238, 1243, 1252, 1228, 1173, 1204, 1248, 1210}
# Content   : Message 40 of process 3.

# Clock     : {1268, 1207, 1214, 1172, 1213, 1190, 1210, 1240, 1246, 1254, 1234, 1187, 1208, 1264, 1212}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1272, 1200, 1195, 1162, 1204, 1187, 1207, 1238, 1243, 1252, 1228, 1173, 1204, 1248, 1210}
# Content   : Message 40 of process 0.

# Clock     : {1272, 1207, 1214, 1172, 1219, 1190, 1210, 1240, 1246, 1254, 1234, 1187, 1208, 1264, 1212}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1251, 1199, 1196, 1163, 1203, 1188, 1208, 1237, 1244, 1251, 1227, 1174, 1203, 1274, 1221}
# Content   : Message 45 of process 13.

# Clock     : {1272, 1207, 1214, 1172, 1220, 1190, 1210, 1240, 1246, 1254, 1234, 1187, 1208, 1274, 1221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1267, 1202, 1197, 1164, 1205, 1189, 1220, 1241, 1261, 1256, 1237, 1189, 1211, 1267, 1215}
# Content   : Message 45 of process 8.

# Clock     : {1272, 1207, 1214, 1172, 1221, 1190, 1220, 1241, 1261, 1256, 1237, 1189, 1211, 1274, 1221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1276, 1224, 1220, 1187, 1218, 1207, 1232, 1255, 1260, 1276, 1252, 1198, 1228, 1272, 1235}
# Content   : Message 45 of process 14.

# Clock     : {1276, 1224, 1220, 1187, 1222, 1207, 1232, 1255, 1261, 1276, 1252, 1198, 1228, 1274, 1235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1271, 1206, 1212, 1170, 1208, 1193, 1220, 1249, 1251, 1258, 1253, 1189, 1209, 1265, 1214}
# Content   : Message 45 of process 10.

# Clock     : {1276, 1224, 1220, 1187, 1223, 1207, 1232, 1255, 1261, 1276, 1253, 1198, 1228, 1274, 1235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1273, 1208, 1215, 1184, 1215, 1195, 1233, 1251, 1256, 1272, 1248, 1191, 1212, 1268, 1216}
# Content   : Message 45 of process 6.

# Clock     : {1276, 1224, 1220, 1187, 1224, 1207, 1233, 1255, 1261, 1276, 1253, 1198, 1228, 1274, 1235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1267, 1202, 1197, 1164, 1205, 1189, 1209, 1239, 1245, 1253, 1229, 1199, 1214, 1271, 1218}
# Content   : Message 45 of process 11.

# Clock     : {1276, 1224, 1220, 1187, 1225, 1207, 1233, 1255, 1261, 1276, 1253, 1199, 1228, 1274, 1235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1271, 1206, 1213, 1184, 1210, 1208, 1224, 1252, 1257, 1273, 1249, 1192, 1213, 1269, 1217}
# Content   : Message 45 of process 5.

# Clock     : {1276, 1224, 1220, 1187, 1226, 1208, 1233, 1255, 1261, 1276, 1253, 1199, 1228, 1274, 1235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1275, 1209, 1218, 1186, 1216, 1205, 1230, 1253, 1258, 1274, 1251, 1194, 1229, 1269, 1217}
# Content   : Message 45 of process 12.

# Clock     : {1276, 1224, 1220, 1187, 1227, 1208, 1233, 1255, 1261, 1276, 1253, 1199, 1229, 1274, 1235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1269, 1204, 1211, 1169, 1207, 1191, 1211, 1256, 1246, 1254, 1234, 1187, 1208, 1264, 1212}
# Content   : Message 45 of process 7.

# Clock     : {1276, 1224, 1220, 1187, 1228, 1208, 1233, 1256, 1261, 1276, 1253, 1199, 1229, 1274, 1235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1270, 1205, 1213, 1171, 1209, 1192, 1221, 1250, 1249, 1277, 1239, 1190, 1210, 1266, 1214}
# Content   : Message 45 of process 9.

# Clock     : {1276, 1224, 1220, 1187, 1237, 1208, 1233, 1256, 1261, 1277, 1253, 1199, 1229, 1274, 1235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1295, 1230, 1242, 1193, 1234, 1218, 1238, 1268, 1274, 1282, 1262, 1215, 1236, 1292, 1240}
# Content   : Message 41 of process 2.

# Clock     : {1295, 1230, 1242, 1193, 1239, 1218, 1238, 1268, 1274, 1282, 1262, 1215, 1236, 1292, 1240}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1296, 1231, 1226, 1200, 1231, 1215, 1235, 1266, 1271, 1280, 1256, 1201, 1233, 1276, 1238}
# Content   : Message 41 of process 3.

# Clock     : {1296, 1231, 1242, 1200, 1240, 1218, 1238, 1268, 1274, 1282, 1262, 1215, 1236, 1292, 1240}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1300, 1228, 1223, 1190, 1231, 1215, 1235, 1266, 1271, 1280, 1256, 1201, 1233, 1276, 1238}
# Content   : Message 41 of process 0.

# Clock     : {1300, 1231, 1242, 1200, 1245, 1218, 1238, 1268, 1274, 1282, 1262, 1215, 1236, 1292, 1240}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1294, 1236, 1223, 1190, 1231, 1215, 1235, 1266, 1271, 1280, 1256, 1201, 1233, 1276, 1238}
# Content   : Message 41 of process 1.

# Clock     : {1300, 1236, 1242, 1200, 1246, 1218, 1238, 1268, 1274, 1282, 1262, 1215, 1236, 1292, 1240}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1304, 1241, 1243, 1204, 1243, 1228, 1258, 1283, 1288, 1304, 1279, 1221, 1243, 1300, 1260}
# Content   : Message 46 of process 14.

# Clock     : {1304, 1241, 1243, 1204, 1248, 1228, 1258, 1283, 1288, 1304, 1279, 1221, 1243, 1300, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1299, 1234, 1240, 1198, 1236, 1221, 1248, 1277, 1280, 1285, 1281, 1217, 1237, 1293, 1241}
# Content   : Message 46 of process 10.

# Clock     : {1304, 1241, 1243, 1204, 1249, 1228, 1258, 1283, 1288, 1304, 1281, 1221, 1243, 1300, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1299, 1234, 1240, 1198, 1236, 1221, 1248, 1277, 1280, 1285, 1279, 1217, 1237, 1302, 1249}
# Content   : Message 46 of process 13.

# Clock     : {1304, 1241, 1243, 1204, 1250, 1228, 1258, 1283, 1288, 1304, 1281, 1221, 1243, 1302, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1295, 1230, 1225, 1192, 1233, 1217, 1237, 1267, 1273, 1281, 1257, 1227, 1242, 1299, 1246}
# Content   : Message 46 of process 11.

# Clock     : {1304, 1241, 1243, 1204, 1251, 1228, 1258, 1283, 1288, 1304, 1281, 1227, 1243, 1302, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1303, 1237, 1245, 1211, 1241, 1227, 1250, 1278, 1286, 1302, 1278, 1222, 1255, 1295, 1245}
# Content   : Message 46 of process 12.

# Clock     : {1304, 1241, 1245, 1211, 1252, 1228, 1258, 1283, 1288, 1304, 1281, 1227, 1255, 1302, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1299, 1234, 1241, 1199, 1237, 1236, 1251, 1280, 1285, 1301, 1277, 1220, 1241, 1297, 1245}
# Content   : Message 46 of process 5.

# Clock     : {1304, 1241, 1245, 1211, 1253, 1236, 1258, 1283, 1288, 1304, 1281, 1227, 1255, 1302, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1295, 1230, 1225, 1192, 1233, 1217, 1237, 1267, 1289, 1284, 1264, 1217, 1239, 1295, 1243}
# Content   : Message 46 of process 8.

# Clock     : {1304, 1241, 1245, 1211, 1254, 1236, 1258, 1283, 1289, 1304, 1281, 1227, 1255, 1302, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1301, 1235, 1243, 1204, 1238, 1224, 1261, 1277, 1285, 1285, 1276, 1219, 1239, 1295, 1243}
# Content   : Message 46 of process 6.

# Clock     : {1304, 1241, 1245, 1211, 1255, 1236, 1261, 1283, 1289, 1304, 1281, 1227, 1255, 1302, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1298, 1233, 1241, 1199, 1237, 1220, 1249, 1278, 1277, 1305, 1269, 1218, 1238, 1294, 1242}
# Content   : Message 46 of process 9.

# Clock     : {1304, 1241, 1245, 1211, 1257, 1236, 1261, 1283, 1289, 1305, 1281, 1227, 1255, 1302, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1297, 1232, 1239, 1197, 1235, 1219, 1239, 1284, 1274, 1282, 1262, 1215, 1236, 1292, 1240}
# Content   : Message 46 of process 7.

# Clock     : {1304, 1241, 1245, 1211, 1269, 1236, 1261, 1284, 1289, 1305, 1281, 1227, 1255, 1302, 1260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1304, 1241, 1248, 1212, 1243, 1228, 1258, 1283, 1288, 1304, 1279, 1224, 1243, 1300, 1275}
# Content   : Message 47 of process 14.

# Clock     : {1304, 1241, 1248, 1212, 1270, 1236, 1261, 1284, 1289, 1305, 1281, 1227, 1255, 1302, 1275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1327, 1262, 1269, 1227, 1265, 1249, 1277, 1306, 1311, 1327, 1299, 1250, 1266, 1322, 1270}
# Content   : Message 47 of process 11.

# Clock     : {1327, 1262, 1269, 1227, 1271, 1249, 1277, 1306, 1311, 1327, 1299, 1250, 1266, 1322, 1275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1324, 1259, 1254, 1220, 1261, 1246, 1265, 1295, 1304, 1310, 1307, 1235, 1267, 1323, 1271}
# Content   : Message 47 of process 10.

# Clock     : {1327, 1262, 1269, 1227, 1272, 1249, 1277, 1306, 1311, 1327, 1307, 1250, 1267, 1323, 1275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1329, 1263, 1271, 1229, 1267, 1251, 1279, 1307, 1313, 1328, 1304, 1248, 1268, 1340, 1271}
# Content   : Message 47 of process 13.

# Clock     : {1329, 1263, 1271, 1229, 1273, 1251, 1279, 1307, 1313, 1328, 1307, 1250, 1268, 1340, 1275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1329, 1263, 1269, 1229, 1265, 1249, 1279, 1307, 1313, 1328, 1304, 1248, 1273, 1335, 1272}
# Content   : Message 47 of process 12.

# Clock     : {1329, 1263, 1271, 1229, 1274, 1251, 1279, 1307, 1313, 1328, 1307, 1250, 1273, 1340, 1275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1323, 1258, 1253, 1221, 1262, 1245, 1266, 1296, 1302, 1331, 1291, 1232, 1263, 1319, 1267}
# Content   : Message 47 of process 9.

# Clock     : {1329, 1263, 1271, 1229, 1275, 1251, 1279, 1307, 1313, 1331, 1307, 1250, 1273, 1340, 1275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1305, 1253, 1249, 1216, 1247, 1253, 1260, 1282, 1287, 1303, 1280, 1221, 1244, 1298, 1247}
