LOGS file of process #12
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {951, 912, 909, 887, 911, 896, 913, 937, 943, 951, 935, 898, 915, 948, 936}
# Content   : Message 37 of process 14.

# Clock     : {976, 931, 931, 901, 932, 921, 938, 962, 968, 976, 955, 910, 944, 972, 936}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {954, 914, 911, 889, 913, 897, 915, 938, 945, 953, 936, 900, 917, 976, 909}
# Content   : Message 37 of process 13.

# Clock     : {976, 931, 931, 901, 932, 921, 938, 962, 968, 976, 955, 910, 954, 976, 936}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {997, 945, 941, 919, 943, 948, 954, 977, 976, 984, 968, 931, 950, 995, 956}
# Content   : Message 34 of process 5.

# Clock     : {997, 945, 941, 919, 943, 948, 954, 977, 976, 984, 968, 931, 956, 995, 956}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1000, 948, 959, 923, 957, 946, 963, 980, 985, 1001, 981, 934, 953, 998, 959}
# Content   : Message 34 of process 2.

# Clock     : {1000, 948, 959, 923, 957, 948, 963, 980, 985, 1001, 981, 934, 957, 998, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1001, 949, 948, 928, 954, 934, 963, 976, 975, 983, 967, 930, 953, 998, 955}
# Content   : Message 34 of process 3.

# Clock     : {1001, 949, 959, 928, 957, 948, 963, 980, 985, 1001, 981, 934, 958, 998, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {999, 947, 943, 921, 955, 945, 961, 978, 981, 986, 983, 933, 950, 996, 956}
# Content   : Message 34 of process 10.

# Clock     : {1001, 949, 959, 928, 957, 948, 963, 980, 985, 1001, 983, 934, 959, 998, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1000, 948, 944, 922, 956, 944, 962, 979, 979, 1004, 972, 932, 951, 997, 957}
# Content   : Message 34 of process 9.

# Clock     : {1001, 949, 959, 928, 957, 948, 963, 980, 985, 1004, 983, 934, 960, 998, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1004, 939, 936, 903, 934, 923, 940, 965, 970, 978, 963, 925, 942, 975, 937}
# Content   : Message 34 of process 0.

# Clock     : {1004, 949, 959, 928, 957, 948, 963, 980, 985, 1004, 983, 934, 961, 998, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1002, 950, 958, 927, 958, 947, 964, 981, 996, 1001, 981, 934, 953, 998, 959}
# Content   : Message 34 of process 8.

# Clock     : {1004, 950, 959, 928, 958, 948, 964, 981, 996, 1004, 983, 934, 963, 998, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {998, 946, 942, 920, 954, 934, 966, 976, 975, 983, 967, 930, 949, 994, 955}
# Content   : Message 34 of process 6.

# Clock     : {1004, 950, 959, 928, 958, 948, 966, 981, 996, 1004, 983, 934, 964, 998, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1002, 956, 958, 927, 958, 948, 965, 981, 995, 1003, 981, 934, 956, 998, 959}
# Content   : Message 34 of process 1.

# Clock     : {1004, 956, 959, 928, 958, 948, 966, 981, 996, 1004, 983, 934, 965, 998, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1000, 948, 944, 922, 956, 945, 962, 990, 986, 1002, 982, 935, 954, 999, 960}
# Content   : Message 34 of process 7.

# Clock     : {1004, 956, 959, 928, 958, 948, 966, 990, 996, 1004, 983, 935, 966, 999, 960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {978, 940, 937, 904, 935, 924, 941, 964, 971, 979, 962, 938, 943, 1000, 938}
# Content   : Message 34 of process 11.

# Clock     : {1004, 956, 959, 928, 958, 948, 966, 990, 996, 1004, 983, 938, 967, 1000, 960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {996, 944, 940, 918, 960, 928, 953, 976, 975, 983, 967, 930, 949, 994, 955}
# Content   : Message 34 of process 4.

# Clock     : {1004, 956, 959, 928, 960, 948, 966, 990, 996, 1004, 983, 938, 970, 1000, 960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {994, 942, 938, 905, 936, 925, 942, 966, 972, 980, 964, 927, 946, 990, 963}
# Content   : Message 38 of process 14.

# Clock     : {1004, 956, 959, 928, 960, 948, 966, 990, 996, 1004, 983, 938, 971, 1000, 963}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1000, 948, 944, 922, 956, 945, 962, 991, 986, 1002, 982, 935, 954, 1004, 960}
# Content   : Message 38 of process 13.

# Clock     : {1004, 956, 959, 928, 960, 948, 966, 991, 996, 1004, 983, 938, 983, 1004, 963}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1028, 976, 987, 951, 985, 974, 991, 1008, 1013, 1029, 1009, 962, 981, 1026, 987}
# Content   : Message 35 of process 2.

# Clock     : {1028, 976, 987, 951, 985, 974, 991, 1008, 1013, 1029, 1009, 962, 984, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1027, 975, 971, 949, 983, 976, 984, 1007, 1012, 1028, 1008, 961, 980, 1025, 986}
# Content   : Message 35 of process 5.

# Clock     : {1028, 976, 987, 951, 985, 976, 991, 1008, 1013, 1029, 1009, 962, 985, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1026, 974, 970, 948, 982, 963, 982, 1005, 1006, 1017, 1011, 959, 978, 1022, 984}
# Content   : Message 35 of process 10.

# Clock     : {1028, 976, 987, 951, 985, 976, 991, 1008, 1013, 1029, 1011, 962, 986, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1029, 977, 973, 956, 968, 955, 980, 1003, 1002, 1010, 994, 957, 976, 1021, 982}
# Content   : Message 35 of process 3.

# Clock     : {1029, 977, 987, 956, 985, 976, 991, 1008, 1013, 1029, 1011, 962, 987, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1027, 975, 971, 949, 983, 962, 983, 1006, 1005, 1032, 997, 959, 978, 1024, 984}
# Content   : Message 35 of process 9.

# Clock     : {1029, 977, 987, 956, 985, 976, 991, 1008, 1013, 1032, 1011, 962, 988, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1032, 966, 963, 930, 961, 950, 967, 992, 997, 1005, 986, 941, 969, 1002, 964}
# Content   : Message 35 of process 0.

# Clock     : {1032, 977, 987, 956, 985, 976, 991, 1008, 1013, 1032, 1011, 962, 989, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1030, 978, 986, 955, 986, 975, 992, 1009, 1024, 1029, 1009, 962, 981, 1026, 987}
# Content   : Message 35 of process 8.

# Clock     : {1032, 978, 987, 956, 986, 976, 992, 1009, 1024, 1032, 1011, 962, 991, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1027, 975, 971, 949, 983, 963, 983, 1017, 1014, 1030, 1010, 963, 982, 1027, 988}
# Content   : Message 35 of process 7.

# Clock     : {1032, 978, 987, 956, 986, 976, 992, 1017, 1024, 1032, 1011, 963, 992, 1027, 988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1028, 976, 972, 950, 984, 965, 994, 1004, 1003, 1011, 995, 961, 977, 1022, 983}
# Content   : Message 35 of process 6.

# Clock     : {1032, 978, 987, 956, 986, 976, 994, 1017, 1024, 1032, 1011, 963, 993, 1027, 988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1030, 986, 986, 955, 986, 977, 993, 1009, 1023, 1031, 1009, 962, 983, 1026, 989}
# Content   : Message 35 of process 1.

# Clock     : {1032, 986, 987, 956, 986, 977, 994, 1017, 1024, 1032, 1011, 963, 994, 1027, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1024, 972, 968, 935, 988, 956, 981, 1004, 1003, 1011, 995, 958, 977, 1022, 983}
# Content   : Message 35 of process 4.

# Clock     : {1032, 986, 987, 956, 988, 977, 994, 1017, 1024, 1032, 1011, 963, 995, 1027, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1022, 970, 966, 933, 964, 953, 970, 994, 1000, 1008, 992, 967, 974, 1028, 990}
# Content   : Message 35 of process 11.

# Clock     : {1032, 986, 987, 956, 988, 977, 994, 1017, 1024, 1032, 1011, 967, 998, 1028, 990}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1022, 970, 966, 933, 964, 953, 970, 994, 1000, 1008, 992, 955, 974, 1018, 991}
# Content   : Message 39 of process 14.

# Clock     : {1032, 986, 987, 956, 988, 977, 994, 1017, 1024, 1032, 1011, 967, 999, 1028, 991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1027, 975, 971, 949, 983, 963, 983, 1019, 1014, 1030, 1010, 963, 982, 1032, 988}
# Content   : Message 39 of process 13.

# Clock     : {1032, 986, 987, 956, 988, 977, 994, 1019, 1024, 1032, 1011, 967, 1011, 1032, 991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1050, 998, 994, 961, 992, 981, 998, 1022, 1028, 1036, 1020, 982, 1002, 1046, 1017}
# Content   : Message 40 of process 14.

# Clock     : {1050, 998, 994, 961, 992, 981, 998, 1022, 1028, 1036, 1020, 982, 1013, 1046, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1053, 1001, 997, 964, 995, 984, 1009, 1045, 1040, 1056, 1036, 989, 1008, 1058, 1014}
# Content   : Message 40 of process 13.

# Clock     : {1053, 1001, 997, 964, 995, 984, 1009, 1045, 1040, 1056, 1036, 989, 1015, 1058, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1056, 1004, 1017, 979, 1013, 993, 1013, 1043, 1049, 1057, 1037, 990, 1009, 1054, 1015}
# Content   : Message 36 of process 2.

# Clock     : {1056, 1004, 1017, 979, 1013, 993, 1013, 1045, 1049, 1057, 1037, 990, 1016, 1058, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1056, 1004, 1000, 978, 1012, 1006, 1014, 1044, 1050, 1058, 1038, 991, 1010, 1055, 1016}
# Content   : Message 36 of process 5.

# Clock     : {1056, 1004, 1017, 979, 1013, 1006, 1014, 1045, 1050, 1058, 1038, 991, 1017, 1058, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1057, 1005, 1003, 986, 1008, 991, 1011, 1034, 1039, 1055, 1037, 988, 1007, 1052, 1015}
# Content   : Message 36 of process 3.

# Clock     : {1057, 1005, 1017, 986, 1013, 1006, 1014, 1045, 1050, 1058, 1038, 991, 1018, 1058, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1052, 1000, 996, 963, 994, 984, 1008, 1031, 1036, 1043, 1041, 986, 1005, 1049, 1011}
# Content   : Message 36 of process 10.

# Clock     : {1057, 1005, 1017, 986, 1013, 1006, 1014, 1045, 1050, 1058, 1041, 991, 1019, 1058, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1076, 1007, 1015, 984, 1015, 1004, 1021, 1046, 1051, 1059, 1040, 992, 1011, 1056, 1018}
# Content   : Message 36 of process 0.

# Clock     : {1076, 1007, 1017, 986, 1015, 1006, 1021, 1046, 1051, 1059, 1041, 992, 1021, 1058, 1018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1056, 1004, 1000, 978, 1012, 992, 1012, 1035, 1054, 1055, 1035, 988, 1007, 1052, 1013}
# Content   : Message 36 of process 8.

# Clock     : {1076, 1007, 1017, 986, 1015, 1006, 1021, 1046, 1054, 1059, 1041, 992, 1022, 1058, 1018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1053, 1001, 997, 964, 995, 983, 1009, 1032, 1033, 1061, 1026, 986, 1004, 1050, 1010}
# Content   : Message 36 of process 9.

# Clock     : {1076, 1007, 1017, 986, 1015, 1006, 1021, 1046, 1054, 1061, 1041, 992, 1023, 1058, 1018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1053, 1001, 997, 964, 995, 984, 1009, 1047, 1040, 1056, 1036, 989, 1008, 1053, 1014}
# Content   : Message 36 of process 7.

# Clock     : {1076, 1007, 1017, 986, 1015, 1006, 1021, 1047, 1054, 1061, 1041, 992, 1024, 1058, 1018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1060, 1011, 999, 966, 1015, 985, 1010, 1033, 1038, 1054, 1034, 987, 1006, 1051, 1012}
# Content   : Message 36 of process 1.

# Clock     : {1076, 1011, 1017, 986, 1015, 1006, 1021, 1047, 1054, 1061, 1041, 992, 1025, 1058, 1018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1049, 997, 993, 960, 991, 980, 997, 1021, 1027, 1035, 1015, 995, 997, 1030, 992}
# Content   : Message 36 of process 11.

# Clock     : {1076, 1011, 1017, 986, 1015, 1006, 1021, 1047, 1054, 1061, 1041, 995, 1026, 1058, 1018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1055, 1003, 999, 966, 1018, 985, 1010, 1033, 1038, 1054, 1034, 987, 1006, 1051, 1012}
# Content   : Message 36 of process 4.

# Clock     : {1076, 1011, 1017, 986, 1018, 1006, 1021, 1047, 1054, 1061, 1041, 995, 1027, 1058, 1018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1058, 1006, 1014, 983, 1014, 994, 1024, 1043, 1049, 1057, 1037, 990, 1009, 1054, 1015}
# Content   : Message 36 of process 6.

# Clock     : {1076, 1011, 1017, 986, 1018, 1006, 1024, 1047, 1054, 1061, 1041, 995, 1040, 1058, 1018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1078, 1026, 1022, 989, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1030, 1074, 1045}
# Content   : Message 41 of process 14.

# Clock     : {1078, 1026, 1022, 989, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1041, 1074, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1061, 1008, 1016, 985, 1020, 1005, 1022, 1045, 1052, 1060, 1039, 993, 1013, 1085, 1024}
# Content   : Message 41 of process 13.

# Clock     : {1078, 1026, 1022, 989, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1043, 1085, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1084, 1032, 1045, 1007, 1041, 1021, 1041, 1071, 1077, 1085, 1065, 1018, 1037, 1082, 1043}
# Content   : Message 37 of process 2.

# Clock     : {1084, 1032, 1045, 1007, 1041, 1021, 1041, 1071, 1077, 1085, 1065, 1018, 1044, 1085, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1084, 1032, 1028, 1006, 1040, 1034, 1042, 1072, 1078, 1086, 1066, 1019, 1038, 1083, 1044}
# Content   : Message 37 of process 5.

# Clock     : {1084, 1032, 1045, 1007, 1041, 1034, 1042, 1072, 1078, 1086, 1066, 1019, 1045, 1085, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1080, 1028, 1024, 991, 1022, 1012, 1036, 1059, 1062, 1068, 1069, 1014, 1031, 1077, 1037}
# Content   : Message 37 of process 10.

# Clock     : {1084, 1032, 1045, 1007, 1041, 1034, 1042, 1072, 1078, 1086, 1069, 1019, 1046, 1085, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1085, 1033, 1030, 1014, 1035, 1019, 1039, 1071, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 37 of process 3.

# Clock     : {1085, 1033, 1045, 1014, 1041, 1034, 1042, 1072, 1078, 1086, 1069, 1019, 1047, 1085, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1084, 1032, 1028, 1006, 1040, 1020, 1040, 1063, 1082, 1083, 1063, 1016, 1035, 1080, 1041}
# Content   : Message 37 of process 8.

# Clock     : {1085, 1033, 1045, 1014, 1041, 1034, 1042, 1072, 1082, 1086, 1069, 1019, 1048, 1085, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1081, 1029, 1025, 992, 1023, 1011, 1037, 1060, 1060, 1089, 1050, 1014, 1032, 1078, 1038}
# Content   : Message 37 of process 9.

# Clock     : {1085, 1033, 1045, 1014, 1041, 1034, 1042, 1072, 1082, 1089, 1069, 1019, 1050, 1085, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1104, 1036, 1043, 1012, 1043, 1032, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Content   : Message 37 of process 0.

# Clock     : {1104, 1036, 1045, 1014, 1043, 1034, 1049, 1074, 1082, 1089, 1069, 1020, 1051, 1085, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1079, 1027, 1023, 990, 1021, 1010, 1035, 1058, 1057, 1065, 1045, 1023, 1029, 1073, 1021}
# Content   : Message 37 of process 11.

# Clock     : {1104, 1036, 1045, 1014, 1043, 1034, 1049, 1074, 1082, 1089, 1069, 1023, 1052, 1085, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1081, 1029, 1025, 992, 1023, 1012, 1037, 1075, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 37 of process 7.

# Clock     : {1104, 1036, 1045, 1014, 1043, 1034, 1049, 1075, 1082, 1089, 1069, 1023, 1053, 1085, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1089, 1041, 1042, 1012, 1042, 1022, 1051, 1071, 1079, 1085, 1065, 1018, 1043, 1085, 1045}
# Content   : Message 37 of process 1.

# Clock     : {1104, 1041, 1045, 1014, 1043, 1034, 1051, 1075, 1082, 1089, 1069, 1023, 1054, 1085, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1083, 1031, 1027, 994, 1046, 1013, 1038, 1061, 1066, 1082, 1062, 1015, 1034, 1079, 1040}
# Content   : Message 37 of process 4.

# Clock     : {1104, 1041, 1045, 1014, 1046, 1034, 1051, 1075, 1082, 1089, 1069, 1023, 1055, 1085, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1086, 1034, 1042, 1011, 1042, 1022, 1052, 1071, 1077, 1085, 1065, 1018, 1037, 1082, 1043}
# Content   : Message 37 of process 6.

# Clock     : {1104, 1041, 1045, 1014, 1046, 1034, 1052, 1075, 1082, 1089, 1069, 1023, 1067, 1085, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1106, 1054, 1050, 1017, 1048, 1037, 1062, 1085, 1084, 1092, 1072, 1028, 1058, 1102, 1073}
# Content   : Message 42 of process 14.

# Clock     : {1106, 1054, 1050, 1017, 1048, 1037, 1062, 1085, 1084, 1092, 1072, 1028, 1069, 1102, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1091, 1035, 1044, 1013, 1044, 1033, 1050, 1073, 1080, 1088, 1068, 1021, 1040, 1113, 1051}
# Content   : Message 42 of process 13.

# Clock     : {1106, 1054, 1050, 1017, 1048, 1037, 1062, 1085, 1084, 1092, 1072, 1028, 1072, 1113, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1111, 1059, 1055, 1022, 1063, 1063, 1070, 1100, 1106, 1114, 1094, 1047, 1066, 1111, 1072}
# Content   : Message 38 of process 5.

# Clock     : {1111, 1059, 1055, 1022, 1063, 1063, 1070, 1100, 1106, 1114, 1094, 1047, 1073, 1113, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1107, 1055, 1051, 1018, 1049, 1038, 1063, 1086, 1088, 1094, 1098, 1031, 1061, 1106, 1067}
# Content   : Message 38 of process 10.

# Clock     : {1111, 1059, 1055, 1022, 1063, 1063, 1070, 1100, 1106, 1114, 1098, 1047, 1074, 1113, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1113, 1061, 1057, 1043, 1066, 1048, 1068, 1098, 1104, 1112, 1092, 1045, 1064, 1109, 1070}
# Content   : Message 38 of process 3.

# Clock     : {1113, 1061, 1057, 1043, 1066, 1063, 1070, 1100, 1106, 1114, 1098, 1047, 1075, 1113, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1112, 1060, 1074, 1035, 1069, 1049, 1069, 1099, 1105, 1113, 1093, 1046, 1065, 1110, 1071}
# Content   : Message 38 of process 2.

# Clock     : {1113, 1061, 1074, 1043, 1069, 1063, 1070, 1100, 1106, 1114, 1098, 1047, 1077, 1113, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1111, 1059, 1055, 1022, 1063, 1047, 1067, 1090, 1111, 1110, 1090, 1043, 1062, 1107, 1068}
# Content   : Message 38 of process 8.

# Clock     : {1113, 1061, 1074, 1043, 1069, 1063, 1070, 1100, 1111, 1114, 1098, 1047, 1078, 1113, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1108, 1056, 1052, 1019, 1050, 1039, 1064, 1087, 1087, 1118, 1074, 1030, 1059, 1105, 1065}
# Content   : Message 38 of process 9.

# Clock     : {1113, 1061, 1074, 1043, 1069, 1063, 1070, 1100, 1111, 1118, 1098, 1047, 1079, 1113, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1133, 1064, 1071, 1040, 1071, 1060, 1077, 1102, 1107, 1115, 1095, 1048, 1067, 1112, 1074}
# Content   : Message 38 of process 0.

# Clock     : {1133, 1064, 1074, 1043, 1071, 1063, 1077, 1102, 1111, 1118, 1098, 1048, 1080, 1113, 1074}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1109, 1057, 1053, 1020, 1051, 1040, 1065, 1088, 1093, 1109, 1085, 1052, 1060, 1105, 1066}
# Content   : Message 38 of process 11.

# Clock     : {1133, 1064, 1074, 1043, 1071, 1063, 1077, 1102, 1111, 1118, 1098, 1052, 1081, 1113, 1074}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1131, 1066, 1073, 1042, 1073, 1062, 1079, 1111, 1107, 1115, 1095, 1048, 1067, 1112, 1074}
# Content   : Message 38 of process 7.

# Clock     : {1133, 1066, 1074, 1043, 1073, 1063, 1079, 1111, 1111, 1118, 1098, 1052, 1082, 1113, 1074}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1122, 1070, 1072, 1041, 1072, 1061, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1128, 1075}
# Content   : Message 38 of process 1.

# Clock     : {1133, 1070, 1074, 1043, 1073, 1063, 1088, 1111, 1111, 1118, 1098, 1052, 1083, 1128, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1112, 1060, 1056, 1025, 1075, 1041, 1066, 1089, 1094, 1110, 1090, 1045, 1062, 1107, 1070}
# Content   : Message 38 of process 4.

# Clock     : {1133, 1070, 1074, 1043, 1075, 1063, 1088, 1111, 1111, 1118, 1098, 1052, 1084, 1128, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1122, 1063, 1072, 1041, 1072, 1061, 1089, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Content   : Message 38 of process 6.

# Clock     : {1133, 1070, 1074, 1043, 1075, 1063, 1089, 1111, 1111, 1118, 1098, 1052, 1093, 1128, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1112, 1058, 1088, 1132, 1099}
# Content   : Message 43 of process 14.

# Clock     : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1112, 1058, 1095, 1132, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1122, 1063, 1072, 1041, 1072, 1061, 1078, 1101, 1108, 1116, 1096, 1049, 1069, 1139, 1081}
# Content   : Message 43 of process 13.

# Clock     : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1112, 1058, 1099, 1139, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1146, 1089, 1098, 1056, 1094, 1091, 1100, 1130, 1136, 1144, 1124, 1077, 1098, 1154, 1102}
# Content   : Message 39 of process 5.

# Clock     : {1146, 1089, 1098, 1056, 1094, 1091, 1100, 1130, 1136, 1144, 1124, 1077, 1100, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1134, 1083, 1079, 1046, 1077, 1065, 1091, 1114, 1114, 1146, 1105, 1057, 1086, 1131, 1078}
# Content   : Message 39 of process 9.

# Clock     : {1146, 1089, 1098, 1056, 1094, 1091, 1100, 1130, 1136, 1146, 1124, 1077, 1101, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1146, 1089, 1099, 1071, 1096, 1079, 1099, 1129, 1135, 1143, 1123, 1076, 1097, 1153, 1101}
# Content   : Message 39 of process 3.

# Clock     : {1146, 1089, 1099, 1071, 1096, 1091, 1100, 1130, 1136, 1146, 1124, 1077, 1104, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1126, 1060, 1090, 1135, 1096}
# Content   : Message 39 of process 10.

# Clock     : {1146, 1089, 1099, 1071, 1096, 1091, 1100, 1130, 1136, 1146, 1126, 1077, 1105, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1139, 1087, 1083, 1050, 1091, 1075, 1095, 1118, 1139, 1137, 1113, 1059, 1089, 1134, 1095}
# Content   : Message 39 of process 8.

# Clock     : {1146, 1089, 1099, 1071, 1096, 1091, 1100, 1130, 1139, 1146, 1126, 1077, 1106, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1161, 1090, 1097, 1055, 1093, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 39 of process 0.

# Clock     : {1161, 1090, 1099, 1071, 1096, 1091, 1100, 1130, 1139, 1146, 1126, 1077, 1107, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
