LOGS file of process #14
# Timestamp : {976, 931, 931, 901, 932, 921, 938, 962, 968, 976, 955, 910, 946, 976, 936}
# Content   : Message 34 of process 12.

# Clock     : {980, 942, 933, 901, 936, 921, 942, 962, 968, 980, 956, 910, 946, 976, 943}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {978, 940, 937, 904, 935, 924, 941, 964, 971, 979, 962, 926, 943, 990, 935}
# Content   : Message 34 of process 13.

# Clock     : {980, 942, 937, 904, 936, 924, 942, 964, 971, 980, 962, 926, 946, 990, 944}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {976, 931, 931, 901, 932, 921, 938, 962, 969, 976, 964, 915, 941, 974, 935}
# Content   : Message 34 of process 10.

# Clock     : {980, 942, 937, 904, 936, 924, 942, 964, 971, 980, 964, 926, 946, 990, 945}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {974, 922, 930, 899, 930, 919, 936, 953, 972, 958, 949, 906, 925, 969, 931}
# Content   : Message 34 of process 8.

# Clock     : {980, 942, 937, 904, 936, 924, 942, 964, 972, 980, 964, 926, 946, 990, 946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {994, 939, 936, 903, 934, 923, 940, 965, 970, 978, 963, 925, 942, 975, 937}
# Content   : Message 34 of process 0.

# Clock     : {994, 942, 937, 904, 936, 924, 942, 965, 972, 980, 964, 926, 946, 990, 947}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {975, 925, 938, 899, 930, 919, 937, 953, 967, 958, 949, 906, 925, 969, 931}
# Content   : Message 34 of process 2.

# Clock     : {994, 942, 938, 904, 936, 924, 942, 965, 972, 980, 964, 926, 946, 990, 948}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {971, 919, 919, 905, 927, 910, 932, 949, 948, 956, 941, 903, 923, 968, 928}
# Content   : Message 34 of process 3.

# Clock     : {994, 942, 938, 905, 936, 924, 942, 965, 972, 980, 964, 926, 946, 990, 949}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {970, 918, 914, 892, 916, 925, 925, 948, 947, 955, 939, 902, 921, 966, 927}
# Content   : Message 34 of process 5.

# Clock     : {994, 942, 938, 905, 936, 925, 942, 965, 972, 980, 964, 926, 946, 990, 950}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {977, 938, 935, 902, 933, 922, 939, 963, 969, 977, 957, 927, 934, 973, 934}
# Content   : Message 34 of process 11.

# Clock     : {994, 942, 938, 905, 936, 925, 942, 965, 972, 980, 964, 927, 946, 990, 951}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {973, 921, 929, 898, 929, 918, 935, 966, 958, 974, 954, 907, 926, 971, 932}
# Content   : Message 34 of process 7.

# Clock     : {994, 942, 938, 905, 936, 925, 942, 966, 972, 980, 964, 927, 946, 990, 966}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1009, 970, 962, 930, 960, 949, 967, 990, 996, 1004, 984, 938, 969, 1002, 961}
# Content   : Message 35 of process 1.

# Clock     : {1009, 970, 962, 930, 960, 949, 967, 990, 996, 1004, 984, 938, 969, 1002, 967}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {996, 944, 940, 918, 964, 928, 953, 976, 975, 983, 967, 930, 949, 994, 955}
# Content   : Message 35 of process 4.

# Clock     : {1009, 970, 962, 930, 964, 949, 967, 990, 996, 1004, 984, 938, 969, 1002, 968}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1000, 948, 944, 922, 956, 944, 962, 979, 979, 1008, 972, 932, 951, 997, 957}
# Content   : Message 35 of process 9.

# Clock     : {1009, 970, 962, 930, 964, 949, 967, 990, 996, 1008, 984, 938, 969, 1002, 969}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {998, 946, 942, 920, 954, 934, 970, 976, 975, 983, 967, 930, 949, 994, 955}
# Content   : Message 35 of process 6.

# Clock     : {1009, 970, 962, 930, 964, 949, 970, 990, 996, 1008, 984, 938, 969, 1002, 970}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1004, 956, 959, 928, 960, 948, 966, 991, 996, 1004, 983, 938, 974, 1004, 963}
# Content   : Message 35 of process 12.

# Clock     : {1009, 970, 962, 930, 964, 949, 970, 991, 996, 1008, 984, 938, 974, 1004, 971}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1012, 967, 964, 931, 962, 951, 968, 991, 998, 1006, 985, 942, 970, 1018, 962}
# Content   : Message 35 of process 13.

# Clock     : {1012, 970, 964, 931, 964, 951, 970, 991, 998, 1008, 985, 942, 974, 1018, 972}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {997, 945, 941, 919, 943, 953, 954, 977, 976, 984, 968, 931, 950, 995, 956}
# Content   : Message 35 of process 5.

# Clock     : {1012, 970, 964, 931, 964, 953, 970, 991, 998, 1008, 985, 942, 974, 1018, 973}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1002, 950, 958, 927, 958, 947, 964, 981, 1000, 1001, 981, 934, 953, 998, 959}
# Content   : Message 35 of process 8.

# Clock     : {1012, 970, 964, 931, 964, 953, 970, 991, 1000, 1008, 985, 942, 974, 1018, 974}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1022, 966, 963, 930, 961, 950, 967, 992, 997, 1005, 986, 941, 969, 1002, 964}
# Content   : Message 35 of process 0.

# Clock     : {1022, 970, 964, 931, 964, 953, 970, 992, 1000, 1008, 986, 942, 974, 1018, 975}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1012, 967, 964, 931, 962, 951, 968, 991, 999, 1006, 992, 945, 973, 1017, 965}
# Content   : Message 35 of process 10.

# Clock     : {1022, 970, 964, 931, 964, 953, 970, 992, 1000, 1008, 992, 945, 974, 1018, 976}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1021, 969, 965, 932, 963, 952, 969, 993, 999, 1007, 987, 955, 969, 1002, 964}
# Content   : Message 35 of process 11.

# Clock     : {1022, 970, 965, 932, 964, 953, 970, 993, 1000, 1008, 992, 955, 974, 1018, 977}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1000, 948, 944, 922, 956, 945, 962, 994, 986, 1002, 982, 935, 954, 999, 960}
# Content   : Message 35 of process 7.

# Clock     : {1022, 970, 965, 932, 964, 953, 970, 994, 1000, 1008, 992, 955, 974, 1018, 978}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1001, 949, 948, 933, 954, 934, 963, 976, 975, 983, 967, 930, 953, 998, 955}
# Content   : Message 35 of process 3.

# Clock     : {1022, 970, 965, 933, 964, 953, 970, 994, 1000, 1008, 992, 955, 974, 1018, 979}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1003, 952, 966, 927, 958, 947, 964, 981, 995, 1001, 981, 934, 953, 998, 959}
# Content   : Message 35 of process 2.

# Clock     : {1022, 970, 966, 933, 964, 953, 970, 994, 1000, 1008, 992, 955, 974, 1018, 993}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1038, 995, 992, 959, 990, 979, 996, 1019, 1026, 1034, 1013, 970, 998, 1046, 990}
# Content   : Message 36 of process 13.

# Clock     : {1038, 995, 992, 959, 990, 979, 996, 1019, 1026, 1034, 1013, 970, 998, 1046, 994}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1024, 972, 968, 935, 992, 956, 981, 1004, 1003, 1011, 995, 958, 977, 1022, 983}
# Content   : Message 36 of process 4.

# Clock     : {1038, 995, 992, 959, 992, 979, 996, 1019, 1026, 1034, 1013, 970, 998, 1046, 996}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1027, 975, 971, 949, 983, 981, 984, 1007, 1012, 1028, 1008, 961, 980, 1025, 986}
# Content   : Message 36 of process 5.

# Clock     : {1038, 995, 992, 959, 992, 981, 996, 1019, 1026, 1034, 1013, 970, 998, 1046, 997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1028, 976, 972, 950, 984, 965, 998, 1004, 1003, 1011, 995, 961, 977, 1022, 983}
# Content   : Message 36 of process 6.

# Clock     : {1038, 995, 992, 959, 992, 981, 998, 1019, 1026, 1034, 1013, 970, 998, 1046, 998}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1032, 986, 987, 956, 988, 977, 994, 1019, 1024, 1032, 1011, 967, 1002, 1032, 991}
# Content   : Message 36 of process 12.

# Clock     : {1038, 995, 992, 959, 992, 981, 998, 1019, 1026, 1034, 1013, 970, 1002, 1046, 999}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1036, 998, 989, 958, 988, 977, 994, 1018, 1024, 1032, 1012, 967, 997, 1030, 990}
# Content   : Message 36 of process 1.

# Clock     : {1038, 998, 992, 959, 992, 981, 998, 1019, 1026, 1034, 1013, 970, 1002, 1046, 1000}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1027, 975, 971, 949, 983, 962, 983, 1006, 1005, 1036, 997, 959, 978, 1024, 984}
# Content   : Message 36 of process 9.

# Clock     : {1038, 998, 992, 959, 992, 981, 998, 1019, 1026, 1036, 1013, 970, 1002, 1046, 1002}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1030, 978, 986, 955, 986, 975, 992, 1009, 1028, 1029, 1009, 962, 981, 1026, 987}
# Content   : Message 36 of process 8.

# Clock     : {1038, 998, 992, 959, 992, 981, 998, 1019, 1028, 1036, 1013, 970, 1002, 1046, 1003}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1050, 994, 991, 958, 989, 978, 995, 1020, 1025, 1033, 1014, 969, 997, 1030, 992}
# Content   : Message 36 of process 0.

# Clock     : {1050, 998, 992, 959, 992, 981, 998, 1020, 1028, 1036, 1014, 970, 1002, 1046, 1004}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1049, 997, 993, 960, 991, 980, 995, 1021, 1027, 1035, 1015, 982, 997, 1030, 992}
# Content   : Message 36 of process 11.

# Clock     : {1050, 998, 993, 960, 992, 981, 998, 1021, 1028, 1036, 1015, 982, 1002, 1046, 1005}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1027, 975, 971, 949, 983, 963, 983, 1022, 1014, 1030, 1010, 963, 982, 1027, 988}
# Content   : Message 36 of process 7.

# Clock     : {1050, 998, 993, 960, 992, 981, 998, 1022, 1028, 1036, 1015, 982, 1002, 1046, 1006}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1029, 977, 973, 961, 968, 955, 980, 1003, 1002, 1010, 994, 957, 976, 1021, 982}
# Content   : Message 36 of process 3.

# Clock     : {1050, 998, 993, 961, 992, 981, 998, 1022, 1028, 1036, 1015, 982, 1002, 1046, 1007}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1031, 980, 994, 951, 985, 974, 993, 1008, 1013, 1029, 1009, 962, 981, 1026, 987}
# Content   : Message 36 of process 2.

# Clock     : {1050, 998, 994, 961, 992, 981, 998, 1022, 1028, 1036, 1015, 982, 1002, 1046, 1008}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1049, 995, 992, 959, 990, 979, 996, 1020, 1026, 1034, 1020, 972, 1001, 1045, 993}
# Content   : Message 36 of process 10.

# Clock     : {1050, 998, 994, 961, 992, 981, 998, 1022, 1028, 1036, 1020, 982, 1002, 1046, 1021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1061, 1008, 1016, 985, 1016, 1005, 1022, 1045, 1052, 1060, 1039, 993, 1013, 1074, 1017}
# Content   : Message 37 of process 13.

# Clock     : {1061, 1008, 1016, 985, 1016, 1005, 1022, 1045, 1052, 1060, 1039, 993, 1013, 1074, 1022}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1055, 1003, 999, 966, 1020, 985, 1010, 1033, 1038, 1054, 1034, 987, 1006, 1051, 1012}
# Content   : Message 37 of process 4.

# Clock     : {1061, 1008, 1016, 985, 1020, 1005, 1022, 1045, 1052, 1060, 1039, 993, 1013, 1074, 1024}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1076, 1011, 1017, 986, 1018, 1006, 1024, 1047, 1054, 1061, 1041, 995, 1030, 1058, 1018}
# Content   : Message 37 of process 12.

# Clock     : {1076, 1011, 1017, 986, 1020, 1006, 1024, 1047, 1054, 1061, 1041, 995, 1030, 1074, 1025}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1056, 1004, 1000, 978, 1012, 992, 1012, 1035, 1056, 1055, 1035, 988, 1007, 1052, 1013}
# Content   : Message 37 of process 8.

# Clock     : {1076, 1011, 1017, 986, 1020, 1006, 1024, 1047, 1056, 1061, 1041, 995, 1030, 1074, 1026}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1078, 1007, 1015, 984, 1015, 1004, 1021, 1046, 1051, 1059, 1040, 992, 1011, 1056, 1018}
# Content   : Message 37 of process 0.

# Clock     : {1078, 1011, 1017, 986, 1020, 1006, 1024, 1047, 1056, 1061, 1041, 995, 1030, 1074, 1027}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1076, 1011, 1017, 986, 1018, 1006, 1034, 1049, 1055, 1063, 1043, 999, 1029, 1073, 1021}
# Content   : Message 37 of process 6.

# Clock     : {1078, 1011, 1017, 986, 1020, 1006, 1034, 1049, 1056, 1063, 1043, 999, 1030, 1074, 1028}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1061, 1026, 1018, 987, 1017, 1007, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Content   : Message 37 of process 1.

# Clock     : {1078, 1026, 1018, 987, 1020, 1007, 1034, 1049, 1056, 1063, 1043, 999, 1030, 1074, 1029}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1056, 1004, 1000, 978, 1012, 1009, 1014, 1044, 1050, 1058, 1038, 991, 1010, 1055, 1016}
# Content   : Message 37 of process 5.

# Clock     : {1078, 1026, 1018, 987, 1020, 1009, 1034, 1049, 1056, 1063, 1043, 999, 1030, 1074, 1030}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1053, 1001, 997, 964, 995, 983, 1009, 1032, 1033, 1064, 1026, 986, 1004, 1050, 1010}
# Content   : Message 37 of process 9.

# Clock     : {1078, 1026, 1018, 987, 1020, 1009, 1034, 1049, 1056, 1064, 1043, 999, 1030, 1074, 1031}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1076, 1008, 1017, 986, 1016, 1006, 1022, 1046, 1052, 1060, 1041, 1000, 1021, 1072, 1019}
# Content   : Message 37 of process 11.

# Clock     : {1078, 1026, 1018, 987, 1020, 1009, 1034, 1049, 1056, 1064, 1043, 1000, 1030, 1074, 1032}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1077, 1025, 1021, 988, 1019, 1008, 1025, 1057, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Content   : Message 37 of process 7.

# Clock     : {1078, 1026, 1021, 988, 1020, 1009, 1034, 1057, 1056, 1064, 1043, 1000, 1030, 1074, 1033}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1052, 1000, 996, 963, 994, 984, 1008, 1031, 1036, 1043, 1044, 986, 1005, 1049, 1011}
# Content   : Message 37 of process 10.

# Clock     : {1078, 1026, 1021, 988, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1030, 1074, 1034}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1057, 1005, 1003, 989, 1008, 991, 1011, 1034, 1039, 1055, 1037, 988, 1007, 1052, 1015}
# Content   : Message 37 of process 3.

# Clock     : {1078, 1026, 1021, 989, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1030, 1074, 1035}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1075, 1010, 1022, 984, 1015, 1004, 1021, 1046, 1051, 1059, 1040, 992, 1011, 1056, 1018}
# Content   : Message 37 of process 2.

# Clock     : {1078, 1026, 1022, 989, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1030, 1074, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1091, 1035, 1044, 1013, 1044, 1033, 1050, 1073, 1080, 1088, 1068, 1021, 1040, 1102, 1044}
# Content   : Message 38 of process 13.

# Clock     : {1091, 1035, 1044, 1013, 1044, 1033, 1050, 1073, 1080, 1088, 1068, 1021, 1040, 1102, 1051}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1084, 1032, 1028, 1006, 1040, 1020, 1040, 1063, 1084, 1083, 1063, 1016, 1035, 1080, 1041}
# Content   : Message 38 of process 8.

# Clock     : {1091, 1035, 1044, 1013, 1044, 1033, 1050, 1073, 1084, 1088, 1068, 1021, 1040, 1102, 1052}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1106, 1036, 1043, 1012, 1043, 1032, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Content   : Message 38 of process 0.

# Clock     : {1106, 1036, 1044, 1013, 1044, 1033, 1050, 1074, 1084, 1088, 1068, 1021, 1040, 1102, 1053}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1081, 1029, 1025, 992, 1023, 1011, 1037, 1060, 1060, 1092, 1050, 1014, 1032, 1078, 1038}
# Content   : Message 38 of process 9.

# Clock     : {1106, 1036, 1044, 1013, 1044, 1033, 1050, 1074, 1084, 1092, 1068, 1021, 1040, 1102, 1054}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1083, 1031, 1027, 994, 1048, 1013, 1038, 1061, 1066, 1082, 1062, 1015, 1034, 1079, 1040}
# Content   : Message 38 of process 4.

# Clock     : {1106, 1036, 1044, 1013, 1048, 1033, 1050, 1074, 1084, 1092, 1068, 1021, 1040, 1102, 1055}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1104, 1041, 1045, 1014, 1046, 1034, 1052, 1075, 1082, 1089, 1069, 1023, 1058, 1085, 1046}
# Content   : Message 38 of process 12.

# Clock     : {1106, 1041, 1045, 1014, 1048, 1034, 1052, 1075, 1084, 1092, 1069, 1023, 1058, 1102, 1056}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1084, 1032, 1028, 1006, 1040, 1037, 1042, 1072, 1078, 1086, 1066, 1019, 1038, 1083, 1044}
# Content   : Message 38 of process 5.

# Clock     : {1106, 1041, 1045, 1014, 1048, 1037, 1052, 1075, 1084, 1092, 1069, 1023, 1058, 1102, 1057}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1103, 1054, 1047, 1015, 1045, 1035, 1051, 1076, 1081, 1090, 1070, 1022, 1043, 1099, 1048}
# Content   : Message 38 of process 1.

# Clock     : {1106, 1054, 1047, 1015, 1048, 1037, 1052, 1076, 1084, 1092, 1070, 1023, 1058, 1102, 1058}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1104, 1041, 1045, 1014, 1046, 1034, 1062, 1077, 1083, 1091, 1071, 1027, 1057, 1101, 1049}
# Content   : Message 38 of process 6.

# Clock     : {1106, 1054, 1047, 1015, 1048, 1037, 1062, 1077, 1084, 1092, 1071, 1027, 1058, 1102, 1059}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1091, 1035, 1045, 1014, 1044, 1034, 1050, 1073, 1082, 1089, 1069, 1028, 1050, 1100, 1047}
# Content   : Message 38 of process 11.

# Clock     : {1106, 1054, 1047, 1015, 1048, 1037, 1062, 1077, 1084, 1092, 1071, 1028, 1058, 1102, 1060}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1085, 1033, 1030, 1017, 1035, 1019, 1039, 1071, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 38 of process 3.

# Clock     : {1106, 1054, 1047, 1017, 1048, 1037, 1062, 1077, 1084, 1092, 1071, 1028, 1058, 1102, 1061}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1080, 1028, 1024, 991, 1022, 1012, 1036, 1059, 1062, 1068, 1072, 1014, 1031, 1077, 1037}
# Content   : Message 38 of process 10.

# Clock     : {1106, 1054, 1047, 1017, 1048, 1037, 1062, 1077, 1084, 1092, 1072, 1028, 1058, 1102, 1062}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1105, 1053, 1049, 1016, 1047, 1036, 1053, 1085, 1081, 1090, 1070, 1022, 1043, 1099, 1048}
# Content   : Message 38 of process 7.

# Clock     : {1106, 1054, 1049, 1017, 1048, 1037, 1062, 1085, 1084, 1092, 1072, 1028, 1058, 1102, 1063}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1103, 1038, 1050, 1012, 1043, 1032, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Content   : Message 38 of process 2.

# Clock     : {1106, 1054, 1050, 1017, 1048, 1037, 1062, 1085, 1084, 1092, 1072, 1028, 1058, 1102, 1079}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1122, 1063, 1072, 1041, 1072, 1061, 1078, 1101, 1108, 1116, 1096, 1049, 1069, 1132, 1073}
# Content   : Message 39 of process 13.

# Clock     : {1122, 1063, 1072, 1041, 1072, 1061, 1078, 1101, 1108, 1116, 1096, 1049, 1069, 1132, 1081}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1133, 1070, 1078, 1045, 1076, 1063, 1090, 1113, 1120, 1120, 1106, 1056, 1087, 1130, 1079}
# Content   : Message 39 of process 8.

# Clock     : {1133, 1070, 1078, 1045, 1076, 1063, 1090, 1113, 1120, 1120, 1106, 1056, 1087, 1132, 1082}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1122, 1063, 1072, 1041, 1072, 1061, 1092, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Content   : Message 39 of process 6.

# Clock     : {1133, 1070, 1078, 1045, 1076, 1063, 1092, 1113, 1120, 1120, 1106, 1056, 1087, 1132, 1083}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1133, 1070, 1074, 1043, 1075, 1063, 1089, 1111, 1111, 1118, 1098, 1052, 1088, 1128, 1075}
# Content   : Message 39 of process 12.

# Clock     : {1133, 1070, 1078, 1045, 1076, 1063, 1092, 1113, 1120, 1120, 1106, 1056, 1088, 1132, 1084}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1112, 1060, 1056, 1025, 1078, 1041, 1066, 1089, 1094, 1110, 1090, 1045, 1062, 1107, 1070}
# Content   : Message 39 of process 4.

# Clock     : {1133, 1070, 1078, 1045, 1078, 1063, 1092, 1113, 1120, 1120, 1106, 1056, 1088, 1132, 1085}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1136, 1064, 1071, 1040, 1071, 1060, 1077, 1102, 1107, 1115, 1095, 1048, 1067, 1112, 1074}
# Content   : Message 39 of process 0.

# Clock     : {1136, 1070, 1078, 1045, 1078, 1063, 1092, 1113, 1120, 1120, 1106, 1056, 1088, 1132, 1086}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1134, 1083, 1079, 1046, 1077, 1065, 1091, 1114, 1114, 1136, 1105, 1057, 1086, 1131, 1078}
# Content   : Message 39 of process 9.

# Clock     : {1136, 1083, 1079, 1046, 1078, 1065, 1092, 1114, 1120, 1136, 1106, 1057, 1088, 1132, 1087}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1111, 1059, 1055, 1022, 1063, 1067, 1070, 1100, 1106, 1114, 1094, 1047, 1066, 1111, 1072}
# Content   : Message 39 of process 5.

# Clock     : {1136, 1083, 1079, 1046, 1078, 1067, 1092, 1114, 1120, 1136, 1106, 1057, 1088, 1132, 1088}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1135, 1082, 1078, 1045, 1076, 1066, 1090, 1113, 1117, 1122, 1112, 1056, 1087, 1130, 1078}
# Content   : Message 39 of process 10.

# Clock     : {1136, 1083, 1079, 1046, 1078, 1067, 1092, 1114, 1120, 1136, 1112, 1057, 1088, 1132, 1089}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1122, 1063, 1074, 1043, 1072, 1063, 1078, 1101, 1108, 1116, 1098, 1058, 1077, 1129, 1076}
# Content   : Message 39 of process 11.

# Clock     : {1136, 1083, 1079, 1046, 1078, 1067, 1092, 1114, 1120, 1136, 1112, 1058, 1088, 1132, 1090}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1113, 1061, 1057, 1047, 1066, 1048, 1068, 1098, 1104, 1112, 1092, 1045, 1064, 1109, 1070}
# Content   : Message 39 of process 3.

# Clock     : {1136, 1083, 1079, 1047, 1078, 1067, 1092, 1114, 1120, 1136, 1112, 1058, 1088, 1132, 1091}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1132, 1068, 1080, 1041, 1072, 1061, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Content   : Message 39 of process 2.

# Clock     : {1136, 1083, 1080, 1047, 1078, 1067, 1092, 1114, 1120, 1136, 1112, 1058, 1088, 1132, 1092}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1132, 1084, 1076, 1044, 1074, 1064, 1088, 1112, 1110, 1119, 1099, 1051, 1072, 1128, 1077}
# Content   : Message 39 of process 1.

# Clock     : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1114, 1120, 1136, 1112, 1058, 1088, 1132, 1093}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1131, 1066, 1073, 1042, 1073, 1062, 1079, 1115, 1107, 1115, 1095, 1048, 1067, 1112, 1074}
# Content   : Message 39 of process 7.

# Clock     : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1112, 1058, 1088, 1132, 1107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1146, 1089, 1098, 1056, 1094, 1078, 1098, 1127, 1134, 1142, 1122, 1075, 1094, 1160, 1098}
# Content   : Message 40 of process 13.

# Clock     : {1146, 1089, 1098, 1056, 1094, 1078, 1098, 1127, 1134, 1142, 1122, 1075, 1094, 1160, 1108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
