# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {348, 301, 329, 355, 341, 355, 361, 329, 457, 390, 337, 344, 386, 393, 388}
# Content   : Message 18 of process 8.

# Clock     : {419, 399, 439, 434, 430, 479, 472, 470, 457, 455, 463, 473, 418, 412, 558}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {422, 402, 427, 320, 439, 364, 441, 435, 366, 360, 396, 429, 407, 471, 343}
# Content   : Message 18 of process 13.

# Clock     : {422, 402, 439, 434, 439, 479, 472, 470, 457, 455, 463, 473, 418, 471, 559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {459, 339, 342, 422, 345, 413, 358, 358, 433, 423, 341, 350, 335, 331, 430}
# Content   : Message 18 of process 0.

# Clock     : {459, 402, 439, 434, 439, 479, 472, 470, 457, 455, 463, 473, 418, 471, 560}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {344, 309, 341, 319, 450, 359, 365, 365, 366, 355, 348, 364, 367, 353, 343}
# Content   : Message 18 of process 4.

# Clock     : {459, 402, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 561}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {517, 424, 447, 481, 476, 525, 541, 475, 557, 449, 465, 470, 416, 469, 446}

# Clock     : {459, 402, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 561}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {422, 402, 427, 421, 439, 453, 441, 435, 432, 422, 422, 429, 407, 528, 423}

# Clock     : {459, 402, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 561}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {530, 401, 472, 422, 438, 454, 440, 434, 433, 423, 421, 428, 406, 413, 430}

# Clock     : {459, 402, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 561}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {493, 427, 450, 469, 537, 459, 465, 467, 443, 442, 451, 468, 415, 430, 441}

# Clock     : {459, 402, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 561}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {345, 417, 327, 308, 314, 341, 331, 309, 343, 333, 311, 311, 296, 310, 310}
# Content   : Message 18 of process 1.

# Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 562}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {422, 511, 427, 421, 439, 423, 441, 494, 432, 481, 414, 429, 477, 496, 467}

# Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 562}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {425, 459, 454, 427, 470, 424, 425, 483, 488, 419, 418, 545, 386, 393, 388}

# Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 562}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {453, 431, 479, 473, 445, 504, 441, 564, 522, 517, 474, 507, 492, 484, 452}

# Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 573}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {377, 349, 393, 375, 377, 381, 381, 389, 394, 381, 379, 381, 476, 414, 429}
# Content   : Message 19 of process 12.
---># Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 476, 471, 574}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {377, 349, 393, 375, 377, 381, 381, 389, 394, 381, 379, 381, 490, 414, 429}
    # Content   : Message 20 of process 12.
    ---># Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 490, 471, 575}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {377, 349, 393, 375, 377, 381, 381, 389, 394, 381, 379, 381, 504, 414, 429}
        # Content   : Message 21 of process 12.

# Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 504, 471, 576}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {401, 337, 334, 378, 410, 394, 388, 365, 403, 478, 385, 371, 387, 355, 389}
# Content   : Message 19 of process 9.
---># Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 478, 463, 473, 504, 471, 577}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {415, 340, 357, 430, 410, 464, 421, 371, 403, 507, 415, 394, 417, 394, 422}
    # Content   : Message 20 of process 9.
    ---># Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 507, 463, 473, 504, 471, 578}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #9
        # Timestamp : {453, 397, 422, 430, 445, 464, 466, 430, 451, 536, 461, 423, 417, 411, 430}
        # Content   : Message 21 of process 9.
    ---># Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 536, 463, 473, 504, 471, 579}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #9
        # Timestamp : {453, 397, 422, 430, 445, 464, 466, 430, 451, 550, 461, 423, 417, 411, 430}
        # Content   : Message 22 of process 9.

# Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 550, 463, 473, 504, 471, 580}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {402, 360, 356, 379, 347, 395, 392, 399, 368, 395, 490, 426, 403, 411, 427}
# Content   : Message 19 of process 10.

# Clock     : {459, 417, 439, 434, 450, 479, 472, 470, 457, 550, 490, 473, 504, 471, 581}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {420, 400, 425, 409, 433, 448, 520, 432, 429, 420, 419, 425, 404, 410, 426}
# Content   : Message 19 of process 6.
---># Clock     : {459, 417, 439, 434, 450, 479, 520, 470, 457, 550, 490, 473, 504, 471, 582}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {457, 402, 427, 422, 449, 448, 539, 435, 433, 423, 419, 470, 407, 469, 446}
    # Content   : Message 20 of process 6.
    ---># Clock     : {459, 417, 439, 434, 450, 479, 539, 470, 457, 550, 490, 473, 504, 471, 583}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {457, 402, 427, 422, 449, 448, 556, 435, 433, 423, 419, 501, 407, 491, 459}
        # Content   : Message 21 of process 6.
    ---># Clock     : {459, 417, 439, 434, 450, 479, 556, 470, 457, 550, 490, 501, 504, 491, 584}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {457, 405, 427, 427, 469, 448, 571, 435, 433, 423, 419, 501, 407, 491, 459}
        # Content   : Message 22 of process 6.

# Clock     : {459, 417, 439, 434, 469, 479, 571, 470, 457, 550, 490, 501, 504, 491, 585}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {348, 342, 356, 477, 442, 416, 404, 409, 441, 364, 451, 432, 410, 417, 439}
# Content   : Message 19 of process 3.

# Clock     : {459, 417, 439, 477, 469, 479, 571, 470, 457, 550, 490, 501, 504, 491, 586}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {365, 342, 354, 359, 345, 508, 426, 404, 450, 421, 420, 427, 405, 412, 428}
# Content   : Message 19 of process 5.
---># Clock     : {459, 417, 439, 477, 469, 508, 571, 470, 457, 550, 490, 501, 504, 491, 587}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {365, 342, 354, 359, 345, 523, 426, 404, 450, 421, 420, 427, 405, 412, 443}
    # Content   : Message 20 of process 5.
    ---># Clock     : {459, 417, 439, 477, 469, 523, 571, 470, 457, 550, 490, 501, 504, 491, 588}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #5
        # Timestamp : {437, 407, 436, 429, 439, 555, 467, 435, 450, 421, 420, 471, 407, 466, 443}
        # Content   : Message 21 of process 5.
    ---># Clock     : {459, 417, 439, 477, 469, 555, 571, 470, 457, 550, 490, 501, 504, 491, 589}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #5
        # Timestamp : {494, 428, 451, 470, 442, 578, 515, 435, 468, 423, 451, 500, 410, 490, 458}
        # Content   : Message 22 of process 5.

# Clock     : {494, 428, 451, 477, 469, 578, 571, 470, 468, 550, 490, 501, 504, 491, 590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {320, 295, 456, 310, 316, 343, 333, 361, 345, 339, 344, 313, 299, 334, 339}
# Content   : Message 19 of process 2.
---># Clock     : {494, 428, 456, 477, 469, 578, 571, 470, 468, 550, 490, 501, 504, 491, 591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {350, 339, 508, 398, 423, 415, 403, 408, 418, 412, 423, 399, 395, 415, 451}
    # Content   : Message 20 of process 2.

# Clock     : {494, 428, 508, 477, 469, 578, 571, 470, 468, 550, 490, 501, 504, 491, 592}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {348, 301, 329, 355, 341, 355, 361, 329, 473, 390, 337, 390, 386, 393, 388}
# Content   : Message 19 of process 8.
---># Clock     : {494, 428, 508, 477, 469, 578, 571, 470, 473, 550, 490, 501, 504, 491, 593}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {423, 398, 424, 423, 440, 423, 402, 475, 519, 449, 354, 390, 416, 407, 444}
    # Content   : Message 20 of process 8.

# Clock     : {494, 428, 508, 477, 469, 578, 571, 475, 519, 550, 490, 501, 504, 491, 594}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {422, 402, 427, 421, 439, 412, 441, 435, 432, 422, 396, 429, 407, 495, 343}
# Content   : Message 19 of process 13.
---># Clock     : {494, 428, 508, 477, 469, 578, 571, 475, 519, 550, 490, 501, 504, 495, 595}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {422, 402, 427, 421, 439, 453, 441, 435, 432, 422, 422, 429, 407, 512, 349}
    # Content   : Message 20 of process 13.
    ---># Clock     : {494, 428, 508, 477, 469, 578, 571, 475, 519, 550, 490, 501, 504, 512, 596}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {422, 402, 427, 421, 439, 453, 441, 435, 432, 422, 422, 429, 407, 528, 423}
        # Content   : Message 21 of process 13.

# Clock     : {494, 428, 508, 477, 469, 578, 571, 475, 519, 550, 490, 501, 504, 528, 597}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {501, 401, 447, 422, 438, 454, 440, 434, 433, 423, 421, 428, 406, 413, 430}
# Content   : Message 19 of process 0.
---># Clock     : {501, 428, 508, 477, 469, 578, 571, 475, 519, 550, 490, 501, 504, 528, 598}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {515, 401, 447, 422, 438, 454, 440, 434, 433, 423, 421, 428, 406, 413, 430}
    # Content   : Message 20 of process 0.
    ---># Clock     : {515, 428, 508, 477, 469, 578, 571, 475, 519, 550, 490, 501, 504, 528, 599}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {530, 401, 472, 422, 438, 454, 440, 434, 433, 423, 421, 428, 406, 413, 430}
        # Content   : Message 21 of process 0.
    ---># Clock     : {530, 428, 508, 477, 469, 578, 571, 475, 519, 550, 490, 501, 504, 528, 600}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {554, 401, 472, 484, 442, 513, 440, 434, 481, 485, 451, 432, 410, 417, 471}
        # Content   : Message 22 of process 0.

# Clock     : {554, 428, 508, 484, 469, 578, 571, 475, 519, 550, 490, 501, 504, 528, 601}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {425, 405, 382, 427, 474, 359, 365, 365, 366, 355, 348, 364, 367, 353, 343}
# Content   : Message 19 of process 4.
---># Clock     : {554, 428, 508, 484, 474, 578, 571, 475, 519, 550, 490, 501, 504, 528, 602}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {517, 424, 447, 481, 476, 525, 541, 475, 557, 449, 465, 470, 416, 469, 446}
    # Content   : Message 21 of process 8.
---># Clock     : {554, 428, 508, 484, 476, 578, 571, 475, 557, 550, 490, 501, 504, 528, 603}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {517, 424, 447, 481, 476, 556, 557, 475, 573, 449, 465, 501, 416, 491, 459}
    # Content   : Message 22 of process 8.
---># Clock     : {554, 428, 508, 484, 476, 578, 571, 475, 573, 550, 490, 501, 504, 528, 604}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {425, 405, 434, 427, 485, 417, 441, 435, 432, 422, 479, 429, 537, 500, 429}
    # Content   : Message 22 of process 12.
---># Clock     : {554, 428, 508, 484, 485, 578, 571, 475, 573, 550, 490, 501, 537, 528, 605}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {425, 405, 434, 427, 490, 359, 365, 365, 366, 355, 348, 364, 367, 353, 343}
    # Content   : Message 20 of process 4.
    ---># Clock     : {554, 428, 508, 484, 490, 578, 571, 475, 573, 550, 490, 501, 537, 528, 606}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {493, 427, 450, 469, 537, 459, 465, 467, 443, 442, 451, 468, 415, 430, 441}
        # Content   : Message 21 of process 4.
    ---># Clock     : {554, 428, 508, 484, 537, 578, 571, 475, 573, 550, 490, 501, 537, 528, 607}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {493, 427, 450, 469, 560, 501, 513, 480, 466, 469, 451, 498, 469, 488, 456}
        # Content   : Message 22 of process 4.

# Clock     : {554, 428, 508, 484, 560, 578, 571, 480, 573, 550, 490, 501, 537, 528, 608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {421, 434, 327, 308, 325, 341, 358, 358, 343, 333, 341, 350, 335, 331, 310}
# Content   : Message 19 of process 1.
---># Clock     : {554, 434, 508, 484, 560, 578, 571, 480, 573, 550, 490, 501, 537, 528, 609}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {421, 450, 470, 509, 442, 457, 444, 442, 441, 440, 451, 432, 410, 417, 439}
    # Content   : Message 20 of process 3.

# Clock     : {554, 450, 508, 509, 560, 578, 571, 480, 573, 550, 490, 501, 537, 528, 610}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {418, 399, 423, 408, 431, 424, 425, 431, 430, 419, 418, 505, 379, 370, 381}
# Content   : Message 19 of process 11.
---># Clock     : {554, 450, 508, 509, 560, 578, 571, 480, 573, 550, 490, 505, 537, 528, 611}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {421, 459, 440, 408, 447, 424, 425, 472, 488, 419, 418, 528, 386, 393, 388}
    # Content   : Message 20 of process 11.
    ---># Clock     : {554, 459, 508, 509, 560, 578, 571, 480, 573, 550, 490, 528, 537, 528, 612}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {425, 459, 454, 427, 470, 424, 425, 483, 488, 419, 418, 545, 386, 393, 388}
        # Content   : Message 21 of process 11.

# Clock     : {554, 459, 508, 509, 560, 578, 571, 483, 573, 550, 490, 545, 537, 528, 613}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {419, 398, 424, 407, 350, 423, 391, 488, 362, 351, 341, 360, 344, 335, 340}
# Content   : Message 19 of process 7.
---># Clock     : {554, 459, 508, 509, 560, 578, 571, 488, 573, 550, 490, 545, 537, 528, 614}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 560, 430}
    # Content   : Message 22 of process 13.

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 623}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {528, 526, 510, 535, 535, 553, 554, 539, 555, 616, 553, 507, 478, 496, 467}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 623}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {551, 523, 573, 549, 557, 575, 568, 577, 570, 547, 543, 565, 624, 551, 556}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 623}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {506, 453, 473, 472, 479, 503, 630, 498, 488, 532, 537, 523, 499, 554, 544}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 623}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {532, 513, 472, 581, 466, 500, 512, 494, 465, 481, 477, 497, 477, 496, 467}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {494, 428, 451, 470, 467, 614, 515, 482, 468, 471, 480, 500, 471, 490, 458}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 633, 537, 556, 543, 502, 529, 537}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {627, 516, 566, 543, 541, 560, 560, 570, 613, 541, 569, 558, 527, 550, 541}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {559, 523, 573, 549, 581, 575, 621, 622, 570, 547, 550, 628, 617, 636, 556}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {493, 427, 450, 469, 588, 501, 513, 480, 466, 469, 478, 498, 469, 488, 456}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {524, 520, 554, 546, 532, 563, 564, 642, 560, 537, 544, 555, 522, 530, 538}

# Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 629}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {416, 365, 397, 431, 411, 466, 468, 403, 408, 452, 516, 426, 405, 411, 427}
# Content   : Message 20 of process 10.
---># Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 516, 545, 537, 560, 630}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {454, 416, 443, 431, 446, 466, 468, 469, 454, 452, 541, 426, 405, 411, 430}
    # Content   : Message 21 of process 10.
---># Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 541, 545, 537, 560, 631}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {454, 459, 454, 431, 470, 466, 517, 483, 488, 452, 536, 568, 405, 411, 430}
    # Content   : Message 22 of process 11.
---># Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 541, 568, 537, 560, 632}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {454, 416, 443, 431, 446, 466, 468, 469, 454, 452, 555, 426, 405, 411, 430}
    # Content   : Message 22 of process 10.
---># Clock     : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 555, 568, 537, 560, 633}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {502, 437, 557, 466, 463, 497, 509, 495, 462, 465, 530, 494, 465, 514, 496}
    # Content   : Message 21 of process 2.

# Clock     : {554, 459, 557, 509, 560, 578, 571, 498, 573, 550, 555, 568, 537, 560, 634}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {421, 461, 352, 357, 343, 357, 363, 363, 364, 353, 346, 362, 363, 336, 341}
# Content   : Message 20 of process 1.
---># Clock     : {554, 461, 557, 509, 560, 578, 571, 498, 573, 550, 555, 568, 537, 560, 635}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {422, 511, 427, 421, 439, 423, 441, 494, 432, 481, 414, 429, 477, 496, 467}
    # Content   : Message 21 of process 1.
---># Clock     : {554, 511, 557, 509, 560, 578, 571, 498, 573, 550, 555, 568, 537, 560, 636}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {489, 495, 470, 537, 466, 500, 512, 479, 465, 468, 477, 497, 468, 487, 455}
    # Content   : Message 21 of process 3.
---># Clock     : {554, 511, 557, 537, 560, 578, 571, 498, 573, 550, 555, 568, 537, 560, 637}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {422, 525, 427, 421, 439, 423, 441, 494, 432, 481, 414, 429, 477, 496, 467}
    # Content   : Message 22 of process 1.
---># Clock     : {554, 525, 557, 537, 560, 578, 571, 498, 573, 550, 555, 568, 537, 560, 638}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {489, 513, 470, 552, 466, 500, 512, 494, 465, 481, 477, 497, 477, 496, 467}
    # Content   : Message 22 of process 3.

# Clock     : {554, 525, 557, 552, 560, 578, 571, 498, 573, 550, 555, 568, 537, 560, 639}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {419, 413, 479, 432, 432, 465, 425, 538, 478, 482, 418, 507, 478, 414, 429}
# Content   : Message 20 of process 7.
---># Clock     : {554, 525, 557, 552, 560, 578, 571, 538, 573, 550, 555, 568, 537, 560, 640}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {453, 431, 479, 473, 445, 504, 441, 564, 522, 517, 474, 507, 492, 484, 452}
    # Content   : Message 21 of process 7.
---># Clock     : {554, 525, 557, 552, 560, 578, 571, 564, 573, 550, 555, 568, 537, 560, 641}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {453, 431, 479, 473, 445, 504, 466, 580, 522, 537, 474, 507, 492, 484, 452}
    # Content   : Message 22 of process 7.

# Clock     : {554, 525, 557, 552, 560, 578, 571, 580, 573, 550, 555, 568, 537, 560, 662}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {453, 418, 444, 430, 445, 464, 466, 471, 451, 568, 461, 472, 417, 468, 445}
# Content   : Message 23 of process 9.
---># Clock     : {554, 525, 557, 552, 560, 578, 571, 580, 573, 568, 555, 568, 537, 560, 663}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {528, 526, 510, 535, 535, 553, 554, 539, 555, 616, 553, 507, 478, 496, 467}
    # Content   : Message 24 of process 9.

# Clock     : {554, 526, 557, 552, 560, 578, 571, 580, 573, 616, 555, 568, 537, 560, 664}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {551, 523, 556, 549, 557, 575, 568, 577, 570, 547, 539, 565, 604, 514, 496}
# Content   : Message 23 of process 12.
---># Clock     : {554, 526, 557, 552, 560, 578, 571, 580, 573, 616, 555, 568, 604, 560, 665}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {551, 523, 573, 549, 557, 575, 568, 577, 570, 547, 543, 565, 624, 551, 556}
    # Content   : Message 24 of process 12.

# Clock     : {554, 526, 573, 552, 560, 578, 571, 580, 573, 616, 555, 568, 624, 560, 668}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {454, 416, 443, 431, 446, 466, 468, 469, 454, 452, 579, 502, 498, 509, 487}
# Content   : Message 23 of process 10.

# Clock     : {554, 526, 573, 552, 560, 578, 571, 580, 573, 616, 579, 568, 624, 560, 669}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {496, 432, 453, 472, 469, 503, 612, 484, 488, 532, 505, 523, 487, 522, 530}
# Content   : Message 23 of process 6.
---># Clock     : {554, 526, 573, 552, 560, 578, 612, 580, 573, 616, 579, 568, 624, 560, 670}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {506, 453, 473, 472, 479, 503, 630, 498, 488, 532, 537, 523, 499, 554, 544}
    # Content   : Message 24 of process 6.

# Clock     : {554, 526, 573, 552, 560, 578, 630, 580, 573, 616, 579, 568, 624, 560, 671}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {489, 513, 470, 564, 466, 500, 512, 494, 465, 481, 477, 497, 477, 496, 467}
# Content   : Message 23 of process 3.
---># Clock     : {554, 526, 573, 564, 560, 578, 630, 580, 573, 616, 579, 568, 624, 560, 672}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {532, 513, 472, 581, 466, 500, 512, 494, 465, 481, 477, 497, 477, 496, 467}
    # Content   : Message 24 of process 3.

# Clock     : {554, 526, 573, 581, 560, 578, 630, 580, 573, 616, 579, 568, 624, 560, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {494, 428, 451, 470, 467, 600, 515, 482, 468, 471, 480, 500, 471, 490, 458}
# Content   : Message 23 of process 5.
---># Clock     : {554, 526, 573, 581, 560, 600, 630, 580, 573, 616, 579, 568, 624, 560, 674}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {494, 428, 451, 470, 467, 614, 515, 482, 468, 471, 480, 500, 471, 490, 458}
    # Content   : Message 24 of process 5.

# Clock     : {554, 526, 573, 581, 560, 614, 630, 580, 573, 616, 579, 568, 624, 560, 676}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {517, 450, 470, 521, 538, 556, 557, 479, 589, 468, 477, 501, 468, 491, 459}
# Content   : Message 23 of process 8.
---># Clock     : {554, 526, 573, 581, 560, 614, 630, 580, 589, 616, 579, 568, 624, 560, 677}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 633, 537, 556, 543, 502, 529, 537}
    # Content   : Message 24 of process 8.

# Clock     : {554, 526, 573, 581, 560, 614, 630, 580, 633, 616, 579, 568, 624, 560, 678}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {582, 452, 472, 484, 478, 513, 524, 497, 481, 485, 498, 509, 480, 499, 471}
# Content   : Message 23 of process 0.
---># Clock     : {582, 526, 573, 581, 560, 614, 630, 580, 633, 616, 579, 568, 624, 560, 679}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
