LOGS file of process #6
# Content   : Message 30 of process 4.

# Clock     : {924, 883, 880, 860, 884, 869, 890, 908, 914, 922, 906, 869, 886, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {919, 868, 882, 843, 874, 863, 880, 897, 911, 902, 891, 850, 869, 913, 875}
# Content   : Message 30 of process 2.

# Clock     : {924, 883, 882, 860, 884, 869, 891, 908, 914, 922, 906, 869, 886, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {919, 885, 878, 845, 875, 865, 881, 905, 911, 919, 900, 853, 872, 917, 877}
# Content   : Message 30 of process 1.

# Clock     : {924, 885, 882, 860, 884, 869, 894, 908, 914, 922, 906, 869, 886, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {916, 865, 873, 842, 873, 861, 879, 896, 894, 927, 888, 849, 868, 914, 874}
# Content   : Message 34 of process 9.

# Clock     : {924, 885, 882, 860, 884, 869, 895, 908, 914, 927, 906, 869, 886, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {923, 884, 881, 859, 883, 868, 885, 909, 915, 923, 909, 870, 893, 925, 897}
# Content   : Message 34 of process 12.

# Clock     : {924, 885, 882, 860, 884, 869, 897, 909, 915, 927, 909, 870, 893, 925, 897}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {919, 868, 885, 843, 874, 863, 880, 914, 911, 918, 898, 851, 870, 915, 876}
# Content   : Message 34 of process 7.

# Clock     : {924, 885, 885, 860, 884, 869, 898, 914, 915, 927, 909, 870, 893, 925, 897}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {921, 882, 879, 846, 877, 866, 883, 907, 913, 921, 901, 874, 881, 917, 878}
# Content   : Message 34 of process 11.

# Clock     : {924, 885, 885, 860, 884, 869, 899, 914, 915, 927, 909, 874, 893, 925, 897}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {923, 884, 881, 859, 883, 868, 885, 909, 915, 923, 907, 870, 887, 920, 899}
# Content   : Message 34 of process 14.

# Clock     : {924, 885, 885, 860, 884, 869, 900, 914, 915, 927, 909, 874, 893, 925, 899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {920, 874, 875, 845, 876, 864, 882, 906, 912, 920, 911, 857, 885, 918, 879}
# Content   : Message 34 of process 10.

# Clock     : {924, 885, 885, 860, 884, 869, 901, 914, 915, 927, 911, 874, 893, 925, 899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {918, 866, 874, 843, 874, 863, 880, 897, 919, 902, 891, 850, 869, 913, 875}
# Content   : Message 34 of process 8.

# Clock     : {924, 885, 885, 860, 884, 869, 902, 914, 919, 927, 911, 874, 893, 925, 899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {929, 887, 884, 862, 886, 879, 894, 911, 918, 926, 909, 873, 890, 938, 896}
# Content   : Message 34 of process 13.

# Clock     : {929, 887, 885, 862, 886, 879, 915, 914, 919, 927, 911, 874, 893, 938, 899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {944, 893, 901, 870, 901, 889, 907, 924, 922, 954, 917, 877, 896, 942, 902}
# Content   : Message 35 of process 9.

# Clock     : {944, 893, 901, 870, 901, 889, 917, 924, 922, 954, 917, 877, 896, 942, 902}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {951, 912, 909, 887, 911, 896, 913, 937, 943, 951, 935, 898, 920, 951, 924}
# Content   : Message 35 of process 12.

# Clock     : {951, 912, 909, 887, 911, 896, 918, 937, 943, 954, 935, 898, 920, 951, 924}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {949, 910, 907, 874, 905, 894, 911, 935, 941, 949, 929, 901, 909, 945, 906}
# Content   : Message 35 of process 11.

# Clock     : {951, 912, 909, 887, 911, 896, 919, 937, 943, 954, 935, 901, 920, 951, 924}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {947, 898, 912, 871, 902, 891, 909, 941, 939, 947, 926, 879, 898, 943, 904}
# Content   : Message 35 of process 7.

# Clock     : {951, 912, 912, 887, 911, 896, 920, 941, 943, 954, 935, 901, 920, 951, 924}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {951, 912, 909, 887, 911, 896, 913, 937, 943, 951, 935, 898, 915, 948, 926}
# Content   : Message 35 of process 14.

# Clock     : {951, 912, 912, 887, 911, 896, 921, 941, 943, 954, 935, 901, 920, 951, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {946, 894, 902, 871, 902, 891, 908, 925, 946, 930, 918, 878, 897, 941, 903}
# Content   : Message 35 of process 8.

# Clock     : {951, 912, 912, 887, 911, 896, 922, 941, 946, 954, 935, 901, 920, 951, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {948, 904, 903, 873, 904, 893, 910, 934, 940, 948, 938, 885, 913, 946, 907}
# Content   : Message 35 of process 10.

# Clock     : {951, 912, 912, 887, 911, 896, 923, 941, 946, 954, 938, 901, 920, 951, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {954, 914, 911, 889, 913, 897, 915, 938, 945, 953, 936, 900, 917, 965, 909}
# Content   : Message 35 of process 13.

# Clock     : {954, 914, 912, 889, 913, 897, 925, 941, 946, 954, 938, 901, 920, 965, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {949, 910, 907, 891, 906, 895, 912, 936, 942, 950, 934, 897, 914, 947, 908}
# Content   : Message 31 of process 3.

# Clock     : {954, 914, 912, 891, 913, 897, 926, 941, 946, 954, 938, 901, 920, 965, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {942, 890, 886, 864, 888, 900, 893, 912, 917, 925, 910, 872, 889, 923, 898}
# Content   : Message 31 of process 5.

# Clock     : {954, 914, 912, 891, 913, 900, 927, 941, 946, 954, 938, 901, 920, 965, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {969, 913, 910, 888, 912, 898, 914, 939, 944, 952, 937, 899, 916, 950, 925}
# Content   : Message 31 of process 0.

# Clock     : {969, 914, 912, 891, 913, 900, 928, 941, 946, 954, 938, 901, 920, 965, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {950, 911, 908, 875, 915, 893, 909, 933, 939, 947, 928, 881, 900, 945, 905}
# Content   : Message 31 of process 4.

# Clock     : {969, 914, 912, 891, 915, 900, 929, 941, 946, 954, 938, 901, 920, 965, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {947, 898, 913, 871, 902, 891, 909, 925, 939, 947, 918, 878, 897, 942, 903}
# Content   : Message 31 of process 2.

# Clock     : {969, 914, 913, 891, 915, 900, 930, 941, 946, 954, 938, 901, 920, 965, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {956, 917, 906, 873, 904, 893, 914, 934, 940, 948, 928, 882, 916, 950, 909}
# Content   : Message 31 of process 1.

# Clock     : {969, 917, 913, 891, 915, 900, 943, 941, 946, 954, 938, 901, 920, 965, 926}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {972, 921, 929, 898, 928, 917, 935, 952, 951, 982, 946, 905, 924, 970, 930}
# Content   : Message 36 of process 9.

# Clock     : {972, 921, 929, 898, 928, 917, 945, 952, 951, 982, 946, 905, 924, 970, 930}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {976, 931, 931, 901, 932, 921, 938, 962, 968, 976, 955, 910, 948, 976, 936}
# Content   : Message 36 of process 12.

# Clock     : {976, 931, 931, 901, 932, 921, 946, 962, 968, 982, 955, 910, 948, 976, 936}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {973, 921, 929, 898, 929, 918, 935, 968, 958, 974, 954, 907, 926, 971, 932}
# Content   : Message 36 of process 7.

# Clock     : {976, 931, 931, 901, 932, 921, 947, 968, 968, 982, 955, 910, 948, 976, 936}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {977, 938, 935, 902, 933, 922, 939, 963, 969, 977, 957, 929, 934, 973, 934}
# Content   : Message 36 of process 11.

# Clock     : {977, 938, 935, 902, 933, 922, 948, 968, 969, 982, 957, 929, 948, 976, 936}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {994, 942, 938, 905, 936, 925, 942, 966, 972, 980, 964, 927, 946, 990, 954}
# Content   : Message 36 of process 14.

# Clock     : {994, 942, 938, 905, 936, 925, 949, 968, 972, 982, 964, 929, 948, 990, 954}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {974, 922, 930, 899, 930, 919, 936, 953, 974, 958, 949, 906, 925, 969, 931}
# Content   : Message 36 of process 8.

# Clock     : {994, 942, 938, 905, 936, 925, 950, 968, 974, 982, 964, 929, 948, 990, 954}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {978, 940, 937, 904, 935, 924, 941, 964, 971, 979, 962, 926, 943, 993, 938}
# Content   : Message 36 of process 13.

# Clock     : {994, 942, 938, 905, 936, 925, 951, 968, 974, 982, 964, 929, 948, 993, 954}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {976, 931, 931, 901, 932, 921, 938, 962, 969, 976, 966, 915, 941, 974, 935}
# Content   : Message 36 of process 10.

# Clock     : {994, 942, 938, 905, 936, 925, 954, 968, 974, 982, 966, 929, 948, 993, 954}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {995, 943, 938, 920, 939, 926, 943, 967, 973, 981, 965, 928, 947, 992, 953}
# Content   : Message 32 of process 3.

# Clock     : {995, 943, 938, 920, 939, 926, 955, 968, 974, 982, 966, 929, 948, 993, 954}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {996, 944, 940, 918, 954, 928, 953, 976, 975, 983, 967, 930, 949, 994, 955}
# Content   : Message 32 of process 4.

# Clock     : {996, 944, 940, 920, 954, 928, 956, 976, 975, 983, 967, 930, 949, 994, 955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {997, 945, 941, 919, 943, 934, 943, 967, 973, 981, 965, 928, 947, 992, 953}
# Content   : Message 32 of process 5.

# Clock     : {997, 945, 941, 920, 954, 934, 957, 976, 975, 983, 967, 930, 949, 994, 955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {998, 939, 936, 903, 934, 923, 940, 965, 970, 978, 963, 925, 942, 975, 937}
# Content   : Message 32 of process 0.

# Clock     : {998, 945, 941, 920, 954, 934, 958, 976, 975, 983, 967, 930, 949, 994, 955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {975, 925, 942, 899, 930, 919, 937, 953, 967, 958, 949, 906, 925, 969, 931}
# Content   : Message 32 of process 2.

# Clock     : {998, 945, 942, 920, 954, 934, 959, 976, 975, 983, 967, 930, 949, 994, 955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {980, 946, 933, 901, 932, 921, 938, 962, 968, 976, 956, 910, 942, 973, 933}
# Content   : Message 32 of process 1.

# Clock     : {998, 946, 942, 920, 954, 934, 971, 976, 975, 983, 967, 930, 949, 994, 955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1004, 956, 959, 928, 960, 948, 966, 991, 996, 1004, 983, 938, 975, 1004, 963}
# Content   : Message 37 of process 12.

# Clock     : {1004, 956, 959, 928, 960, 948, 972, 991, 996, 1004, 983, 938, 975, 1004, 963}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1000, 948, 944, 922, 956, 944, 962, 979, 979, 1009, 972, 932, 951, 997, 957}
# Content   : Message 37 of process 9.

# Clock     : {1004, 956, 959, 928, 960, 948, 973, 991, 996, 1009, 983, 938, 975, 1004, 963}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1022, 970, 966, 933, 964, 953, 970, 994, 1000, 1008, 992, 955, 974, 1018, 981}
# Content   : Message 37 of process 14.

# Clock     : {1022, 970, 966, 933, 964, 953, 974, 994, 1000, 1009, 992, 955, 975, 1018, 981}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1000, 948, 944, 922, 956, 945, 962, 995, 986, 1002, 982, 935, 954, 999, 960}
# Content   : Message 37 of process 7.

# Clock     : {1022, 970, 966, 933, 964, 953, 975, 995, 1000, 1009, 992, 955, 975, 1018, 981}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1021, 969, 965, 932, 963, 952, 969, 993, 999, 1007, 987, 956, 969, 1002, 964}
# Content   : Message 37 of process 11.

# Clock     : {1022, 970, 966, 933, 964, 953, 976, 995, 1000, 1009, 992, 956, 975, 1018, 981}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1002, 950, 958, 927, 958, 947, 964, 981, 1001, 1001, 981, 934, 953, 998, 959}
# Content   : Message 37 of process 8.

# Clock     : {1022, 970, 966, 933, 964, 953, 977, 995, 1001, 1009, 992, 956, 975, 1018, 981}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1012, 967, 964, 931, 962, 951, 968, 991, 998, 1006, 985, 942, 970, 1020, 966}
# Content   : Message 37 of process 13.

# Clock     : {1022, 970, 966, 933, 964, 953, 978, 995, 1001, 1009, 992, 956, 975, 1020, 981}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1012, 967, 964, 931, 962, 951, 968, 991, 999, 1006, 993, 945, 973, 1017, 965}
# Content   : Message 37 of process 10.

# Clock     : {1022, 970, 966, 933, 964, 953, 984, 995, 1001, 1009, 993, 956, 975, 1020, 981}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1024, 972, 967, 950, 968, 955, 980, 1003, 1002, 1010, 994, 957, 976, 1021, 982}
# Content   : Message 33 of process 3.

# Clock     : {1024, 972, 967, 950, 968, 955, 985, 1003, 1002, 1010, 994, 957, 976, 1021, 982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1025, 973, 969, 947, 971, 965, 980, 1003, 1002, 1010, 994, 961, 976, 1021, 982}
# Content   : Message 33 of process 5.

# Clock     : {1025, 973, 969, 950, 971, 965, 986, 1003, 1002, 1010, 994, 961, 976, 1021, 982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1028, 966, 963, 930, 961, 950, 967, 992, 997, 1005, 986, 941, 969, 1002, 964}
# Content   : Message 33 of process 0.

# Clock     : {1028, 973, 969, 950, 971, 965, 987, 1003, 1002, 1010, 994, 961, 976, 1021, 982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1003, 952, 972, 927, 958, 947, 964, 981, 995, 1001, 981, 934, 953, 998, 959}
# Content   : Message 33 of process 2.

# Clock     : {1028, 973, 972, 950, 971, 965, 988, 1003, 1002, 1010, 994, 961, 976, 1021, 982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1024, 972, 968, 935, 984, 956, 981, 1004, 1003, 1011, 995, 958, 977, 1022, 983}
# Content   : Message 33 of process 4.

# Clock     : {1028, 973, 972, 950, 984, 965, 989, 1004, 1003, 1011, 995, 961, 977, 1022, 983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1009, 976, 962, 930, 960, 949, 967, 990, 996, 1004, 984, 938, 969, 1002, 961}
# Content   : Message 33 of process 1.

# Clock     : {1028, 976, 972, 950, 984, 965, 998, 1004, 1003, 1011, 995, 961, 977, 1022, 983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1027, 975, 971, 949, 983, 962, 983, 1006, 1005, 1037, 997, 959, 978, 1024, 984}
# Content   : Message 38 of process 9.

# Clock     : {1028, 976, 972, 950, 984, 965, 1000, 1006, 1005, 1037, 997, 961, 978, 1024, 984}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1032, 986, 987, 956, 988, 977, 994, 1019, 1024, 1032, 1011, 967, 1003, 1032, 991}
# Content   : Message 38 of process 12.

# Clock     : {1032, 986, 987, 956, 988, 977, 1001, 1019, 1024, 1037, 1011, 967, 1003, 1032, 991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1049, 997, 993, 960, 991, 980, 997, 1021, 1027, 1035, 1015, 984, 997, 1030, 992}
# Content   : Message 38 of process 11.

# Clock     : {1049, 997, 993, 960, 991, 980, 1002, 1021, 1027, 1037, 1015, 984, 1003, 1032, 992}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1027, 975, 971, 949, 983, 963, 983, 1023, 1014, 1030, 1010, 963, 982, 1027, 988}
# Content   : Message 38 of process 7.

# Clock     : {1049, 997, 993, 960, 991, 980, 1003, 1023, 1027, 1037, 1015, 984, 1003, 1032, 992}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1038, 998, 992, 959, 992, 981, 998, 1019, 1026, 1034, 1013, 970, 1002, 1046, 1001}
# Content   : Message 38 of process 14.

# Clock     : {1049, 998, 993, 960, 992, 981, 1004, 1023, 1027, 1037, 1015, 984, 1003, 1046, 1001}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1030, 978, 986, 955, 986, 975, 992, 1009, 1029, 1029, 1009, 962, 981, 1026, 987}
# Content   : Message 38 of process 8.

# Clock     : {1049, 998, 993, 960, 992, 981, 1005, 1023, 1029, 1037, 1015, 984, 1003, 1046, 1001}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1049, 995, 992, 959, 990, 979, 996, 1020, 1026, 1034, 1021, 972, 1001, 1045, 993}
# Content   : Message 38 of process 10.

# Clock     : {1049, 998, 993, 960, 992, 981, 1006, 1023, 1029, 1037, 1021, 984, 1003, 1046, 1001}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1038, 995, 992, 959, 992, 979, 996, 1019, 1026, 1034, 1013, 970, 998, 1048, 996}
# Content   : Message 38 of process 13.

# Clock     : {1049, 998, 993, 960, 992, 981, 1014, 1023, 1029, 1037, 1021, 984, 1003, 1048, 1001}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1057, 1005, 1003, 983, 1008, 991, 1011, 1034, 1039, 1055, 1037, 988, 1007, 1052, 1015}
# Content   : Message 34 of process 3.

# Clock     : {1057, 1005, 1003, 983, 1008, 991, 1015, 1034, 1039, 1055, 1037, 988, 1007, 1052, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1054, 1002, 998, 965, 996, 994, 995, 1020, 1025, 1033, 1014, 969, 997, 1030, 992}
# Content   : Message 34 of process 5.

# Clock     : {1057, 1005, 1003, 983, 1008, 994, 1016, 1034, 1039, 1055, 1037, 988, 1007, 1052, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1058, 994, 991, 958, 989, 978, 995, 1020, 1025, 1033, 1014, 969, 997, 1030, 992}
# Content   : Message 34 of process 0.

# Clock     : {1058, 1005, 1003, 983, 1008, 994, 1017, 1034, 1039, 1055, 1037, 988, 1007, 1052, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1055, 1003, 999, 966, 1014, 985, 1010, 1033, 1038, 1054, 1034, 987, 1006, 1051, 1012}
# Content   : Message 34 of process 4.

# Clock     : {1058, 1005, 1003, 983, 1014, 994, 1018, 1034, 1039, 1055, 1037, 988, 1007, 1052, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1056, 1004, 1014, 979, 1013, 993, 1013, 1043, 1049, 1057, 1037, 990, 1009, 1054, 1015}
# Content   : Message 34 of process 2.

# Clock     : {1058, 1005, 1014, 983, 1014, 994, 1019, 1043, 1049, 1057, 1037, 990, 1009, 1054, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1036, 1006, 989, 958, 988, 977, 994, 1018, 1024, 1032, 1012, 967, 997, 1030, 990}
# Content   : Message 34 of process 1.

# Clock     : {1058, 1006, 1014, 983, 1014, 994, 1025, 1043, 1049, 1057, 1037, 990, 1009, 1054, 1015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1076, 1008, 1017, 986, 1016, 1006, 1022, 1046, 1052, 1060, 1041, 999, 1021, 1072, 1019}
# Content   : Message 39 of process 11.

# Clock     : {1076, 1008, 1017, 986, 1016, 1006, 1026, 1046, 1052, 1060, 1041, 999, 1021, 1072, 1019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1053, 1001, 997, 964, 995, 984, 1009, 1049, 1040, 1056, 1036, 989, 1008, 1053, 1014}
# Content   : Message 39 of process 7.

# Clock     : {1076, 1008, 1017, 986, 1016, 1006, 1027, 1049, 1052, 1060, 1041, 999, 1021, 1072, 1019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1076, 1011, 1017, 986, 1018, 1006, 1024, 1047, 1054, 1061, 1041, 995, 1029, 1058, 1018}
# Content   : Message 39 of process 12.

# Clock     : {1076, 1011, 1017, 986, 1018, 1006, 1028, 1049, 1054, 1061, 1041, 999, 1029, 1072, 1019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1053, 1001, 997, 964, 995, 983, 1009, 1032, 1033, 1063, 1026, 986, 1004, 1050, 1010}
# Content   : Message 39 of process 9.

# Clock     : {1076, 1011, 1017, 986, 1018, 1006, 1029, 1049, 1054, 1063, 1041, 999, 1029, 1072, 1019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1056, 1004, 1000, 978, 1012, 992, 1012, 1035, 1055, 1055, 1035, 988, 1007, 1052, 1013}
# Content   : Message 39 of process 8.

# Clock     : {1076, 1011, 1017, 986, 1018, 1006, 1030, 1049, 1055, 1063, 1041, 999, 1029, 1072, 1019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1050, 998, 994, 961, 992, 981, 998, 1022, 1028, 1036, 1020, 982, 1002, 1046, 1021}
# Content   : Message 39 of process 14.

# Clock     : {1076, 1011, 1017, 986, 1018, 1006, 1031, 1049, 1055, 1063, 1041, 999, 1029, 1072, 1021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1052, 1000, 996, 963, 994, 984, 1008, 1031, 1036, 1043, 1043, 986, 1005, 1049, 1011}
# Content   : Message 39 of process 10.

# Clock     : {1076, 1011, 1017, 986, 1018, 1006, 1032, 1049, 1055, 1063, 1043, 999, 1029, 1072, 1021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1061, 1008, 1016, 985, 1016, 1005, 1022, 1045, 1052, 1060, 1039, 993, 1013, 1073, 1017}
# Content   : Message 39 of process 13.

# Clock     : {1076, 1011, 1017, 986, 1018, 1006, 1042, 1049, 1055, 1063, 1043, 999, 1029, 1073, 1021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1082, 1030, 1026, 993, 1024, 1022, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Content   : Message 35 of process 5.

# Clock     : {1082, 1030, 1026, 993, 1024, 1022, 1043, 1049, 1055, 1063, 1043, 999, 1029, 1073, 1021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1086, 1007, 1015, 984, 1015, 1004, 1021, 1046, 1051, 1059, 1040, 992, 1011, 1056, 1018}
# Content   : Message 35 of process 0.

# Clock     : {1086, 1030, 1026, 993, 1024, 1022, 1044, 1049, 1055, 1063, 1043, 999, 1029, 1073, 1021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1085, 1033, 1030, 1011, 1035, 1019, 1039, 1071, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 35 of process 3.

# Clock     : {1086, 1033, 1030, 1011, 1035, 1022, 1045, 1071, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1083, 1031, 1027, 994, 1042, 1013, 1038, 1061, 1066, 1082, 1062, 1015, 1034, 1079, 1040}
# Content   : Message 35 of process 4.

# Clock     : {1086, 1033, 1030, 1011, 1042, 1022, 1046, 1071, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1084, 1032, 1042, 1007, 1041, 1021, 1041, 1071, 1077, 1085, 1065, 1018, 1037, 1082, 1043}
# Content   : Message 35 of process 2.

# Clock     : {1086, 1033, 1042, 1011, 1042, 1022, 1047, 1071, 1077, 1085, 1065, 1018, 1037, 1082, 1043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1061, 1034, 1018, 987, 1017, 1007, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Content   : Message 35 of process 1.

# Clock     : {1086, 1034, 1042, 1011, 1042, 1022, 1053, 1071, 1077, 1085, 1065, 1018, 1037, 1082, 1043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1081, 1029, 1025, 992, 1023, 1011, 1037, 1060, 1060, 1091, 1050, 1014, 1032, 1078, 1038}
# Content   : Message 40 of process 9.

# Clock     : {1086, 1034, 1042, 1011, 1042, 1022, 1054, 1071, 1077, 1091, 1065, 1018, 1037, 1082, 1043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1078, 1026, 1022, 989, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1030, 1074, 1049}
# Content   : Message 40 of process 14.

# Clock     : {1086, 1034, 1042, 1011, 1042, 1022, 1055, 1071, 1077, 1091, 1065, 1018, 1037, 1082, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1091, 1035, 1045, 1014, 1044, 1034, 1050, 1073, 1082, 1089, 1069, 1027, 1050, 1100, 1047}
# Content   : Message 40 of process 11.

# Clock     : {1091, 1035, 1045, 1014, 1044, 1034, 1056, 1073, 1082, 1091, 1069, 1027, 1050, 1100, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1081, 1029, 1025, 992, 1023, 1012, 1037, 1077, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 40 of process 7.

# Clock     : {1091, 1035, 1045, 1014, 1044, 1034, 1057, 1077, 1082, 1091, 1069, 1027, 1050, 1100, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1104, 1041, 1045, 1014, 1046, 1034, 1052, 1075, 1082, 1089, 1069, 1023, 1057, 1085, 1046}
# Content   : Message 40 of process 12.

