# Sender    : Process #12
# Timestamp : {377, 349, 393, 375, 377, 381, 381, 389, 394, 381, 379, 381, 467, 414, 429}
# Content   : Message 18 of process 12.
---># Clock     : {506, 402, 447, 422, 439, 454, 525, 435, 433, 423, 422, 429, 467, 536, 430}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {377, 349, 393, 375, 377, 381, 381, 389, 394, 381, 379, 381, 481, 414, 429}
    # Content   : Message 19 of process 12.

# Clock     : {506, 402, 447, 422, 439, 454, 525, 435, 433, 423, 422, 429, 481, 537, 430}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {320, 295, 449, 310, 316, 343, 333, 361, 345, 339, 344, 313, 299, 334, 339}
# Content   : Message 18 of process 2.
---># Clock     : {506, 402, 449, 422, 439, 454, 525, 435, 433, 423, 422, 429, 481, 538, 430}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {350, 317, 473, 356, 342, 356, 362, 361, 363, 352, 344, 361, 348, 334, 339}
    # Content   : Message 19 of process 2.

# Clock     : {506, 402, 473, 422, 439, 454, 525, 435, 433, 423, 422, 429, 481, 539, 430}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {425, 405, 382, 427, 465, 359, 365, 365, 366, 355, 348, 364, 367, 353, 343}
# Content   : Message 18 of process 4.
---># Clock     : {506, 405, 473, 427, 465, 454, 525, 435, 433, 423, 422, 429, 481, 540, 430}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {425, 405, 382, 427, 479, 359, 365, 365, 366, 355, 348, 364, 367, 353, 343}
    # Content   : Message 19 of process 4.

# Clock     : {506, 405, 473, 427, 479, 454, 525, 435, 433, 423, 422, 429, 481, 541, 430}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {367, 360, 356, 361, 347, 361, 371, 399, 368, 357, 476, 394, 403, 411, 427}
# Content   : Message 18 of process 10.
---># Clock     : {506, 405, 473, 427, 479, 454, 525, 435, 433, 423, 476, 429, 481, 542, 430}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {402, 360, 397, 379, 411, 395, 392, 399, 408, 395, 499, 426, 403, 411, 427}
    # Content   : Message 19 of process 10.

# Clock     : {506, 405, 473, 427, 479, 454, 525, 435, 433, 423, 499, 429, 481, 543, 430}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {418, 399, 423, 408, 431, 424, 425, 431, 430, 419, 418, 496, 379, 370, 381}
# Content   : Message 18 of process 11.
---># Clock     : {506, 405, 473, 427, 479, 454, 525, 435, 433, 423, 499, 496, 481, 544, 430}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {418, 399, 423, 408, 431, 424, 425, 431, 430, 419, 418, 510, 379, 370, 381}
    # Content   : Message 19 of process 11.

# Clock     : {506, 405, 473, 427, 479, 454, 525, 435, 433, 423, 499, 510, 481, 545, 430}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {421, 426, 327, 308, 325, 341, 358, 358, 343, 333, 341, 350, 335, 331, 310}
# Content   : Message 18 of process 1.
---># Clock     : {506, 426, 473, 427, 479, 454, 525, 435, 433, 423, 499, 510, 481, 546, 430}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {421, 453, 352, 357, 343, 357, 363, 363, 364, 353, 346, 362, 363, 336, 341}
    # Content   : Message 19 of process 1.

# Clock     : {506, 453, 473, 427, 479, 454, 525, 435, 433, 423, 499, 510, 481, 547, 430}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {419, 398, 424, 407, 350, 423, 391, 478, 362, 351, 341, 360, 344, 331, 327}
# Content   : Message 18 of process 7.
---># Clock     : {506, 453, 473, 427, 479, 454, 525, 478, 433, 423, 499, 510, 481, 548, 430}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {419, 398, 424, 407, 432, 423, 424, 498, 366, 360, 356, 364, 367, 353, 343}
    # Content   : Message 19 of process 7.

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 550, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {545, 401, 472, 484, 442, 513, 440, 434, 481, 485, 451, 432, 410, 417, 471}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 550, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {457, 402, 427, 422, 449, 448, 561, 435, 433, 423, 419, 501, 407, 491, 459}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 550, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {425, 405, 434, 427, 485, 417, 441, 435, 432, 422, 479, 429, 528, 500, 429}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 550, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {502, 437, 567, 466, 463, 497, 509, 495, 462, 465, 543, 494, 465, 529, 537}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 551, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {493, 427, 450, 469, 542, 459, 465, 467, 443, 442, 451, 468, 415, 430, 441}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 551, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {454, 416, 443, 431, 446, 466, 468, 469, 454, 452, 547, 426, 405, 411, 430}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 551, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {454, 459, 454, 431, 470, 466, 517, 483, 488, 452, 536, 559, 405, 411, 430}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 551, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {422, 517, 427, 421, 439, 423, 441, 494, 432, 481, 414, 429, 477, 496, 467}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 551, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {453, 431, 479, 473, 445, 504, 466, 571, 522, 537, 474, 507, 492, 484, 452}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 551, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {368, 361, 396, 362, 348, 362, 372, 400, 369, 358, 386, 372, 370, 356, 490}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 559, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {419, 399, 439, 434, 430, 479, 426, 470, 428, 455, 463, 473, 418, 412, 550}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 564, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {559, 401, 472, 484, 442, 513, 440, 434, 481, 485, 451, 432, 410, 417, 471}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 564, 430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {457, 405, 427, 427, 469, 448, 576, 435, 433, 423, 419, 501, 407, 491, 459}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 565, 430}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {335, 339, 332, 315, 321, 348, 354, 370, 350, 344, 353, 346, 329, 327, 447}
# Content   : Message 18 of process 14.

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 566, 447}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {419, 399, 439, 434, 430, 479, 426, 470, 428, 455, 463, 473, 418, 412, 536}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 566, 447}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {527, 459, 479, 490, 534, 552, 541, 577, 554, 547, 479, 542, 581, 500, 452}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 567, 447}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {493, 427, 450, 469, 567, 501, 513, 480, 466, 469, 478, 498, 469, 488, 456}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 567, 447}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {506, 459, 473, 492, 485, 520, 536, 498, 488, 472, 536, 599, 534, 557, 547}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 567, 447}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {512, 431, 479, 473, 487, 504, 516, 594, 522, 537, 479, 507, 522, 484, 452}

# Clock     : {506, 453, 473, 427, 479, 454, 525, 498, 433, 423, 499, 510, 481, 570, 447}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {348, 342, 356, 467, 442, 416, 404, 409, 441, 364, 451, 432, 410, 417, 439}
# Content   : Message 18 of process 3.
---># Clock     : {506, 453, 473, 467, 479, 454, 525, 498, 441, 423, 499, 510, 481, 571, 447}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {365, 342, 356, 483, 442, 457, 404, 409, 441, 364, 451, 432, 410, 417, 439}
    # Content   : Message 19 of process 3.

# Clock     : {506, 453, 473, 483, 479, 457, 525, 498, 441, 423, 499, 510, 481, 572, 447}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {401, 337, 334, 378, 410, 394, 388, 365, 403, 466, 385, 371, 369, 355, 345}
# Content   : Message 18 of process 9.
---># Clock     : {506, 453, 473, 483, 479, 457, 525, 498, 441, 466, 499, 510, 481, 573, 447}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {401, 337, 334, 378, 410, 394, 388, 365, 403, 484, 385, 391, 387, 394, 389}
    # Content   : Message 19 of process 9.

# Clock     : {506, 453, 473, 483, 479, 457, 525, 498, 441, 484, 499, 510, 481, 574, 447}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {365, 342, 354, 359, 345, 498, 426, 404, 450, 421, 420, 427, 405, 412, 428}
# Content   : Message 18 of process 5.
---># Clock     : {506, 453, 473, 483, 479, 498, 525, 498, 450, 484, 499, 510, 481, 575, 447}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {365, 342, 354, 359, 345, 512, 426, 404, 450, 421, 420, 427, 405, 412, 428}
    # Content   : Message 19 of process 5.

# Clock     : {506, 453, 473, 483, 479, 512, 525, 498, 450, 484, 499, 510, 481, 576, 447}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {348, 301, 329, 355, 341, 355, 361, 329, 463, 390, 337, 390, 386, 393, 388}
# Content   : Message 18 of process 8.
---># Clock     : {506, 453, 473, 483, 479, 512, 525, 498, 463, 484, 499, 510, 481, 577, 447}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {348, 314, 346, 355, 341, 355, 361, 362, 480, 390, 337, 390, 386, 393, 388}
    # Content   : Message 19 of process 8.

# Clock     : {506, 453, 473, 483, 479, 512, 525, 498, 480, 484, 499, 510, 481, 578, 447}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {489, 513, 470, 542, 466, 500, 512, 494, 465, 481, 477, 497, 477, 496, 467}

# Clock     : {506, 453, 473, 483, 479, 512, 525, 498, 480, 484, 499, 510, 481, 578, 447}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {453, 397, 422, 430, 445, 464, 466, 430, 451, 540, 461, 423, 417, 411, 430}

# Clock     : {506, 453, 473, 483, 479, 512, 525, 498, 480, 484, 499, 510, 481, 578, 447}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {437, 407, 436, 429, 439, 559, 467, 435, 450, 421, 420, 471, 407, 466, 443}

# Clock     : {506, 453, 473, 483, 479, 512, 525, 498, 480, 484, 499, 510, 481, 578, 447}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {517, 424, 447, 481, 476, 556, 557, 475, 563, 449, 465, 501, 416, 491, 459}

# Clock     : {506, 453, 473, 483, 479, 512, 525, 498, 480, 484, 499, 510, 481, 586, 447}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {489, 495, 470, 527, 466, 500, 512, 479, 465, 468, 477, 497, 468, 487, 455}
# Content   : Message 20 of process 3.

# Clock     : {506, 495, 473, 527, 479, 512, 525, 498, 480, 484, 499, 510, 481, 587, 455}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {453, 342, 357, 430, 445, 464, 421, 371, 451, 519, 461, 423, 417, 411, 430}
# Content   : Message 20 of process 9.
---># Clock     : {506, 495, 473, 527, 479, 512, 525, 498, 480, 519, 499, 510, 481, 588, 455}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {453, 397, 422, 430, 445, 464, 466, 430, 451, 540, 461, 423, 417, 411, 430}
    # Content   : Message 21 of process 9.

# Clock     : {506, 495, 473, 527, 479, 512, 525, 498, 480, 540, 499, 510, 481, 589, 455}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {520, 401, 447, 422, 438, 454, 440, 434, 433, 423, 421, 428, 406, 413, 430}
# Content   : Message 20 of process 0.

# Clock     : {520, 495, 473, 527, 479, 512, 525, 498, 480, 540, 499, 510, 481, 590, 455}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {457, 402, 427, 422, 449, 448, 546, 435, 433, 423, 419, 470, 407, 491, 459}
# Content   : Message 20 of process 6.
---># Clock     : {520, 495, 473, 527, 479, 512, 546, 498, 480, 540, 499, 510, 481, 591, 459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {457, 402, 427, 422, 449, 448, 561, 435, 433, 423, 419, 501, 407, 491, 459}
    # Content   : Message 21 of process 6.
    ---># Clock     : {520, 495, 473, 527, 479, 512, 561, 498, 480, 540, 499, 510, 481, 592, 459}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {457, 405, 427, 427, 469, 448, 576, 435, 433, 423, 419, 501, 407, 491, 459}
        # Content   : Message 22 of process 6.

# Clock     : {520, 495, 473, 527, 479, 512, 576, 498, 480, 540, 499, 510, 481, 593, 459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {437, 407, 436, 429, 439, 545, 467, 435, 450, 421, 420, 471, 407, 466, 443}
# Content   : Message 20 of process 5.
---># Clock     : {520, 495, 473, 527, 479, 545, 576, 498, 480, 540, 499, 510, 481, 594, 459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {437, 407, 436, 429, 439, 559, 467, 435, 450, 421, 420, 471, 407, 466, 443}
    # Content   : Message 21 of process 5.

# Clock     : {520, 495, 473, 527, 479, 559, 576, 498, 480, 540, 499, 510, 481, 595, 459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {377, 349, 393, 375, 377, 381, 381, 389, 394, 381, 379, 381, 495, 414, 429}
# Content   : Message 20 of process 12.
---># Clock     : {520, 495, 473, 527, 479, 559, 576, 498, 480, 540, 499, 510, 495, 596, 459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {425, 405, 434, 427, 485, 417, 441, 435, 432, 422, 479, 429, 528, 500, 429}
    # Content   : Message 21 of process 12.

# Clock     : {520, 495, 473, 527, 485, 559, 576, 498, 480, 540, 499, 510, 528, 597, 459}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {455, 416, 548, 466, 463, 497, 509, 495, 462, 465, 530, 494, 465, 514, 496}

# Clock     : {520, 495, 473, 527, 485, 559, 576, 498, 480, 540, 499, 510, 528, 597, 459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {425, 424, 429, 427, 476, 423, 402, 475, 529, 449, 354, 422, 416, 407, 444}
# Content   : Message 20 of process 8.
---># Clock     : {520, 495, 473, 527, 485, 559, 576, 498, 529, 540, 499, 510, 528, 598, 459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {517, 424, 447, 481, 476, 556, 557, 475, 563, 449, 465, 501, 416, 491, 459}
    # Content   : Message 21 of process 8.

# Clock     : {520, 495, 473, 527, 485, 559, 576, 498, 563, 540, 499, 510, 528, 599, 459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {493, 427, 450, 469, 528, 459, 465, 467, 443, 442, 451, 468, 415, 430, 441}
# Content   : Message 20 of process 4.
---># Clock     : {520, 495, 473, 527, 528, 559, 576, 498, 563, 540, 499, 510, 528, 600, 459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {493, 427, 450, 469, 542, 459, 465, 467, 443, 442, 451, 468, 415, 430, 441}
    # Content   : Message 21 of process 4.
    ---># Clock     : {520, 495, 473, 527, 542, 559, 576, 498, 563, 540, 499, 510, 528, 601, 459}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {493, 427, 450, 469, 567, 501, 513, 480, 466, 469, 478, 498, 469, 488, 456}
        # Content   : Message 22 of process 4.

# Clock     : {520, 495, 473, 527, 567, 559, 576, 498, 563, 540, 499, 510, 528, 602, 459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {454, 416, 443, 431, 446, 466, 468, 469, 454, 452, 533, 426, 405, 411, 430}
# Content   : Message 20 of process 10.
---># Clock     : {520, 495, 473, 527, 567, 559, 576, 498, 563, 540, 533, 510, 528, 603, 459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {454, 416, 443, 431, 446, 466, 468, 469, 454, 452, 547, 426, 405, 411, 430}
    # Content   : Message 21 of process 10.

# Clock     : {520, 495, 473, 527, 567, 559, 576, 498, 563, 540, 547, 510, 528, 604, 459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {425, 459, 454, 427, 470, 424, 425, 483, 488, 419, 418, 536, 386, 393, 388}
# Content   : Message 20 of process 11.
---># Clock     : {520, 495, 473, 527, 567, 559, 576, 498, 563, 540, 547, 536, 528, 605, 459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {454, 459, 454, 431, 470, 466, 517, 483, 488, 452, 536, 559, 405, 411, 430}
    # Content   : Message 21 of process 11.

# Clock     : {520, 495, 473, 527, 567, 559, 576, 498, 563, 540, 547, 559, 528, 606, 459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {422, 498, 427, 407, 439, 423, 441, 468, 425, 459, 414, 429, 420, 465, 442}
# Content   : Message 20 of process 1.

# Clock     : {520, 498, 473, 527, 567, 559, 576, 498, 563, 540, 547, 559, 528, 607, 459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {453, 431, 479, 473, 445, 504, 441, 556, 522, 517, 474, 507, 492, 484, 452}
# Content   : Message 20 of process 7.
---># Clock     : {520, 498, 479, 527, 567, 559, 576, 556, 563, 540, 547, 559, 528, 608, 459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {453, 431, 479, 473, 445, 504, 466, 571, 522, 537, 474, 507, 492, 484, 452}
    # Content   : Message 21 of process 7.
    ---># Clock     : {520, 498, 479, 527, 567, 559, 576, 571, 563, 540, 547, 559, 528, 609, 459}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
        # Timestamp : {512, 431, 479, 473, 487, 504, 516, 594, 522, 537, 479, 507, 522, 484, 452}
        # Content   : Message 22 of process 7.
    ---># Clock     : {520, 498, 479, 527, 567, 559, 576, 594, 563, 540, 547, 559, 528, 610, 459}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {527, 459, 479, 490, 534, 552, 541, 577, 554, 547, 479, 542, 581, 500, 452}
        # Content   : Message 22 of process 12.

# Clock     : {527, 498, 479, 527, 567, 559, 576, 594, 563, 547, 547, 559, 581, 611, 459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {335, 339, 396, 315, 321, 348, 354, 370, 350, 344, 386, 346, 329, 327, 464}
# Content   : Message 19 of process 14.
---># Clock     : {527, 498, 479, 527, 567, 559, 576, 594, 563, 547, 547, 559, 581, 612, 464}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {489, 513, 470, 542, 466, 500, 512, 494, 465, 481, 477, 497, 477, 496, 467}
    # Content   : Message 21 of process 3.
---># Clock     : {527, 513, 479, 542, 567, 559, 576, 594, 563, 547, 547, 559, 581, 613, 467}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {368, 361, 396, 362, 348, 362, 372, 400, 369, 358, 386, 372, 370, 356, 490}
    # Content   : Message 20 of process 14.
---># Clock     : {527, 513, 479, 542, 567, 559, 576, 594, 563, 547, 547, 559, 581, 614, 490}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {422, 517, 427, 421, 439, 423, 441, 494, 432, 481, 414, 429, 477, 496, 467}
    # Content   : Message 21 of process 1.
---># Clock     : {527, 517, 479, 542, 567, 559, 576, 594, 563, 547, 547, 559, 581, 615, 490}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {545, 401, 472, 484, 442, 513, 440, 434, 481, 485, 451, 432, 410, 417, 471}
    # Content   : Message 21 of process 0.
    ---># Clock     : {545, 517, 479, 542, 567, 559, 576, 594, 563, 547, 547, 559, 581, 616, 490}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {455, 416, 548, 466, 463, 497, 509, 495, 462, 465, 530, 494, 465, 514, 496}
        # Content   : Message 20 of process 2.
    ---># Clock     : {545, 517, 548, 542, 567, 559, 576, 594, 563, 547, 547, 559, 581, 617, 496}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {419, 399, 439, 434, 430, 479, 426, 470, 428, 455, 463, 473, 418, 412, 536}
        # Content   : Message 21 of process 14.
    ---># Clock     : {545, 517, 548, 542, 567, 559, 576, 594, 563, 547, 547, 559, 581, 618, 536}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {559, 401, 472, 484, 442, 513, 440, 434, 481, 485, 451, 432, 410, 417, 471}
        # Content   : Message 22 of process 0.
    ---># Clock     : {559, 517, 548, 542, 567, 559, 576, 594, 563, 547, 547, 559, 581, 619, 536}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {419, 399, 439, 434, 430, 479, 426, 470, 428, 455, 463, 473, 418, 412, 550}
        # Content   : Message 22 of process 14.
    ---># Clock     : {559, 517, 548, 542, 567, 559, 576, 594, 563, 547, 547, 559, 581, 620, 550}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {502, 437, 567, 466, 463, 497, 509, 495, 462, 465, 543, 494, 465, 529, 537}
        # Content   : Message 21 of process 2.
        ---># Clock     : {559, 517, 567, 542, 567, 559, 576, 594, 563, 547, 547, 559, 581, 621, 550}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #11
            # Timestamp : {506, 459, 473, 492, 485, 520, 536, 498, 488, 472, 536, 599, 534, 557, 547}
            # Content   : Message 22 of process 11.

# Clock     : {559, 517, 567, 542, 567, 559, 576, 594, 563, 547, 547, 599, 581, 623, 550}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {506, 453, 473, 472, 479, 503, 621, 498, 488, 532, 505, 523, 487, 554, 544}
# Content   : Message 23 of process 6.

# Clock     : {559, 517, 567, 542, 567, 559, 621, 594, 563, 547, 547, 599, 581, 624, 550}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {619, 516, 566, 543, 541, 560, 560, 570, 578, 541, 569, 558, 527, 550, 541}

# Clock     : {559, 517, 567, 542, 567, 559, 621, 594, 563, 547, 547, 599, 581, 624, 550}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {551, 523, 573, 549, 557, 575, 568, 577, 570, 547, 543, 565, 617, 551, 556}
# Content   : Message 23 of process 12.

# Clock     : {559, 523, 573, 549, 567, 575, 621, 594, 570, 547, 547, 599, 617, 625, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {502, 437, 595, 466, 463, 497, 509, 495, 462, 465, 543, 494, 465, 529, 537}

# Clock     : {559, 523, 573, 549, 567, 575, 621, 594, 570, 547, 547, 599, 617, 626, 556}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {493, 427, 450, 469, 581, 501, 513, 480, 466, 469, 478, 498, 469, 488, 456}
# Content   : Message 23 of process 4.

# Clock     : {559, 523, 573, 549, 581, 575, 621, 594, 570, 547, 547, 599, 617, 627, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {500, 510, 479, 476, 485, 507, 519, 537, 488, 482, 603, 541, 531, 509, 487}

# Clock     : {559, 523, 573, 549, 581, 575, 621, 594, 570, 547, 547, 599, 617, 627, 556}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {548, 459, 570, 492, 551, 520, 536, 559, 522, 544, 550, 628, 534, 557, 547}
# Content   : Message 23 of process 11.

# Clock     : {559, 523, 573, 549, 581, 575, 621, 594, 570, 547, 550, 628, 617, 628, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {544, 565, 472, 484, 475, 513, 521, 494, 481, 485, 495, 506, 477, 496, 471}

# Clock     : {559, 523, 573, 549, 581, 575, 621, 594, 570, 547, 550, 628, 617, 628, 556}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {517, 520, 479, 546, 487, 563, 564, 622, 560, 537, 479, 530, 522, 496, 467}
# Content   : Message 23 of process 7.

# Clock     : {559, 523, 573, 549, 581, 575, 621, 622, 570, 547, 550, 628, 617, 635, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 624}

# Clock     : {559, 523, 573, 549, 581, 575, 621, 622, 570, 547, 550, 628, 617, 655, 556}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
