LOGS file of process #5
# Sender    : Process #0
# Timestamp : {1025, 966, 963, 930, 961, 950, 967, 992, 997, 1005, 986, 941, 969, 1002, 964}
# Content   : Message 36 of process 0.

# Clock     : {1025, 973, 969, 947, 971, 963, 980, 1003, 1002, 1010, 994, 957, 976, 1021, 982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1021, 969, 965, 932, 963, 952, 969, 993, 999, 1007, 987, 961, 969, 1002, 964}
# Content   : Message 33 of process 11.

# Clock     : {1025, 973, 969, 947, 971, 965, 980, 1003, 1002, 1010, 994, 961, 976, 1021, 982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1023, 971, 967, 934, 965, 954, 971, 1007, 997, 1005, 986, 941, 969, 1002, 964}
# Content   : Message 33 of process 7.

# Clock     : {1025, 973, 969, 947, 971, 966, 980, 1007, 1002, 1010, 994, 961, 976, 1021, 982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1022, 970, 966, 933, 964, 953, 984, 995, 1001, 1009, 993, 956, 975, 1020, 981}
# Content   : Message 33 of process 6.

# Clock     : {1025, 973, 969, 947, 971, 967, 984, 1007, 1002, 1010, 994, 961, 976, 1021, 982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1012, 967, 964, 931, 962, 951, 968, 991, 998, 1006, 985, 942, 970, 1025, 966}
# Content   : Message 33 of process 13.

# Clock     : {1025, 973, 969, 947, 971, 968, 984, 1007, 1002, 1010, 994, 961, 976, 1025, 982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1026, 974, 970, 948, 982, 963, 982, 1005, 1006, 1017, 1008, 959, 978, 1022, 984}
# Content   : Message 33 of process 10.

# Clock     : {1026, 974, 970, 948, 982, 969, 984, 1007, 1006, 1017, 1008, 961, 978, 1025, 984}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1027, 975, 971, 949, 983, 962, 983, 1006, 1005, 1028, 997, 959, 978, 1024, 984}
# Content   : Message 33 of process 9.

# Clock     : {1027, 975, 971, 949, 983, 970, 984, 1007, 1006, 1028, 1008, 961, 978, 1025, 984}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1024, 972, 970, 948, 968, 955, 980, 1003, 1012, 1012, 999, 960, 979, 1023, 985}
# Content   : Message 33 of process 8.

# Clock     : {1027, 975, 971, 949, 983, 971, 984, 1007, 1012, 1028, 1008, 961, 979, 1025, 985}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1004, 956, 959, 928, 960, 948, 966, 991, 996, 1004, 983, 938, 980, 1004, 963}
# Content   : Message 33 of process 12.

# Clock     : {1027, 975, 971, 949, 983, 972, 984, 1007, 1012, 1028, 1008, 961, 980, 1025, 985}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1022, 970, 966, 933, 964, 953, 970, 994, 1000, 1008, 992, 955, 974, 1018, 986}
# Content   : Message 33 of process 14.

# Clock     : {1027, 975, 971, 949, 983, 985, 984, 1007, 1012, 1028, 1008, 961, 980, 1025, 986}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1024, 972, 968, 935, 996, 956, 981, 1004, 1003, 1011, 995, 958, 977, 1022, 983}
# Content   : Message 37 of process 4.

# Clock     : {1027, 975, 971, 949, 996, 986, 984, 1007, 1012, 1028, 1008, 961, 980, 1025, 986}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1036, 1002, 989, 958, 988, 977, 994, 1018, 1024, 1032, 1012, 967, 997, 1030, 990}
# Content   : Message 37 of process 1.

# Clock     : {1036, 1002, 989, 958, 996, 987, 994, 1018, 1024, 1032, 1012, 967, 997, 1030, 990}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1031, 980, 998, 951, 985, 974, 993, 1008, 1013, 1029, 1009, 962, 981, 1026, 987}
# Content   : Message 37 of process 2.

# Clock     : {1036, 1002, 998, 958, 996, 988, 994, 1018, 1024, 1032, 1012, 967, 997, 1030, 990}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1029, 977, 973, 965, 968, 955, 980, 1003, 1002, 1010, 994, 957, 976, 1021, 982}
# Content   : Message 37 of process 3.

# Clock     : {1036, 1002, 998, 965, 996, 989, 994, 1018, 1024, 1032, 1012, 967, 997, 1030, 990}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1054, 994, 991, 958, 989, 978, 995, 1020, 1025, 1033, 1014, 969, 997, 1030, 992}
# Content   : Message 37 of process 0.

# Clock     : {1054, 1002, 998, 965, 996, 994, 995, 1020, 1025, 1033, 1014, 969, 997, 1030, 992}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1049, 997, 993, 960, 991, 980, 997, 1021, 1027, 1035, 1015, 991, 997, 1030, 992}
# Content   : Message 34 of process 11.

# Clock     : {1054, 1002, 998, 965, 996, 995, 997, 1021, 1027, 1035, 1015, 991, 997, 1030, 992}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1053, 1001, 997, 964, 995, 984, 1009, 1044, 1040, 1056, 1036, 989, 1008, 1053, 1014}
# Content   : Message 34 of process 7.

# Clock     : {1054, 1002, 998, 965, 996, 996, 1009, 1044, 1040, 1056, 1036, 991, 1008, 1053, 1014}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1049, 998, 993, 960, 992, 981, 1014, 1023, 1029, 1037, 1021, 984, 1003, 1048, 1001}
# Content   : Message 34 of process 6.

# Clock     : {1054, 1002, 998, 965, 996, 997, 1014, 1044, 1040, 1056, 1036, 991, 1008, 1053, 1014}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1052, 1000, 996, 963, 994, 984, 1008, 1031, 1036, 1043, 1038, 986, 1005, 1049, 1011}
# Content   : Message 34 of process 10.

# Clock     : {1054, 1002, 998, 965, 996, 998, 1014, 1044, 1040, 1056, 1038, 991, 1008, 1053, 1014}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1038, 995, 992, 959, 992, 979, 996, 1019, 1026, 1034, 1013, 970, 998, 1055, 996}
# Content   : Message 34 of process 13.

# Clock     : {1054, 1002, 998, 965, 996, 999, 1014, 1044, 1040, 1056, 1038, 991, 1008, 1055, 1014}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1053, 1001, 997, 964, 995, 983, 1009, 1032, 1033, 1058, 1026, 986, 1004, 1050, 1010}
# Content   : Message 34 of process 9.

# Clock     : {1054, 1002, 998, 965, 996, 1000, 1014, 1044, 1040, 1058, 1038, 991, 1008, 1055, 1014}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1032, 986, 987, 956, 988, 977, 994, 1019, 1024, 1032, 1011, 967, 1010, 1032, 991}
# Content   : Message 34 of process 12.

# Clock     : {1054, 1002, 998, 965, 996, 1001, 1014, 1044, 1040, 1058, 1038, 991, 1010, 1055, 1014}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1056, 1004, 1000, 978, 1012, 992, 1012, 1035, 1050, 1055, 1035, 988, 1007, 1052, 1013}
# Content   : Message 34 of process 8.

# Clock     : {1056, 1004, 1000, 978, 1012, 1002, 1014, 1044, 1050, 1058, 1038, 991, 1010, 1055, 1014}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1050, 998, 994, 961, 992, 981, 998, 1022, 1028, 1036, 1020, 982, 1002, 1046, 1016}
# Content   : Message 34 of process 14.

# Clock     : {1056, 1004, 1000, 978, 1012, 1013, 1014, 1044, 1050, 1058, 1038, 991, 1010, 1055, 1016}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1055, 1003, 999, 966, 1024, 985, 1010, 1033, 1038, 1054, 1034, 987, 1006, 1051, 1012}
# Content   : Message 38 of process 4.

# Clock     : {1056, 1004, 1000, 978, 1024, 1014, 1014, 1044, 1050, 1058, 1038, 991, 1010, 1055, 1016}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1061, 1030, 1018, 987, 1017, 1007, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Content   : Message 38 of process 1.

# Clock     : {1061, 1030, 1018, 987, 1024, 1015, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1075, 1010, 1026, 984, 1015, 1004, 1021, 1046, 1051, 1059, 1040, 992, 1011, 1056, 1018}
# Content   : Message 38 of process 2.

# Clock     : {1075, 1030, 1026, 987, 1024, 1016, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1057, 1005, 1003, 993, 1008, 991, 1011, 1034, 1039, 1055, 1037, 988, 1007, 1052, 1015}
# Content   : Message 38 of process 3.

# Clock     : {1075, 1030, 1026, 993, 1024, 1017, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1082, 1007, 1015, 984, 1015, 1004, 1021, 1046, 1051, 1059, 1040, 992, 1011, 1056, 1018}
# Content   : Message 38 of process 0.

# Clock     : {1082, 1030, 1026, 993, 1024, 1022, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1081, 1029, 1025, 992, 1023, 1011, 1037, 1060, 1060, 1086, 1050, 1014, 1032, 1078, 1038}
# Content   : Message 35 of process 9.

# Clock     : {1082, 1030, 1026, 993, 1024, 1023, 1037, 1060, 1060, 1086, 1050, 1014, 1032, 1078, 1038}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1079, 1027, 1023, 990, 1021, 1010, 1035, 1058, 1057, 1065, 1045, 1019, 1029, 1073, 1021}
# Content   : Message 35 of process 11.

# Clock     : {1082, 1030, 1026, 993, 1024, 1024, 1037, 1060, 1060, 1086, 1050, 1019, 1032, 1078, 1038}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1080, 1028, 1024, 991, 1022, 1012, 1036, 1059, 1062, 1068, 1066, 1014, 1031, 1077, 1037}
# Content   : Message 35 of process 10.

# Clock     : {1082, 1030, 1026, 993, 1024, 1025, 1037, 1060, 1062, 1086, 1066, 1019, 1032, 1078, 1038}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1081, 1029, 1025, 992, 1023, 1012, 1037, 1072, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 35 of process 7.

# Clock     : {1082, 1030, 1026, 993, 1024, 1026, 1037, 1072, 1068, 1086, 1066, 1019, 1036, 1081, 1042}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1076, 1011, 1017, 986, 1018, 1006, 1042, 1049, 1055, 1063, 1043, 999, 1029, 1073, 1021}
# Content   : Message 35 of process 6.

# Clock     : {1082, 1030, 1026, 993, 1024, 1027, 1042, 1072, 1068, 1086, 1066, 1019, 1036, 1081, 1042}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1084, 1032, 1028, 1006, 1040, 1020, 1040, 1063, 1078, 1083, 1063, 1016, 1035, 1080, 1041}
# Content   : Message 35 of process 8.

# Clock     : {1084, 1032, 1028, 1006, 1040, 1028, 1042, 1072, 1078, 1086, 1066, 1019, 1036, 1081, 1042}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1061, 1008, 1016, 985, 1020, 1005, 1022, 1045, 1052, 1060, 1039, 993, 1013, 1083, 1024}
# Content   : Message 35 of process 13.

# Clock     : {1084, 1032, 1028, 1006, 1040, 1029, 1042, 1072, 1078, 1086, 1066, 1019, 1036, 1083, 1042}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1076, 1011, 1017, 986, 1018, 1006, 1024, 1047, 1054, 1061, 1041, 995, 1038, 1058, 1018}
# Content   : Message 35 of process 12.

# Clock     : {1084, 1032, 1028, 1006, 1040, 1030, 1042, 1072, 1078, 1086, 1066, 1019, 1038, 1083, 1042}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1078, 1026, 1022, 989, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1030, 1074, 1044}
# Content   : Message 35 of process 14.

# Clock     : {1084, 1032, 1028, 1006, 1040, 1041, 1042, 1072, 1078, 1086, 1066, 1019, 1038, 1083, 1044}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1083, 1031, 1027, 994, 1052, 1013, 1038, 1061, 1066, 1082, 1062, 1015, 1034, 1079, 1040}
# Content   : Message 39 of process 4.

# Clock     : {1084, 1032, 1028, 1006, 1052, 1042, 1042, 1072, 1078, 1086, 1066, 1019, 1038, 1083, 1044}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1103, 1038, 1054, 1012, 1043, 1032, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Content   : Message 39 of process 2.

# Clock     : {1103, 1038, 1054, 1012, 1052, 1043, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1085, 1033, 1030, 1021, 1035, 1019, 1039, 1071, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 39 of process 3.

# Clock     : {1103, 1038, 1054, 1021, 1052, 1044, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1110, 1036, 1043, 1012, 1043, 1032, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Content   : Message 39 of process 0.

# Clock     : {1110, 1038, 1054, 1021, 1052, 1045, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1103, 1058, 1047, 1015, 1045, 1035, 1051, 1076, 1081, 1090, 1070, 1022, 1043, 1099, 1048}
# Content   : Message 39 of process 1.

# Clock     : {1110, 1058, 1054, 1021, 1052, 1049, 1051, 1076, 1081, 1090, 1070, 1022, 1043, 1099, 1048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1104, 1041, 1045, 1014, 1046, 1034, 1070, 1077, 1083, 1091, 1071, 1027, 1057, 1101, 1049}
# Content   : Message 36 of process 6.

# Clock     : {1110, 1058, 1054, 1021, 1052, 1051, 1070, 1077, 1083, 1091, 1071, 1027, 1057, 1101, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1109, 1057, 1053, 1020, 1051, 1040, 1065, 1100, 1095, 1111, 1091, 1044, 1063, 1108, 1069}
# Content   : Message 36 of process 7.

# Clock     : {1110, 1058, 1054, 1021, 1052, 1052, 1070, 1100, 1095, 1111, 1091, 1044, 1063, 1108, 1069}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1111, 1059, 1055, 1022, 1063, 1047, 1067, 1090, 1106, 1110, 1090, 1043, 1062, 1107, 1068}
# Content   : Message 36 of process 8.

# Clock     : {1111, 1059, 1055, 1022, 1063, 1053, 1070, 1100, 1106, 1111, 1091, 1044, 1063, 1108, 1069}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1109, 1057, 1053, 1020, 1051, 1040, 1065, 1088, 1093, 1109, 1085, 1047, 1060, 1105, 1066}
# Content   : Message 36 of process 11.

# Clock     : {1111, 1059, 1055, 1022, 1063, 1054, 1070, 1100, 1106, 1111, 1091, 1047, 1063, 1108, 1069}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1108, 1056, 1052, 1019, 1050, 1039, 1064, 1087, 1087, 1114, 1074, 1030, 1059, 1105, 1065}
# Content   : Message 36 of process 9.

# Clock     : {1111, 1059, 1055, 1022, 1063, 1055, 1070, 1100, 1106, 1114, 1091, 1047, 1063, 1108, 1069}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1107, 1055, 1051, 1018, 1049, 1038, 1063, 1086, 1088, 1094, 1094, 1031, 1061, 1106, 1067}
# Content   : Message 36 of process 10.

# Clock     : {1111, 1059, 1055, 1022, 1063, 1056, 1070, 1100, 1106, 1114, 1094, 1047, 1063, 1108, 1069}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1104, 1041, 1045, 1014, 1046, 1034, 1052, 1075, 1082, 1089, 1069, 1023, 1066, 1085, 1046}
# Content   : Message 36 of process 12.

# Clock     : {1111, 1059, 1055, 1022, 1063, 1057, 1070, 1100, 1106, 1114, 1094, 1047, 1066, 1108, 1069}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1106, 1054, 1050, 1017, 1048, 1037, 1062, 1085, 1084, 1092, 1072, 1028, 1058, 1102, 1072}
# Content   : Message 36 of process 14.

# Clock     : {1111, 1059, 1055, 1022, 1063, 1058, 1070, 1100, 1106, 1114, 1094, 1047, 1066, 1108, 1072}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1091, 1035, 1044, 1013, 1044, 1033, 1050, 1073, 1080, 1088, 1068, 1021, 1040, 1111, 1051}
# Content   : Message 36 of process 13.

# Clock     : {1111, 1059, 1055, 1022, 1063, 1068, 1070, 1100, 1106, 1114, 1094, 1047, 1066, 1111, 1072}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1132, 1068, 1081, 1041, 1072, 1061, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Content   : Message 40 of process 2.

# Clock     : {1132, 1068, 1081, 1041, 1072, 1069, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1112, 1060, 1056, 1025, 1079, 1041, 1066, 1089, 1094, 1110, 1090, 1045, 1062, 1107, 1070}
# Content   : Message 40 of process 4.

# Clock     : {1132, 1068, 1081, 1041, 1079, 1070, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1113, 1061, 1057, 1048, 1066, 1048, 1068, 1098, 1104, 1112, 1092, 1045, 1064, 1109, 1070}
# Content   : Message 40 of process 3.

# Clock     : {1132, 1068, 1081, 1048, 1079, 1071, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1137, 1064, 1071, 1040, 1071, 1060, 1077, 1102, 1107, 1115, 1095, 1048, 1067, 1112, 1074}
# Content   : Message 40 of process 0.

# Clock     : {1137, 1068, 1081, 1048, 1079, 1072, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1132, 1085, 1076, 1044, 1074, 1064, 1088, 1112, 1110, 1119, 1099, 1051, 1072, 1128, 1077}
# Content   : Message 40 of process 1.

# Clock     : {1137, 1085, 1081, 1048, 1079, 1080, 1088, 1112, 1110, 1119, 1099, 1051, 1072, 1128, 1077}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1124, 1060, 1090, 1135, 1096}
# Content   : Message 37 of process 10.

# Clock     : {1137, 1085, 1081, 1048, 1079, 1081, 1092, 1115, 1120, 1136, 1124, 1060, 1090, 1135, 1096}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1139, 1087, 1083, 1050, 1091, 1075, 1095, 1118, 1136, 1137, 1113, 1059, 1089, 1134, 1095}
# Content   : Message 37 of process 8.

# Clock     : {1139, 1087, 1083, 1050, 1091, 1082, 1095, 1118, 1136, 1137, 1124, 1060, 1090, 1135, 1096}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1138, 1086, 1082, 1049, 1090, 1074, 1094, 1130, 1123, 1139, 1119, 1072, 1091, 1136, 1097}
# Content   : Message 37 of process 7.

# Clock     : {1139, 1087, 1083, 1050, 1091, 1083, 1095, 1130, 1136, 1139, 1124, 1072, 1091, 1136, 1097}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1134, 1083, 1079, 1046, 1077, 1065, 1091, 1114, 1114, 1144, 1105, 1057, 1086, 1131, 1078}
# Content   : Message 37 of process 9.

# Clock     : {1139, 1087, 1083, 1050, 1091, 1084, 1095, 1130, 1136, 1144, 1124, 1072, 1091, 1136, 1097}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1138, 1086, 1082, 1049, 1090, 1074, 1094, 1117, 1122, 1138, 1114, 1077, 1089, 1134, 1095}
# Content   : Message 37 of process 11.

# Clock     : {1139, 1087, 1083, 1050, 1091, 1085, 1095, 1130, 1136, 1144, 1124, 1077, 1091, 1136, 1097}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1122, 1063, 1072, 1041, 1072, 1061, 1100, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Content   : Message 37 of process 6.

# Clock     : {1139, 1087, 1083, 1050, 1091, 1086, 1100, 1130, 1136, 1144, 1124, 1077, 1091, 1136, 1097}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1112, 1058, 1098, 1139, 1099}
# Content   : Message 37 of process 12.

# Clock     : {1139, 1087, 1083, 1050, 1091, 1087, 1100, 1130, 1136, 1144, 1124, 1077, 1098, 1139, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1146, 1089, 1098, 1056, 1094, 1078, 1098, 1127, 1134, 1142, 1122, 1075, 1094, 1154, 1098}
# Content   : Message 37 of process 13.

# Clock     : {1146, 1089, 1098, 1056, 1094, 1088, 1100, 1130, 1136, 1144, 1124, 1077, 1098, 1154, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1112, 1058, 1088, 1132, 1102}
# Content   : Message 37 of process 14.

# Clock     : {1146, 1089, 1098, 1056, 1094, 1096, 1100, 1130, 1136, 1144, 1124, 1077, 1098, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1157, 1092, 1099, 1057, 1107, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 41 of process 4.

# Clock     : {1157, 1092, 1099, 1057, 1107, 1097, 1100, 1130, 1136, 1144, 1124, 1077, 1098, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1165, 1090, 1097, 1055, 1093, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 41 of process 0.

# Clock     : {1165, 1092, 1099, 1057, 1107, 1098, 1100, 1130, 1136, 1144, 1124, 1077, 1098, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1160, 1095, 1109, 1055, 1093, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 41 of process 2.

# Clock     : {1165, 1095, 1109, 1057, 1107, 1099, 1100, 1130, 1136, 1144, 1124, 1077, 1098, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1159, 1113, 1103, 1072, 1102, 1092, 1116, 1140, 1138, 1147, 1127, 1081, 1103, 1156, 1105}
# Content   : Message 41 of process 1.

# Clock     : {1165, 1113, 1109, 1072, 1107, 1100, 1116, 1140, 1138, 1147, 1127, 1081, 1103, 1156, 1105}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1146, 1089, 1099, 1076, 1096, 1079, 1099, 1129, 1135, 1143, 1123, 1076, 1097, 1153, 1101}
# Content   : Message 41 of process 3.

# Clock     : {1165, 1113, 1109, 1076, 1107, 1108, 1116, 1140, 1138, 1147, 1127, 1081, 1103, 1156, 1105}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1165, 1113, 1109, 1076, 1107, 1102, 1120, 1158, 1151, 1166, 1142, 1088, 1118, 1163, 1124}
# Content   : Message 38 of process 7.

# Clock     : {1165, 1113, 1109, 1076, 1107, 1109, 1120, 1158, 1151, 1166, 1142, 1088, 1118, 1163, 1124}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1152, 1089, 1119, 1164, 1125}
# Content   : Message 38 of process 10.

# Clock     : {1165, 1113, 1109, 1076, 1107, 1110, 1120, 1158, 1151, 1166, 1152, 1089, 1119, 1164, 1125}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1162, 1111, 1107, 1074, 1105, 1093, 1119, 1142, 1141, 1172, 1131, 1085, 1114, 1159, 1106}
# Content   : Message 38 of process 9.

# Clock     : {1165, 1113, 1109, 1076, 1107, 1111, 1120, 1158, 1151, 1172, 1152, 1089, 1119, 1164, 1125}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1167, 1115, 1111, 1078, 1119, 1103, 1123, 1153, 1159, 1167, 1143, 1105, 1118, 1163, 1124}
# Content   : Message 38 of process 11.

# Clock     : {1167, 1115, 1111, 1078, 1119, 1112, 1123, 1158, 1159, 1172, 1152, 1105, 1119, 1164, 1125}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1140, 1086, 1126, 1166, 1126}
# Content   : Message 38 of process 12.

# Clock     : {1167, 1115, 1111, 1078, 1119, 1113, 1123, 1158, 1159, 1172, 1152, 1105, 1126, 1166, 1126}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1166, 1114, 1110, 1077, 1118, 1102, 1122, 1145, 1164, 1165, 1141, 1087, 1117, 1162, 1123}
# Content   : Message 38 of process 8.

# Clock     : {1167, 1115, 1111, 1078, 1119, 1114, 1123, 1158, 1164, 1172, 1152, 1105, 1126, 1166, 1126}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1140, 1086, 1116, 1160, 1130}
# Content   : Message 38 of process 14.

# Clock     : {1167, 1115, 1111, 1078, 1119, 1115, 1123, 1158, 1164, 1172, 1152, 1105, 1126, 1166, 1130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
