LOGS file of process #5
    # Content   : Message 26 of process 4.

# Clock     : {624, 569, 599, 575, 670, 767, 637, 651, 638, 621, 617, 649, 629, 641, 629}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {637, 516, 566, 543, 541, 560, 560, 570, 613, 541, 569, 558, 527, 550, 541}
# Content   : Message 25 of process 0.
---># Clock     : {637, 569, 599, 575, 670, 768, 637, 651, 638, 621, 617, 649, 629, 641, 629}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {661, 532, 579, 571, 565, 560, 574, 592, 613, 547, 569, 598, 580, 564, 547}
    # Content   : Message 26 of process 0.

# Clock     : {661, 569, 599, 575, 670, 769, 637, 651, 638, 621, 617, 649, 629, 641, 629}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {502, 459, 636, 522, 539, 557, 558, 567, 523, 538, 543, 556, 523, 529, 537}
# Content   : Message 25 of process 2.
---># Clock     : {661, 569, 636, 575, 670, 770, 637, 651, 638, 621, 617, 649, 629, 641, 629}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {558, 566, 659, 539, 539, 557, 558, 567, 561, 538, 543, 556, 523, 529, 537}
    # Content   : Message 26 of process 2.

# Clock     : {661, 569, 659, 575, 670, 771, 637, 651, 638, 621, 617, 649, 629, 641, 629}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {532, 513, 563, 626, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}
# Content   : Message 25 of process 3.
---># Clock     : {661, 569, 659, 626, 670, 772, 637, 651, 638, 621, 617, 649, 629, 641, 629}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {532, 513, 563, 640, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}
    # Content   : Message 26 of process 3.

# Clock     : {661, 569, 659, 640, 670, 773, 637, 651, 638, 621, 617, 649, 629, 641, 629}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {544, 587, 472, 484, 475, 513, 521, 494, 481, 485, 495, 506, 477, 531, 539}
# Content   : Message 25 of process 1.
---># Clock     : {661, 587, 659, 640, 670, 774, 637, 651, 638, 621, 617, 649, 629, 641, 629}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {557, 636, 573, 549, 560, 608, 571, 623, 573, 610, 604, 565, 618, 563, 618}
    # Content   : Message 26 of process 1.

# Clock     : {661, 636, 659, 640, 670, 782, 637, 651, 638, 621, 617, 649, 629, 641, 629}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {629, 574, 628, 583, 757, 680, 677, 670, 657, 656, 662, 668, 648, 667, 661}

# Clock     : {661, 636, 659, 640, 670, 783, 637, 651, 638, 621, 617, 649, 629, 641, 629}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {521, 504, 551, 529, 529, 556, 671, 596, 580, 537, 537, 562, 522, 568, 563}
# Content   : Message 28 of process 6.
---># Clock     : {661, 636, 659, 640, 670, 784, 671, 651, 638, 621, 617, 649, 629, 641, 629}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {521, 504, 551, 529, 529, 556, 682, 596, 580, 537, 537, 562, 522, 568, 563}
    # Content   : Message 29 of process 6.
    ---># Clock     : {661, 636, 659, 640, 670, 785, 682, 651, 638, 621, 617, 649, 629, 641, 629}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {553, 561, 593, 569, 579, 605, 723, 596, 580, 641, 647, 601, 633, 568, 563}
        # Content   : Message 30 of process 6.
    ---># Clock     : {661, 636, 659, 640, 670, 786, 723, 651, 638, 641, 647, 649, 633, 641, 629}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {632, 577, 631, 621, 625, 645, 743, 596, 613, 641, 647, 601, 633, 568, 563}
        # Content   : Message 31 of process 6.

# Clock     : {661, 636, 659, 640, 670, 787, 743, 651, 638, 641, 647, 649, 633, 641, 629}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {554, 525, 557, 552, 560, 578, 571, 580, 573, 550, 555, 568, 537, 560, 655}
# Content   : Message 28 of process 14.
---># Clock     : {661, 636, 659, 640, 670, 788, 743, 651, 638, 641, 647, 649, 633, 641, 655}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {627, 555, 573, 581, 588, 614, 630, 642, 633, 616, 579, 628, 624, 636, 689}
    # Content   : Message 29 of process 14.

# Clock     : {661, 636, 659, 640, 670, 789, 743, 651, 638, 641, 647, 649, 633, 641, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {528, 526, 576, 535, 535, 553, 554, 579, 555, 650, 553, 567, 536, 559, 549}
# Content   : Message 28 of process 9.
---># Clock     : {661, 636, 659, 640, 670, 790, 743, 651, 638, 650, 647, 649, 633, 641, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {551, 572, 626, 549, 557, 575, 568, 610, 570, 671, 553, 640, 603, 580, 567}
    # Content   : Message 29 of process 9.

# Clock     : {661, 636, 659, 640, 670, 791, 743, 651, 638, 671, 647, 649, 633, 641, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {559, 523, 573, 549, 581, 575, 621, 622, 570, 547, 550, 628, 617, 654, 556}
# Content   : Message 28 of process 13.
---># Clock     : {661, 636, 659, 640, 670, 792, 743, 651, 638, 671, 647, 649, 633, 654, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 674, 624}
    # Content   : Message 29 of process 13.
    ---># Clock     : {661, 636, 659, 640, 670, 793, 743, 651, 638, 671, 647, 649, 633, 674, 689}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {619, 526, 595, 570, 581, 606, 621, 622, 612, 608, 569, 628, 617, 689, 624}
        # Content   : Message 30 of process 13.

# Clock     : {661, 636, 659, 640, 670, 794, 743, 651, 638, 671, 647, 649, 633, 689, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 651, 537, 556, 543, 502, 529, 537}
# Content   : Message 28 of process 8.
---># Clock     : {661, 636, 659, 640, 670, 795, 743, 651, 651, 671, 647, 649, 633, 689, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 714, 624}
    # Content   : Message 31 of process 13.
---># Clock     : {661, 636, 659, 640, 670, 796, 743, 651, 653, 671, 647, 649, 633, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 664, 537, 612, 543, 531, 529, 537}
    # Content   : Message 29 of process 8.
    ---># Clock     : {661, 636, 659, 640, 670, 797, 743, 651, 664, 671, 647, 649, 633, 714, 689}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {585, 560, 592, 567, 577, 603, 615, 615, 695, 548, 612, 566, 535, 558, 548}
        # Content   : Message 30 of process 8.
        ---># Clock     : {661, 636, 659, 640, 670, 798, 743, 651, 695, 671, 647, 649, 633, 714, 689}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #8
            # Timestamp : {585, 560, 592, 567, 581, 603, 621, 622, 724, 644, 612, 656, 636, 648, 649}
            # Content   : Message 31 of process 8.

# Clock     : {661, 636, 659, 640, 670, 799, 743, 651, 724, 671, 647, 656, 636, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {559, 526, 573, 549, 688, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}
# Content   : Message 27 of process 4.
---># Clock     : {661, 636, 659, 640, 688, 800, 743, 651, 724, 671, 647, 656, 636, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {629, 574, 628, 583, 710, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}
    # Content   : Message 28 of process 4.

# Clock     : {661, 636, 659, 640, 710, 801, 743, 651, 724, 671, 647, 656, 636, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {553, 513, 575, 551, 559, 577, 570, 577, 572, 549, 656, 542, 583, 529, 537}
# Content   : Message 28 of process 10.
---># Clock     : {661, 636, 659, 640, 710, 802, 743, 651, 724, 671, 656, 656, 636, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {581, 513, 587, 563, 573, 599, 611, 577, 588, 567, 675, 542, 583, 529, 537}
    # Content   : Message 29 of process 10.
    ---># Clock     : {661, 636, 659, 640, 710, 803, 743, 651, 724, 671, 675, 656, 636, 714, 689}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {640, 551, 587, 629, 573, 665, 666, 596, 646, 645, 713, 653, 583, 569, 646}
        # Content   : Message 30 of process 10.

# Clock     : {661, 636, 659, 640, 710, 804, 743, 651, 724, 671, 713, 656, 636, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {684, 564, 594, 571, 580, 575, 620, 621, 613, 547, 602, 627, 616, 623, 556}
# Content   : Message 27 of process 0.

# Clock     : {684, 636, 659, 640, 710, 805, 743, 651, 724, 671, 713, 656, 636, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {558, 566, 673, 539, 539, 557, 558, 567, 561, 538, 543, 556, 523, 529, 537}
# Content   : Message 27 of process 2.
---># Clock     : {684, 636, 673, 640, 710, 806, 743, 651, 724, 671, 713, 656, 636, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {621, 566, 712, 568, 578, 604, 616, 614, 613, 572, 583, 620, 608, 584, 571}
    # Content   : Message 28 of process 2.

# Clock     : {684, 636, 712, 640, 710, 807, 743, 651, 724, 671, 713, 656, 636, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {561, 507, 583, 532, 551, 550, 551, 559, 552, 563, 573, 662, 534, 557, 547}
# Content   : Message 28 of process 11.
---># Clock     : {684, 636, 712, 640, 710, 808, 743, 651, 724, 671, 713, 662, 636, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {561, 507, 583, 532, 570, 550, 551, 559, 552, 563, 573, 674, 534, 557, 547}
    # Content   : Message 29 of process 11.
    ---># Clock     : {684, 636, 712, 640, 710, 809, 743, 651, 724, 671, 713, 674, 636, 714, 689}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {561, 581, 583, 625, 570, 651, 662, 655, 642, 563, 573, 709, 534, 568, 563}
        # Content   : Message 30 of process 11.
        ---># Clock     : {684, 636, 712, 640, 710, 810, 743, 655, 724, 671, 713, 709, 636, 714, 689}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #11
            # Timestamp : {561, 581, 583, 625, 570, 651, 662, 655, 642, 563, 573, 725, 605, 582, 569}
            # Content   : Message 31 of process 11.

# Clock     : {684, 636, 712, 640, 710, 811, 743, 655, 724, 671, 713, 725, 636, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {551, 523, 573, 549, 557, 575, 568, 577, 570, 547, 543, 565, 642, 551, 556}
# Content   : Message 28 of process 12.
---># Clock     : {684, 636, 712, 640, 710, 812, 743, 655, 724, 671, 713, 725, 642, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {551, 523, 573, 549, 557, 575, 568, 577, 570, 547, 543, 565, 653, 551, 556}
    # Content   : Message 29 of process 12.
    ---># Clock     : {684, 636, 712, 640, 710, 813, 743, 655, 724, 671, 713, 725, 653, 714, 689}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {554, 523, 573, 549, 560, 578, 571, 577, 573, 550, 554, 565, 670, 567, 616}
        # Content   : Message 30 of process 12.
    ---># Clock     : {684, 636, 712, 640, 710, 814, 743, 655, 724, 671, 713, 725, 670, 714, 689}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {583, 557, 589, 565, 575, 601, 621, 612, 590, 569, 581, 617, 695, 626, 657}
        # Content   : Message 31 of process 12.

# Clock     : {684, 636, 712, 640, 710, 816, 743, 655, 724, 671, 713, 725, 695, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {532, 513, 563, 654, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}
# Content   : Message 27 of process 3.
---># Clock     : {684, 636, 712, 654, 710, 817, 743, 655, 724, 671, 713, 725, 695, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {586, 559, 591, 696, 590, 616, 632, 644, 635, 618, 614, 642, 626, 638, 626}
    # Content   : Message 28 of process 3.
---># Clock     : {684, 636, 712, 696, 710, 818, 743, 655, 724, 671, 713, 725, 695, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {686, 611, 700, 662, 651, 720, 680, 658, 662, 660, 746, 653, 617, 645, 646}
    # Content   : Message 31 of process 10.

# Clock     : {686, 636, 712, 696, 710, 819, 743, 658, 724, 671, 746, 725, 695, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {618, 651, 573, 549, 560, 608, 571, 623, 578, 610, 604, 565, 618, 563, 618}
# Content   : Message 27 of process 1.
---># Clock     : {686, 651, 712, 696, 710, 820, 743, 658, 724, 671, 746, 725, 695, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {657, 680, 596, 572, 582, 608, 622, 623, 614, 610, 604, 629, 618, 630, 618}
    # Content   : Message 28 of process 1.

# Clock     : {686, 680, 712, 696, 710, 821, 743, 658, 724, 671, 746, 725, 695, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {524, 549, 554, 559, 532, 595, 601, 664, 560, 537, 544, 555, 522, 530, 538}
# Content   : Message 28 of process 7.
---># Clock     : {686, 680, 712, 696, 710, 822, 743, 664, 724, 671, 746, 725, 695, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {721, 632, 655, 571, 666, 611, 673, 666, 617, 610, 644, 664, 644, 663, 621}
    # Content   : Message 28 of process 0.
---># Clock     : {721, 680, 712, 696, 710, 823, 743, 666, 724, 671, 746, 725, 695, 714, 689}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {524, 549, 554, 559, 532, 595, 601, 675, 560, 537, 544, 555, 522, 530, 538}
    # Content   : Message 29 of process 7.
    ---># Clock     : {721, 680, 712, 696, 710, 824, 743, 675, 724, 671, 746, 725, 695, 714, 689}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
        # Timestamp : {636, 549, 635, 559, 629, 595, 601, 715, 613, 571, 584, 619, 607, 585, 572}
        # Content   : Message 30 of process 7.
    ---># Clock     : {721, 680, 712, 696, 710, 825, 743, 715, 724, 671, 746, 725, 695, 714, 689}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
        # Timestamp : {636, 549, 635, 559, 629, 595, 601, 725, 613, 571, 584, 619, 607, 585, 572}
        # Content   : Message 31 of process 7.

# Clock     : {721, 680, 712, 696, 710, 831, 743, 725, 724, 671, 746, 725, 695, 714, 689}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {636, 612, 635, 625, 629, 651, 785, 720, 704, 655, 661, 717, 647, 701, 715}

# Clock     : {721, 680, 712, 696, 710, 831, 743, 725, 724, 671, 746, 725, 695, 714, 689}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {640, 639, 644, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 742}

# Clock     : {721, 680, 712, 696, 710, 831, 743, 725, 724, 671, 746, 725, 695, 714, 689}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {639, 572, 635, 628, 650, 664, 665, 713, 645, 751, 650, 640, 666, 672, 702}

# Clock     : {721, 680, 712, 696, 710, 831, 743, 725, 724, 671, 746, 725, 695, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {630, 617, 649, 584, 591, 617, 633, 663, 749, 644, 612, 656, 636, 648, 649}
# Content   : Message 32 of process 8.

# Clock     : {721, 680, 712, 696, 710, 832, 743, 725, 749, 671, 746, 725, 695, 714, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 728, 624}
# Content   : Message 32 of process 13.

# Clock     : {721, 680, 712, 696, 710, 833, 743, 725, 749, 671, 746, 725, 695, 728, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {686, 611, 700, 662, 690, 720, 722, 658, 697, 690, 773, 667, 675, 666, 660}
# Content   : Message 32 of process 10.

# Clock     : {721, 680, 712, 696, 710, 835, 743, 725, 749, 690, 773, 725, 695, 728, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {642, 615, 647, 631, 653, 667, 668, 661, 648, 647, 653, 659, 733, 626, 657}
# Content   : Message 32 of process 12.

# Clock     : {721, 680, 712, 696, 710, 836, 743, 725, 749, 690, 773, 725, 733, 728, 689}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {700, 635, 708, 639, 698, 678, 676, 669, 656, 702, 722, 776, 639, 651, 652}

# Clock     : {721, 680, 712, 696, 710, 837, 743, 725, 749, 690, 773, 725, 733, 728, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {660, 580, 658, 670, 669, 650, 738, 766, 636, 641, 655, 643, 633, 653, 654}
# Content   : Message 32 of process 7.

# Clock     : {721, 680, 712, 696, 710, 850, 743, 766, 749, 690, 773, 725, 733, 728, 689}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {755, 632, 655, 623, 666, 679, 673, 666, 640, 639, 644, 664, 644, 663, 644}

# Clock     : {721, 680, 712, 696, 710, 850, 743, 766, 749, 690, 773, 725, 733, 728, 689}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {687, 687, 778, 647, 681, 711, 700, 645, 666, 673, 654, 676, 655, 652, 653}

# Clock     : {721, 680, 712, 696, 710, 850, 743, 766, 749, 690, 773, 725, 733, 728, 689}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {668, 616, 648, 731, 590, 616, 632, 644, 635, 618, 614, 642, 626, 638, 626}

# Clock     : {721, 680, 712, 696, 710, 850, 743, 766, 749, 690, 773, 725, 733, 728, 689}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {657, 753, 719, 703, 675, 681, 749, 731, 730, 741, 708, 731, 666, 720, 732}

# Clock     : {721, 680, 712, 696, 710, 853, 743, 766, 749, 690, 773, 725, 733, 728, 689}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {627, 555, 574, 581, 588, 614, 630, 642, 633, 616, 579, 628, 624, 636, 703}
# Content   : Message 30 of process 14.
---># Clock     : {721, 680, 712, 696, 710, 854, 743, 766, 749, 690, 773, 725, 733, 728, 703}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {636, 612, 635, 625, 629, 651, 785, 720, 704, 655, 661, 717, 647, 701, 715}
    # Content   : Message 32 of process 6.
---># Clock     : {721, 680, 712, 696, 710, 855, 785, 766, 749, 690, 773, 725, 733, 728, 715}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {627, 639, 644, 581, 588, 614, 630, 642, 633, 616, 670, 672, 624, 636, 726}
    # Content   : Message 31 of process 14.
    ---># Clock     : {721, 680, 712, 696, 710, 856, 785, 766, 749, 690, 773, 725, 733, 728, 726}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {640, 639, 644, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 742}
        # Content   : Message 32 of process 14.

# Clock     : {721, 680, 712, 696, 710, 857, 785, 766, 749, 690, 773, 725, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {666, 695, 699, 645, 725, 760, 855, 720, 770, 703, 723, 717, 676, 747, 752}

# Clock     : {721, 680, 712, 696, 710, 857, 785, 766, 749, 690, 773, 725, 733, 728, 742}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {554, 572, 626, 552, 560, 578, 571, 610, 573, 694, 555, 640, 637, 580, 650}
# Content   : Message 30 of process 9.
---># Clock     : {721, 680, 712, 696, 710, 858, 785, 766, 749, 694, 773, 725, 733, 728, 742}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {700, 635, 708, 639, 698, 678, 676, 669, 656, 702, 722, 776, 639, 651, 652}
    # Content   : Message 32 of process 11.
---># Clock     : {721, 680, 712, 696, 710, 859, 785, 766, 749, 702, 773, 776, 733, 728, 742}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {639, 572, 626, 628, 650, 664, 665, 673, 645, 735, 650, 640, 666, 672, 668}
    # Content   : Message 31 of process 9.
    ---># Clock     : {721, 680, 712, 696, 710, 860, 785, 766, 749, 735, 773, 776, 733, 728, 742}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #9
        # Timestamp : {639, 572, 635, 628, 650, 664, 665, 713, 645, 751, 650, 640, 666, 672, 702}
        # Content   : Message 32 of process 9.

# Clock     : {721, 680, 712, 696, 710, 861, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {740, 643, 666, 719, 729, 764, 747, 677, 825, 689, 672, 708, 665, 690, 701}

# Clock     : {721, 680, 712, 696, 710, 863, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {750, 687, 770, 671, 753, 742, 739, 721, 705, 773, 785, 847, 741, 746, 751}

# Clock     : {721, 680, 712, 696, 710, 874, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {750, 695, 747, 724, 753, 778, 886, 805, 789, 703, 748, 801, 676, 769, 793}

# Clock     : {721, 680, 712, 696, 710, 874, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {739, 697, 712, 778, 728, 830, 825, 768, 787, 794, 775, 778, 736, 747, 856}

# Clock     : {721, 680, 712, 696, 710, 874, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {700, 698, 750, 670, 698, 719, 738, 769, 696, 839, 722, 779, 735, 730, 744}

# Clock     : {721, 680, 712, 696, 710, 874, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {740, 699, 752, 719, 729, 764, 789, 771, 851, 690, 776, 717, 675, 701, 715}

# Clock     : {721, 680, 712, 696, 710, 874, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {754, 752, 777, 708, 758, 757, 797, 785, 735, 748, 798, 788, 746, 849, 747}

# Clock     : {721, 680, 712, 696, 710, 874, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {738, 663, 749, 717, 727, 762, 787, 720, 759, 763, 852, 718, 755, 702, 716}

# Clock     : {721, 680, 712, 696, 710, 875, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {769, 763, 789, 782, 803, 839, 832, 806, 791, 798, 809, 803, 852, 754, 739}

# Clock     : {721, 680, 712, 696, 710, 875, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {767, 687, 787, 699, 753, 748, 745, 727, 726, 796, 807, 867, 757, 771, 795}

# Clock     : {721, 680, 712, 696, 710, 875, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {721, 760, 719, 724, 711, 835, 827, 872, 763, 769, 782, 780, 737, 760, 749}

# Clock     : {721, 680, 712, 696, 710, 878, 785, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {636, 612, 635, 625, 629, 651, 799, 720, 704, 655, 661, 717, 647, 701, 715}
# Content   : Message 33 of process 6.

# Clock     : {721, 680, 712, 696, 710, 879, 799, 766, 749, 751, 773, 776, 733, 728, 742}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {693, 639, 700, 663, 691, 721, 681, 674, 663, 693, 748, 727, 667, 692, 787}
# Content   : Message 33 of process 14.

# Clock     : {721, 680, 712, 696, 710, 880, 799, 766, 749, 751, 773, 776, 733, 728, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {685, 669, 701, 661, 689, 719, 721, 727, 696, 790, 705, 673, 697, 672, 728}
# Content   : Message 33 of process 9.

# Clock     : {721, 680, 712, 696, 710, 881, 799, 766, 749, 790, 773, 776, 733, 728, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {643, 643, 666, 632, 654, 668, 669, 677, 783, 689, 672, 708, 665, 690, 701}
# Content   : Message 33 of process 8.

# Clock     : {721, 680, 712, 696, 710, 882, 799, 766, 783, 790, 773, 776, 733, 728, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {634, 634, 633, 636, 627, 676, 660, 653, 653, 652, 660, 651, 631, 756, 706}
# Content   : Message 33 of process 13.

# Clock     : {721, 680, 712, 696, 710, 883, 799, 766, 783, 790, 773, 776, 733, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {724, 663, 715, 699, 713, 748, 745, 712, 726, 737, 799, 667, 675, 672, 668}
# Content   : Message 33 of process 10.

# Clock     : {724, 680, 715, 699, 713, 884, 799, 766, 783, 790, 799, 776, 733, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {642, 615, 647, 631, 653, 667, 668, 661, 648, 647, 653, 659, 748, 643, 657}
# Content   : Message 33 of process 12.

# Clock     : {724, 680, 715, 699, 713, 885, 799, 766, 783, 790, 799, 776, 748, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
