LOGS file of process #9
    # Timestamp : {554, 523, 573, 549, 560, 578, 571, 577, 573, 550, 554, 565, 666, 560, 616}
    # Content   : Message 27 of process 12.

# Clock     : {580, 572, 626, 628, 569, 664, 665, 659, 580, 718, 650, 640, 666, 580, 650}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {554, 526, 573, 552, 560, 578, 571, 580, 573, 616, 555, 568, 624, 560, 668}
# Content   : Message 26 of process 14.

# Clock     : {580, 572, 626, 628, 569, 664, 665, 659, 580, 719, 650, 640, 666, 580, 668}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {517, 450, 470, 521, 538, 556, 557, 479, 587, 468, 477, 501, 468, 491, 459}
# Content   : Message 23 of process 8.
---># Clock     : {580, 572, 626, 628, 569, 664, 665, 659, 587, 720, 650, 640, 666, 580, 668}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 631, 537, 556, 543, 502, 529, 537}
    # Content   : Message 24 of process 8.
---># Clock     : {580, 572, 626, 628, 569, 664, 665, 659, 631, 721, 650, 640, 666, 580, 668}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {625, 516, 566, 543, 541, 560, 560, 570, 613, 541, 569, 558, 527, 550, 541}
    # Content   : Message 24 of process 0.
---># Clock     : {625, 572, 626, 628, 569, 664, 665, 659, 631, 722, 650, 640, 666, 580, 668}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 645, 537, 556, 543, 502, 529, 537}
    # Content   : Message 25 of process 8.
---># Clock     : {625, 572, 626, 628, 569, 664, 665, 659, 645, 723, 650, 640, 666, 580, 668}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {639, 516, 566, 543, 541, 560, 560, 570, 613, 541, 569, 558, 527, 550, 541}
    # Content   : Message 25 of process 0.

# Clock     : {639, 572, 626, 628, 569, 664, 665, 659, 645, 724, 650, 640, 666, 580, 668}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {493, 427, 450, 469, 572, 501, 513, 480, 466, 469, 478, 498, 469, 488, 456}
# Content   : Message 23 of process 4.
---># Clock     : {639, 572, 626, 628, 572, 664, 665, 659, 645, 725, 650, 640, 666, 580, 668}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {559, 523, 573, 549, 581, 575, 621, 622, 570, 547, 550, 628, 617, 635, 556}
    # Content   : Message 24 of process 13.
---># Clock     : {639, 572, 626, 628, 581, 664, 665, 659, 645, 726, 650, 640, 666, 635, 668}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {493, 427, 450, 469, 586, 501, 513, 480, 466, 469, 478, 498, 469, 488, 456}
    # Content   : Message 24 of process 4.
---># Clock     : {639, 572, 626, 628, 586, 664, 665, 659, 645, 727, 650, 640, 666, 635, 668}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {559, 523, 573, 549, 581, 575, 621, 622, 570, 547, 550, 628, 617, 649, 556}
    # Content   : Message 25 of process 13.
---># Clock     : {639, 572, 626, 628, 586, 664, 665, 659, 645, 728, 650, 640, 666, 649, 668}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {550, 522, 572, 548, 650, 597, 603, 598, 582, 547, 549, 603, 585, 570, 565}
    # Content   : Message 25 of process 4.

# Clock     : {639, 572, 626, 628, 650, 664, 665, 659, 645, 729, 650, 640, 666, 649, 668}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 672, 624}
# Content   : Message 26 of process 13.

# Clock     : {639, 572, 626, 628, 650, 664, 665, 659, 645, 730, 650, 640, 666, 672, 668}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {524, 549, 554, 559, 532, 595, 601, 673, 560, 537, 544, 555, 522, 530, 538}
# Content   : Message 26 of process 7.

# Clock     : {639, 572, 626, 628, 650, 664, 665, 673, 645, 744, 650, 640, 666, 672, 668}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {627, 555, 574, 581, 588, 614, 630, 642, 633, 616, 579, 628, 624, 636, 702}
# Content   : Message 27 of process 14.

# Clock     : {639, 572, 626, 628, 650, 664, 665, 673, 645, 745, 650, 640, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {621, 566, 701, 568, 578, 604, 616, 614, 613, 572, 583, 620, 608, 584, 571}

# Clock     : {639, 572, 626, 628, 650, 664, 665, 673, 645, 745, 650, 640, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {618, 669, 596, 572, 582, 608, 622, 623, 614, 610, 604, 629, 618, 630, 618}

# Clock     : {639, 572, 626, 628, 650, 664, 665, 673, 645, 745, 650, 640, 666, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {636, 549, 635, 559, 629, 595, 601, 713, 613, 571, 584, 619, 607, 585, 572}
# Content   : Message 27 of process 7.

# Clock     : {639, 572, 635, 628, 650, 664, 665, 713, 645, 751, 650, 640, 666, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {521, 504, 551, 529, 529, 556, 679, 596, 580, 537, 537, 562, 522, 568, 563}
# Content   : Message 26 of process 6.
---># Clock     : {639, 572, 635, 628, 650, 664, 679, 713, 645, 752, 650, 640, 666, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {553, 561, 593, 569, 579, 605, 721, 596, 580, 641, 647, 601, 633, 568, 563}
    # Content   : Message 27 of process 6.

# Clock     : {639, 572, 635, 628, 650, 664, 721, 713, 645, 753, 650, 640, 666, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {581, 513, 575, 563, 559, 577, 611, 577, 572, 567, 668, 542, 583, 529, 537}
# Content   : Message 26 of process 10.
---># Clock     : {639, 572, 635, 628, 650, 664, 721, 713, 645, 754, 668, 640, 666, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {640, 526, 587, 629, 573, 599, 666, 596, 613, 645, 705, 653, 583, 569, 646}
    # Content   : Message 27 of process 10.

# Clock     : {640, 572, 635, 629, 650, 664, 721, 713, 645, 755, 705, 653, 666, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {563, 569, 599, 575, 585, 682, 548, 557, 549, 528, 543, 537, 496, 529, 537}
# Content   : Message 26 of process 5.
---># Clock     : {640, 572, 635, 629, 650, 682, 721, 713, 645, 756, 705, 653, 666, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {624, 569, 599, 575, 585, 719, 619, 572, 613, 573, 585, 626, 534, 586, 573}
    # Content   : Message 27 of process 5.

# Clock     : {640, 572, 635, 629, 650, 719, 721, 713, 645, 757, 705, 653, 666, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {532, 513, 563, 642, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}
# Content   : Message 26 of process 3.
---># Clock     : {640, 572, 635, 642, 650, 719, 721, 713, 645, 758, 705, 653, 666, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {586, 559, 591, 661, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}
    # Content   : Message 27 of process 3.

# Clock     : {640, 572, 635, 661, 650, 719, 721, 713, 645, 759, 705, 653, 666, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {663, 532, 579, 571, 565, 560, 574, 592, 613, 547, 569, 598, 580, 564, 547}
# Content   : Message 26 of process 0.
---># Clock     : {663, 572, 635, 661, 650, 719, 721, 713, 645, 760, 705, 653, 666, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {685, 564, 594, 571, 580, 575, 620, 621, 613, 547, 602, 627, 616, 623, 556}
    # Content   : Message 27 of process 0.

# Clock     : {685, 572, 635, 661, 650, 719, 721, 713, 645, 763, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {624, 569, 599, 575, 585, 761, 637, 651, 638, 621, 617, 649, 629, 641, 629}

# Clock     : {685, 572, 635, 661, 650, 719, 721, 713, 645, 763, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {686, 611, 700, 662, 690, 720, 722, 658, 697, 690, 774, 667, 675, 666, 660}

# Clock     : {685, 572, 635, 661, 650, 719, 721, 713, 645, 763, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {636, 612, 635, 625, 629, 651, 786, 720, 704, 655, 661, 717, 647, 701, 715}

# Clock     : {685, 572, 635, 661, 650, 719, 721, 713, 645, 763, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {644, 575, 629, 716, 590, 616, 632, 644, 635, 618, 614, 642, 626, 638, 626}

# Clock     : {685, 572, 635, 661, 650, 719, 721, 713, 645, 763, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {737, 632, 655, 571, 666, 611, 673, 666, 617, 610, 644, 664, 644, 663, 621}

# Clock     : {685, 572, 635, 661, 650, 719, 721, 713, 645, 764, 705, 653, 666, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 659, 537, 556, 543, 502, 529, 537}
# Content   : Message 26 of process 8.
---># Clock     : {685, 572, 635, 661, 650, 719, 721, 713, 659, 765, 705, 653, 666, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {585, 560, 592, 567, 577, 603, 615, 615, 696, 548, 612, 566, 535, 558, 548}
    # Content   : Message 27 of process 8.

# Clock     : {685, 572, 635, 661, 650, 719, 721, 713, 696, 766, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {630, 617, 649, 584, 591, 617, 633, 663, 756, 689, 612, 656, 665, 648, 701}

# Clock     : {685, 572, 635, 661, 650, 719, 721, 713, 696, 766, 705, 653, 666, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {559, 526, 573, 549, 676, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}
# Content   : Message 26 of process 4.
---># Clock     : {685, 572, 635, 661, 676, 719, 721, 713, 696, 767, 705, 653, 666, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {559, 526, 573, 549, 689, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}
    # Content   : Message 27 of process 4.

# Clock     : {685, 572, 635, 661, 689, 719, 721, 713, 696, 768, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {629, 574, 628, 583, 726, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}

# Clock     : {685, 572, 635, 661, 689, 719, 721, 713, 696, 768, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {558, 566, 663, 539, 539, 557, 558, 567, 561, 538, 543, 556, 523, 529, 537}

# Clock     : {685, 572, 635, 661, 689, 719, 721, 713, 696, 768, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {557, 640, 573, 549, 560, 608, 571, 623, 573, 610, 604, 565, 618, 563, 618}

# Clock     : {685, 572, 635, 661, 689, 719, 721, 713, 696, 768, 705, 653, 666, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {561, 507, 583, 532, 570, 550, 551, 559, 552, 563, 573, 673, 534, 557, 547}

# Clock     : {685, 572, 635, 661, 689, 719, 721, 713, 696, 774, 705, 653, 666, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {583, 557, 589, 565, 575, 601, 621, 612, 590, 569, 581, 617, 697, 626, 657}
# Content   : Message 28 of process 12.

# Clock     : {685, 572, 635, 661, 689, 719, 721, 713, 696, 775, 705, 653, 697, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {627, 639, 644, 581, 588, 614, 630, 642, 633, 616, 670, 672, 624, 636, 728}

# Clock     : {685, 572, 635, 661, 689, 719, 721, 713, 696, 775, 705, 653, 697, 672, 702}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 716, 624}

# Clock     : {685, 572, 635, 661, 689, 719, 721, 713, 696, 775, 705, 653, 697, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {533, 515, 646, 539, 539, 557, 558, 567, 561, 538, 543, 556, 523, 529, 537}
# Content   : Message 25 of process 2.
---># Clock     : {685, 572, 646, 661, 689, 719, 721, 713, 696, 776, 705, 653, 697, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {558, 566, 663, 539, 539, 557, 558, 567, 561, 538, 543, 556, 523, 529, 537}
    # Content   : Message 26 of process 2.
---># Clock     : {685, 572, 663, 661, 689, 719, 721, 713, 696, 777, 705, 653, 697, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {621, 566, 701, 568, 578, 604, 616, 614, 613, 572, 583, 620, 608, 584, 571}
    # Content   : Message 27 of process 2.

# Clock     : {685, 572, 701, 661, 689, 719, 721, 713, 696, 778, 705, 653, 697, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {544, 613, 565, 541, 540, 558, 559, 569, 562, 556, 545, 557, 524, 531, 539}
# Content   : Message 25 of process 1.
---># Clock     : {685, 613, 701, 661, 689, 719, 721, 713, 696, 779, 705, 653, 697, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {557, 640, 573, 549, 560, 608, 571, 623, 573, 610, 604, 565, 618, 563, 618}
    # Content   : Message 26 of process 1.
---># Clock     : {685, 640, 701, 661, 689, 719, 721, 713, 696, 780, 705, 653, 697, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {618, 669, 596, 572, 582, 608, 622, 623, 614, 610, 604, 629, 618, 630, 618}
    # Content   : Message 27 of process 1.

# Clock     : {685, 669, 701, 661, 689, 719, 721, 713, 696, 781, 705, 653, 697, 672, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {561, 507, 583, 532, 551, 550, 551, 559, 552, 563, 573, 658, 534, 557, 547}
# Content   : Message 25 of process 11.
---># Clock     : {685, 669, 701, 661, 689, 719, 721, 713, 696, 782, 705, 658, 697, 672, 702}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {627, 639, 644, 581, 588, 614, 630, 642, 633, 616, 670, 672, 624, 636, 728}
    # Content   : Message 28 of process 14.
---># Clock     : {685, 669, 701, 661, 689, 719, 721, 713, 696, 783, 705, 672, 697, 672, 728}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {561, 507, 583, 532, 570, 550, 551, 559, 552, 563, 573, 673, 534, 557, 547}
    # Content   : Message 26 of process 11.

# Clock     : {685, 669, 701, 661, 689, 719, 721, 713, 696, 784, 705, 673, 697, 672, 728}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {636, 549, 635, 559, 629, 595, 601, 727, 613, 571, 584, 619, 607, 585, 572}
# Content   : Message 28 of process 7.

# Clock     : {685, 669, 701, 661, 689, 719, 721, 727, 696, 794, 705, 673, 697, 672, 728}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {693, 639, 700, 663, 691, 721, 681, 674, 663, 693, 748, 727, 667, 692, 791}

# Clock     : {685, 669, 701, 661, 689, 719, 721, 727, 696, 794, 705, 673, 697, 672, 728}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {728, 687, 785, 647, 681, 711, 700, 666, 666, 673, 654, 676, 655, 663, 653}

# Clock     : {685, 669, 701, 661, 689, 719, 721, 727, 696, 799, 705, 673, 697, 672, 728}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {642, 615, 647, 631, 653, 667, 668, 661, 648, 647, 653, 659, 735, 626, 657}
# Content   : Message 29 of process 12.

# Clock     : {685, 669, 701, 661, 689, 719, 721, 727, 696, 800, 705, 673, 735, 672, 728}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {640, 639, 644, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 744}
# Content   : Message 29 of process 14.

# Clock     : {685, 669, 701, 661, 689, 719, 721, 727, 696, 801, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 730, 624}

# Clock     : {685, 669, 701, 661, 689, 719, 721, 727, 696, 801, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {621, 566, 750, 633, 655, 669, 670, 645, 650, 649, 615, 661, 641, 639, 627}

# Clock     : {685, 669, 701, 661, 689, 719, 721, 727, 696, 801, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {657, 698, 596, 572, 582, 608, 622, 623, 614, 610, 604, 629, 618, 630, 618}

# Clock     : {685, 669, 701, 661, 689, 719, 721, 727, 696, 801, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {700, 635, 708, 639, 698, 678, 676, 669, 656, 702, 722, 779, 639, 651, 652}

# Clock     : {685, 669, 701, 661, 689, 719, 721, 727, 696, 801, 709, 710, 735, 672, 744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {660, 580, 658, 670, 669, 650, 738, 769, 636, 641, 655, 643, 633, 653, 654}
# Content   : Message 29 of process 7.

# Clock     : {685, 669, 701, 670, 689, 719, 738, 769, 696, 812, 709, 710, 735, 672, 744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {621, 566, 716, 568, 578, 604, 616, 614, 613, 572, 583, 620, 608, 584, 571}
# Content   : Message 28 of process 2.
---># Clock     : {685, 669, 716, 670, 689, 719, 738, 769, 696, 813, 709, 710, 735, 672, 744}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {621, 566, 750, 633, 655, 669, 670, 645, 650, 649, 615, 661, 641, 639, 627}
    # Content   : Message 29 of process 2.

# Clock     : {685, 669, 750, 670, 689, 719, 738, 769, 696, 814, 709, 710, 735, 672, 744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {657, 684, 596, 572, 582, 608, 622, 623, 614, 610, 604, 629, 618, 630, 618}
# Content   : Message 28 of process 1.
---># Clock     : {685, 684, 750, 670, 689, 719, 738, 769, 696, 815, 709, 710, 735, 672, 744}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {657, 698, 596, 572, 582, 608, 622, 623, 614, 610, 604, 629, 618, 630, 618}
    # Content   : Message 29 of process 1.

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 816, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {561, 581, 583, 625, 570, 651, 662, 655, 642, 563, 573, 728, 605, 582, 569}

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 819, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {668, 639, 648, 775, 721, 756, 778, 747, 734, 747, 721, 717, 705, 724, 738}

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 819, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {757, 632, 655, 623, 666, 679, 673, 666, 640, 639, 644, 664, 644, 663, 644}

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 819, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {666, 681, 664, 645, 711, 746, 822, 720, 732, 655, 670, 717, 647, 747, 734}

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 819, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {721, 680, 712, 696, 710, 827, 743, 725, 724, 671, 746, 725, 695, 714, 689}

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 819, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {724, 663, 715, 699, 713, 748, 745, 712, 726, 737, 802, 667, 742, 672, 668}

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 821, 709, 710, 735, 672, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {643, 643, 666, 632, 654, 668, 669, 677, 784, 689, 672, 708, 665, 690, 701}

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 821, 709, 710, 735, 672, 744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {619, 526, 595, 570, 581, 606, 621, 622, 612, 608, 569, 628, 617, 691, 624}
# Content   : Message 27 of process 13.
---># Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 822, 709, 710, 735, 691, 744}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 716, 624}
    # Content   : Message 28 of process 13.
    ---># Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 823, 709, 710, 735, 716, 744}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 730, 624}
        # Content   : Message 29 of process 13.

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 824, 709, 710, 735, 730, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {732, 691, 723, 707, 796, 745, 742, 724, 723, 734, 745, 724, 694, 713, 725}

# Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 824, 709, 710, 735, 730, 744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {561, 581, 583, 625, 570, 651, 662, 655, 642, 563, 573, 711, 534, 568, 563}
# Content   : Message 27 of process 11.
---># Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 825, 709, 711, 735, 730, 744}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {561, 581, 583, 625, 570, 651, 662, 655, 642, 563, 573, 728, 605, 582, 569}
    # Content   : Message 28 of process 11.
---># Clock     : {685, 698, 750, 670, 689, 719, 738, 769, 696, 826, 709, 728, 735, 730, 744}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {700, 635, 708, 639, 698, 678, 676, 669, 656, 702, 722, 779, 639, 651, 652}
    # Content   : Message 29 of process 11.

# Clock     : {700, 698, 750, 670, 698, 719, 738, 769, 696, 840, 722, 779, 735, 730, 744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {624, 569, 599, 575, 585, 747, 637, 651, 638, 621, 617, 649, 629, 641, 629}
# Content   : Message 28 of process 5.
---># Clock     : {700, 698, 750, 670, 698, 747, 738, 769, 696, 841, 722, 779, 735, 730, 744}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {624, 569, 599, 575, 585, 761, 637, 651, 638, 621, 617, 649, 629, 641, 629}
    # Content   : Message 29 of process 5.
    ---># Clock     : {700, 698, 750, 670, 698, 761, 738, 769, 696, 842, 722, 779, 735, 730, 744}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #5
        # Timestamp : {721, 680, 712, 696, 710, 827, 743, 725, 724, 671, 746, 725, 695, 714, 689}
        # Content   : Message 30 of process 5.

# Clock     : {721, 698, 750, 696, 710, 827, 743, 769, 724, 843, 746, 779, 735, 730, 744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {686, 611, 700, 662, 651, 720, 680, 658, 662, 660, 747, 653, 617, 645, 646}
# Content   : Message 28 of process 10.
---># Clock     : {721, 698, 750, 696, 710, 827, 743, 769, 724, 844, 747, 779, 735, 730, 744}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {693, 639, 700, 663, 691, 721, 681, 674, 663, 693, 748, 727, 667, 692, 791}
    # Content   : Message 30 of process 14.
---># Clock     : {721, 698, 750, 696, 710, 827, 743, 769, 724, 845, 748, 779, 735, 730, 791}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {686, 611, 700, 662, 690, 720, 722, 658, 697, 690, 774, 667, 675, 666, 660}
    # Content   : Message 29 of process 10.

# Clock     : {721, 698, 750, 696, 710, 827, 743, 769, 724, 846, 774, 779, 735, 730, 791}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {632, 577, 631, 621, 625, 645, 744, 596, 613, 641, 647, 601, 633, 568, 563}
# Content   : Message 28 of process 6.
---># Clock     : {721, 698, 750, 696, 710, 827, 744, 769, 724, 847, 774, 779, 735, 730, 791}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {636, 612, 635, 625, 629, 651, 786, 720, 704, 655, 661, 717, 647, 701, 715}
    # Content   : Message 29 of process 6.

# Clock     : {721, 698, 750, 696, 710, 827, 786, 769, 724, 848, 774, 779, 735, 730, 791}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {586, 559, 591, 698, 590, 616, 632, 644, 635, 618, 614, 642, 626, 638, 626}
# Content   : Message 28 of process 3.
---># Clock     : {721, 698, 750, 698, 710, 827, 786, 769, 724, 849, 774, 779, 735, 730, 791}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {644, 575, 629, 716, 590, 616, 632, 644, 635, 618, 614, 642, 626, 638, 626}
    # Content   : Message 29 of process 3.

# Clock     : {721, 698, 750, 716, 710, 827, 786, 769, 724, 850, 774, 779, 735, 730, 791}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {723, 632, 655, 571, 666, 611, 673, 666, 617, 610, 644, 664, 644, 663, 621}
