LOGS file of process #10
# Sender    : Process #12
# Timestamp : {564, 524, 533, 514, 527, 526, 538, 550, 550, 550, 541, 524, 548, 561, 535}
# Content   : Message 19 of process 12.

# Clock     : {570, 544, 542, 531, 548, 538, 552, 563, 562, 570, 568, 533, 548, 571, 558}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {565, 540, 537, 515, 530, 529, 540, 551, 552, 577, 547, 526, 542, 564, 537}
# Content   : Message 22 of process 9.

# Clock     : {570, 544, 542, 531, 548, 538, 552, 563, 562, 577, 569, 533, 548, 571, 558}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {571, 545, 543, 532, 549, 539, 553, 564, 577, 569, 557, 530, 545, 567, 541}
# Content   : Message 22 of process 8.

# Clock     : {571, 545, 543, 532, 549, 539, 553, 564, 577, 577, 570, 533, 548, 571, 558}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {568, 542, 540, 518, 555, 530, 541, 553, 559, 567, 555, 528, 543, 565, 539}
# Content   : Message 22 of process 4.

# Clock     : {571, 545, 543, 532, 555, 539, 553, 564, 577, 577, 571, 533, 548, 571, 558}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {578, 548, 562, 536, 553, 543, 557, 575, 575, 575, 567, 547, 553, 587, 561}
# Content   : Message 22 of process 2.

# Clock     : {578, 548, 562, 536, 555, 543, 557, 575, 577, 577, 572, 547, 553, 587, 561}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {590, 551, 560, 540, 554, 544, 565, 575, 575, 575, 567, 547, 553, 587, 561}
# Content   : Message 22 of process 6.

# Clock     : {590, 551, 562, 540, 555, 544, 565, 575, 577, 577, 574, 547, 553, 587, 561}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {578, 548, 546, 535, 552, 554, 558, 576, 576, 576, 568, 548, 554, 588, 562}
# Content   : Message 22 of process 5.

# Clock     : {590, 551, 562, 540, 555, 554, 565, 576, 577, 577, 576, 548, 554, 588, 562}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {575, 552, 544, 533, 550, 540, 554, 572, 572, 572, 560, 545, 549, 570, 557}
# Content   : Message 22 of process 1.

# Clock     : {590, 552, 562, 540, 555, 554, 565, 576, 577, 577, 577, 548, 554, 588, 562}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {570, 544, 542, 531, 548, 538, 552, 578, 563, 571, 559, 532, 547, 570, 557}
# Content   : Message 22 of process 7.

# Clock     : {590, 552, 562, 540, 555, 554, 565, 578, 577, 577, 578, 548, 554, 588, 562}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {592, 547, 545, 534, 551, 541, 556, 573, 573, 574, 565, 545, 549, 574, 559}
# Content   : Message 22 of process 0.

# Clock     : {592, 552, 562, 540, 555, 554, 565, 578, 577, 577, 579, 548, 554, 588, 562}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {589, 550, 547, 542, 551, 541, 556, 573, 573, 574, 565, 545, 549, 574, 559}
# Content   : Message 22 of process 3.

# Clock     : {592, 552, 562, 542, 555, 554, 565, 578, 577, 577, 590, 548, 554, 588, 562}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {605, 576, 573, 562, 579, 569, 582, 601, 601, 601, 589, 562, 579, 614, 587}
# Content   : Message 20 of process 13.

# Clock     : {605, 576, 573, 562, 579, 569, 582, 601, 601, 601, 591, 562, 579, 614, 587}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {598, 572, 570, 559, 576, 566, 580, 591, 590, 598, 586, 559, 574, 596, 588}
# Content   : Message 20 of process 14.

# Clock     : {605, 576, 573, 562, 579, 569, 582, 601, 601, 601, 592, 562, 579, 614, 588}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {603, 577, 568, 561, 571, 565, 579, 590, 589, 597, 585, 564, 576, 595, 569}
# Content   : Message 20 of process 11.

# Clock     : {605, 577, 573, 562, 579, 569, 582, 601, 601, 601, 593, 564, 579, 614, 588}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {598, 572, 570, 559, 576, 566, 582, 591, 590, 598, 586, 559, 580, 600, 587}
# Content   : Message 20 of process 12.

# Clock     : {605, 577, 573, 562, 579, 569, 582, 601, 601, 601, 595, 564, 580, 614, 588}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {591, 553, 562, 541, 556, 555, 566, 577, 579, 604, 575, 549, 556, 590, 563}
# Content   : Message 23 of process 9.

# Clock     : {605, 577, 573, 562, 579, 569, 582, 601, 601, 604, 596, 564, 580, 614, 588}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {599, 573, 571, 560, 577, 567, 581, 592, 604, 597, 585, 558, 573, 595, 569}
# Content   : Message 23 of process 8.

# Clock     : {605, 577, 573, 562, 579, 569, 582, 601, 604, 604, 598, 564, 580, 614, 588}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {597, 571, 569, 547, 582, 558, 569, 581, 587, 595, 583, 556, 571, 593, 567}
# Content   : Message 23 of process 4.

# Clock     : {605, 577, 573, 562, 582, 569, 582, 601, 604, 604, 600, 564, 580, 614, 588}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {594, 554, 563, 544, 557, 556, 586, 582, 588, 596, 584, 557, 572, 594, 568}
# Content   : Message 23 of process 6.

# Clock     : {605, 577, 573, 562, 582, 569, 586, 601, 604, 604, 601, 564, 580, 614, 588}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {616, 577, 589, 564, 581, 571, 585, 603, 603, 603, 595, 575, 581, 615, 589}
# Content   : Message 23 of process 2.

# Clock     : {616, 577, 589, 564, 582, 571, 586, 603, 604, 604, 602, 575, 581, 615, 589}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {603, 579, 568, 561, 571, 565, 579, 590, 589, 597, 585, 561, 576, 595, 569}
# Content   : Message 23 of process 1.

# Clock     : {616, 579, 589, 564, 582, 571, 586, 603, 604, 604, 603, 575, 581, 615, 589}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {595, 569, 567, 545, 560, 573, 567, 579, 585, 593, 583, 553, 559, 592, 566}
# Content   : Message 23 of process 5.

# Clock     : {616, 579, 589, 564, 582, 573, 586, 603, 604, 604, 604, 575, 581, 615, 589}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {598, 572, 570, 559, 576, 566, 580, 605, 591, 599, 587, 560, 575, 598, 585}
# Content   : Message 23 of process 7.

# Clock     : {616, 579, 589, 564, 582, 573, 586, 605, 604, 604, 605, 575, 581, 615, 589}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {617, 578, 575, 569, 578, 568, 583, 600, 600, 600, 588, 561, 576, 602, 586}
# Content   : Message 23 of process 3.

# Clock     : {617, 579, 589, 569, 582, 573, 586, 605, 604, 604, 606, 575, 581, 615, 589}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {619, 574, 572, 562, 578, 568, 583, 600, 600, 600, 588, 561, 576, 602, 586}
# Content   : Message 23 of process 0.

# Clock     : {619, 579, 589, 569, 582, 573, 586, 605, 604, 604, 618, 575, 581, 615, 589}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {638, 604, 601, 590, 607, 597, 611, 629, 629, 629, 617, 590, 607, 642, 615}
# Content   : Message 21 of process 13.

# Clock     : {638, 604, 601, 590, 607, 597, 611, 629, 629, 629, 619, 590, 607, 642, 615}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {619, 582, 591, 569, 583, 584, 588, 606, 612, 620, 609, 591, 590, 619, 593}
# Content   : Message 21 of process 11.

# Clock     : {638, 604, 601, 590, 607, 597, 611, 629, 629, 629, 620, 591, 607, 642, 615}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {626, 600, 598, 587, 604, 594, 608, 619, 618, 626, 614, 587, 608, 627, 615}
# Content   : Message 21 of process 12.

# Clock     : {638, 604, 601, 590, 607, 597, 611, 629, 629, 629, 621, 591, 608, 642, 615}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {626, 600, 598, 587, 604, 594, 608, 619, 618, 626, 614, 587, 602, 624, 616}
# Content   : Message 21 of process 14.

# Clock     : {638, 604, 601, 590, 607, 597, 611, 629, 629, 629, 623, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {618, 580, 588, 568, 583, 572, 587, 604, 605, 632, 598, 576, 583, 617, 590}
# Content   : Message 24 of process 9.

# Clock     : {638, 604, 601, 590, 607, 597, 611, 629, 629, 632, 624, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {627, 601, 599, 588, 605, 595, 609, 620, 632, 625, 613, 586, 601, 623, 597}
# Content   : Message 24 of process 8.

# Clock     : {638, 604, 601, 590, 607, 597, 611, 629, 632, 632, 625, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {625, 599, 597, 575, 610, 586, 597, 609, 615, 623, 611, 584, 599, 621, 595}
# Content   : Message 24 of process 4.

# Clock     : {638, 604, 601, 590, 610, 597, 611, 629, 632, 632, 626, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {622, 582, 591, 572, 585, 584, 614, 610, 616, 624, 612, 585, 600, 622, 596}
# Content   : Message 24 of process 6.

# Clock     : {638, 604, 601, 590, 610, 597, 614, 629, 632, 632, 627, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {634, 607, 599, 589, 605, 596, 609, 620, 628, 625, 616, 589, 604, 623, 597}
# Content   : Message 24 of process 1.

# Clock     : {638, 607, 601, 590, 610, 597, 614, 629, 632, 632, 629, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {623, 597, 595, 573, 587, 601, 595, 607, 613, 621, 610, 581, 587, 620, 594}
# Content   : Message 24 of process 5.

# Clock     : {638, 607, 601, 590, 610, 601, 614, 629, 632, 632, 631, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {626, 600, 598, 587, 604, 594, 608, 633, 619, 627, 615, 588, 603, 626, 613}
# Content   : Message 24 of process 7.

# Clock     : {638, 607, 601, 590, 610, 601, 614, 633, 632, 632, 632, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {645, 606, 603, 597, 606, 596, 611, 628, 628, 628, 616, 589, 604, 630, 614}
# Content   : Message 24 of process 3.

# Clock     : {645, 607, 603, 597, 610, 601, 614, 633, 632, 632, 633, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {647, 603, 600, 590, 606, 596, 611, 628, 628, 628, 616, 589, 604, 630, 614}
# Content   : Message 24 of process 0.

# Clock     : {647, 607, 603, 597, 610, 601, 614, 633, 632, 632, 634, 591, 608, 642, 616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {644, 605, 617, 592, 609, 599, 613, 631, 631, 631, 623, 603, 609, 643, 617}
# Content   : Message 24 of process 2.

# Clock     : {647, 607, 617, 597, 610, 601, 614, 633, 632, 632, 645, 603, 609, 643, 617}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {669, 630, 627, 605, 629, 623, 637, 648, 658, 653, 641, 614, 629, 654, 626}
# Content   : Message 25 of process 8.

# Clock     : {669, 630, 627, 605, 629, 623, 637, 648, 658, 653, 646, 614, 629, 654, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {646, 608, 616, 596, 611, 600, 615, 632, 634, 659, 629, 604, 611, 645, 619}
# Content   : Message 25 of process 9.

# Clock     : {669, 630, 627, 605, 629, 623, 637, 648, 658, 659, 649, 614, 629, 654, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {650, 612, 619, 600, 613, 603, 640, 638, 644, 652, 640, 613, 628, 650, 624}
# Content   : Message 25 of process 6.

# Clock     : {669, 630, 627, 605, 629, 623, 640, 648, 658, 659, 650, 614, 629, 654, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {671, 632, 629, 607, 636, 621, 636, 646, 645, 653, 641, 614, 629, 654, 626}
# Content   : Message 25 of process 4.

# Clock     : {671, 632, 629, 607, 636, 623, 640, 648, 658, 659, 651, 614, 629, 654, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {651, 614, 620, 601, 617, 627, 623, 634, 641, 650, 636, 606, 612, 646, 620}
# Content   : Message 25 of process 5.

# Clock     : {671, 632, 629, 607, 636, 627, 640, 648, 658, 659, 652, 614, 629, 654, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {653, 633, 622, 599, 615, 611, 619, 636, 640, 650, 638, 608, 613, 648, 621}
# Content   : Message 25 of process 1.

# Clock     : {671, 633, 629, 607, 636, 627, 640, 648, 658, 659, 653, 614, 629, 654, 626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {655, 629, 626, 604, 628, 622, 635, 659, 647, 655, 643, 616, 633, 666, 627}
# Content   : Message 25 of process 7.

# Clock     : {671, 633, 629, 607, 636, 627, 640, 659, 658, 659, 654, 616, 633, 666, 627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {673, 627, 625, 604, 627, 621, 636, 646, 645, 653, 641, 614, 629, 654, 626}
# Content   : Message 25 of process 0.

# Clock     : {673, 633, 629, 607, 636, 627, 640, 659, 658, 659, 655, 616, 633, 666, 627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {670, 631, 628, 620, 631, 625, 639, 657, 657, 657, 645, 618, 635, 669, 643}
# Content   : Message 25 of process 3.

# Clock     : {673, 633, 629, 620, 636, 627, 640, 659, 658, 659, 656, 618, 635, 669, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {649, 611, 630, 599, 609, 599, 613, 631, 631, 631, 623, 603, 609, 643, 617}
# Content   : Message 25 of process 2.

# Clock     : {673, 633, 630, 620, 636, 627, 640, 659, 658, 659, 659, 618, 635, 669, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {670, 631, 628, 606, 630, 624, 638, 656, 656, 656, 644, 617, 634, 667, 647}
# Content   : Message 22 of process 14.

# Clock     : {673, 633, 630, 620, 636, 627, 640, 659, 658, 659, 660, 618, 635, 669, 647}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {644, 605, 602, 591, 608, 603, 612, 630, 630, 630, 618, 622, 616, 647, 623}
# Content   : Message 22 of process 11.

# Clock     : {673, 633, 630, 620, 636, 627, 640, 659, 658, 659, 661, 622, 635, 669, 647}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {655, 629, 626, 604, 628, 622, 635, 647, 646, 654, 642, 617, 630, 673, 629}
# Content   : Message 22 of process 13.

# Clock     : {673, 633, 630, 620, 636, 627, 640, 659, 658, 659, 662, 622, 635, 673, 647}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {650, 612, 619, 600, 613, 603, 624, 637, 643, 651, 637, 610, 639, 651, 625}
# Content   : Message 22 of process 12.

# Clock     : {673, 633, 630, 620, 636, 627, 640, 659, 658, 659, 672, 622, 639, 673, 647}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {676, 636, 646, 626, 659, 634, 644, 662, 668, 676, 664, 634, 640, 674, 648}
# Content   : Message 26 of process 4.

# Clock     : {676, 636, 646, 626, 659, 634, 644, 662, 668, 676, 674, 634, 640, 674, 648}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {679, 653, 651, 629, 653, 638, 667, 666, 672, 680, 668, 641, 656, 678, 652}
# Content   : Message 26 of process 6.

# Clock     : {679, 653, 651, 629, 659, 638, 667, 666, 672, 680, 676, 641, 656, 678, 652}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {697, 658, 655, 633, 657, 651, 665, 676, 685, 681, 669, 643, 657, 682, 654}
# Content   : Message 26 of process 8.

# Clock     : {697, 658, 655, 633, 659, 651, 667, 676, 685, 681, 677, 643, 657, 682, 654}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {678, 650, 648, 628, 652, 654, 647, 665, 671, 679, 667, 640, 655, 677, 651}
# Content   : Message 26 of process 5.

# Clock     : {697, 658, 655, 633, 659, 654, 667, 676, 685, 681, 678, 643, 657, 682, 654}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {681, 660, 650, 627, 652, 637, 645, 663, 669, 677, 666, 636, 642, 676, 649}
# Content   : Message 26 of process 1.

# Clock     : {697, 660, 655, 633, 659, 654, 667, 676, 685, 681, 679, 643, 657, 682, 654}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {682, 657, 654, 632, 656, 650, 664, 686, 675, 683, 671, 644, 661, 694, 655}
# Content   : Message 26 of process 7.

# Clock     : {697, 660, 655, 633, 659, 654, 667, 686, 685, 683, 680, 644, 661, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {700, 655, 653, 632, 655, 649, 663, 674, 674, 681, 669, 643, 657, 682, 654}
# Content   : Message 26 of process 0.

# Clock     : {700, 660, 655, 633, 659, 654, 667, 686, 685, 683, 681, 644, 661, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {699, 658, 655, 633, 657, 653, 665, 676, 686, 689, 669, 643, 657, 682, 654}
# Content   : Message 26 of process 9.

# Clock     : {700, 660, 655, 633, 659, 654, 667, 686, 686, 689, 682, 644, 661, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {674, 635, 632, 636, 631, 625, 639, 657, 657, 657, 645, 618, 635, 669, 643}
# Content   : Message 26 of process 3.

# Clock     : {700, 660, 655, 636, 659, 654, 667, 686, 686, 689, 683, 644, 661, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {677, 640, 657, 627, 638, 628, 642, 660, 669, 674, 658, 621, 638, 672, 646}
# Content   : Message 26 of process 2.

# Clock     : {700, 660, 657, 636, 659, 654, 667, 686, 686, 689, 687, 644, 661, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {698, 659, 656, 634, 658, 652, 666, 684, 684, 684, 672, 645, 662, 695, 675}
# Content   : Message 23 of process 14.

# Clock     : {700, 660, 657, 636, 659, 654, 667, 686, 686, 689, 688, 645, 662, 695, 675}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {678, 650, 648, 628, 652, 637, 645, 664, 670, 678, 666, 650, 653, 676, 650}
# Content   : Message 23 of process 11.

# Clock     : {700, 660, 657, 636, 659, 654, 667, 686, 686, 689, 689, 650, 662, 695, 675}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {682, 657, 654, 632, 656, 650, 664, 675, 674, 682, 670, 642, 658, 701, 656}
# Content   : Message 23 of process 13.

# Clock     : {700, 660, 657, 636, 659, 654, 667, 686, 686, 689, 690, 650, 662, 701, 675}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {678, 650, 648, 628, 652, 637, 646, 664, 670, 678, 666, 637, 667, 679, 653}
# Content   : Message 23 of process 12.

# Clock     : {700, 660, 657, 636, 659, 654, 667, 686, 686, 689, 701, 650, 667, 701, 675}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {708, 682, 680, 658, 682, 667, 695, 694, 699, 707, 695, 668, 683, 705, 679}
# Content   : Message 27 of process 6.

# Clock     : {708, 682, 680, 658, 682, 667, 695, 694, 699, 707, 702, 668, 683, 705, 679}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {704, 664, 674, 654, 687, 662, 672, 690, 696, 704, 692, 662, 668, 702, 676}
# Content   : Message 27 of process 4.

# Clock     : {708, 682, 680, 658, 687, 667, 695, 694, 699, 707, 704, 668, 683, 705, 679}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {714, 684, 682, 660, 683, 678, 692, 713, 703, 711, 699, 672, 689, 722, 683}
# Content   : Message 27 of process 7.

# Clock     : {714, 684, 682, 660, 687, 678, 695, 713, 703, 711, 705, 672, 689, 722, 683}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {725, 686, 683, 661, 685, 679, 693, 704, 717, 713, 698, 675, 686, 725, 684}
# Content   : Message 27 of process 8.

# Clock     : {725, 686, 683, 661, 687, 679, 695, 713, 717, 713, 706, 675, 689, 725, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {707, 681, 679, 657, 681, 682, 684, 701, 700, 708, 696, 669, 684, 706, 680}
# Content   : Message 27 of process 5.

# Clock     : {725, 686, 683, 661, 687, 682, 695, 713, 717, 713, 707, 675, 689, 725, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {710, 688, 678, 655, 680, 665, 673, 691, 701, 705, 694, 664, 670, 704, 677}
# Content   : Message 27 of process 1.

# Clock     : {725, 688, 683, 661, 687, 682, 695, 713, 717, 713, 708, 675, 689, 725, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {705, 667, 685, 655, 666, 656, 670, 688, 694, 702, 686, 649, 666, 700, 674}
# Content   : Message 27 of process 2.

# Clock     : {725, 688, 685, 661, 687, 682, 695, 713, 717, 713, 709, 675, 689, 725, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {702, 663, 660, 664, 662, 655, 669, 687, 693, 701, 685, 648, 665, 699, 673}
# Content   : Message 27 of process 3.

# Clock     : {725, 688, 685, 664, 687, 682, 695, 713, 717, 713, 710, 675, 689, 725, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {728, 683, 681, 659, 684, 677, 691, 703, 701, 709, 697, 671, 685, 708, 682}
# Content   : Message 27 of process 0.

# Clock     : {728, 688, 685, 664, 687, 682, 695, 713, 717, 713, 711, 675, 689, 725, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {725, 686, 683, 661, 685, 679, 693, 704, 713, 715, 697, 671, 685, 708, 682}
# Content   : Message 27 of process 9.

# Clock     : {728, 688, 685, 664, 687, 682, 695, 713, 717, 715, 715, 675, 689, 725, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {726, 687, 684, 662, 686, 680, 694, 712, 712, 712, 700, 673, 690, 723, 703}
# Content   : Message 24 of process 14.

# Clock     : {728, 688, 685, 664, 687, 682, 695, 713, 717, 715, 716, 675, 690, 725, 703}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {714, 684, 682, 660, 683, 678, 692, 702, 702, 710, 698, 670, 686, 729, 684}
# Content   : Message 24 of process 13.

# Clock     : {728, 688, 685, 664, 687, 682, 695, 713, 717, 715, 717, 675, 690, 729, 703}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {706, 676, 675, 656, 679, 665, 673, 692, 698, 706, 693, 678, 681, 704, 678}
# Content   : Message 24 of process 11.

# Clock     : {728, 688, 685, 664, 687, 682, 695, 713, 717, 715, 718, 678, 690, 729, 703}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {706, 676, 675, 656, 679, 665, 674, 692, 698, 706, 693, 666, 695, 707, 681}
# Content   : Message 24 of process 12.

# Clock     : {728, 688, 685, 664, 687, 682, 695, 713, 717, 715, 727, 678, 695, 729, 703}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {736, 710, 708, 686, 710, 695, 722, 725, 727, 735, 723, 696, 711, 733, 707}
# Content   : Message 28 of process 6.

# Clock     : {736, 710, 708, 686, 710, 695, 722, 725, 727, 735, 729, 696, 711, 733, 707}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {731, 692, 702, 682, 714, 689, 700, 718, 724, 732, 720, 690, 696, 730, 704}
# Content   : Message 28 of process 4.

# Clock     : {736, 710, 708, 686, 714, 695, 722, 725, 727, 735, 731, 696, 711, 733, 707}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {755, 711, 709, 687, 712, 706, 719, 731, 729, 737, 726, 699, 713, 736, 710}
# Content   : Message 28 of process 0.

# Clock     : {755, 711, 709, 687, 714, 706, 722, 731, 729, 737, 732, 699, 713, 736, 710}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {730, 691, 688, 691, 689, 683, 697, 715, 721, 729, 713, 676, 693, 727, 701}
# Content   : Message 28 of process 3.

# Clock     : {755, 711, 709, 691, 714, 706, 722, 731, 729, 737, 733, 699, 713, 736, 710}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {742, 712, 710, 688, 711, 705, 720, 740, 731, 739, 727, 700, 717, 750, 711}
# Content   : Message 28 of process 7.

# Clock     : {755, 712, 710, 691, 714, 706, 722, 740, 731, 739, 734, 700, 717, 750, 711}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {739, 715, 709, 683, 708, 693, 701, 719, 729, 733, 722, 692, 697, 732, 705}
# Content   : Message 28 of process 1.

# Clock     : {755, 715, 710, 691, 714, 706, 722, 740, 731, 739, 735, 700, 717, 750, 711}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {733, 695, 712, 677, 694, 684, 698, 716, 725, 730, 714, 677, 694, 728, 702}
# Content   : Message 28 of process 2.

# Clock     : {755, 715, 712, 691, 714, 706, 722, 740, 731, 739, 736, 700, 717, 750, 711}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {753, 714, 711, 689, 713, 707, 721, 732, 743, 740, 726, 699, 716, 751, 710}
# Content   : Message 28 of process 8.

# Clock     : {755, 715, 712, 691, 714, 707, 722, 740, 743, 740, 737, 700, 717, 751, 711}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {727, 689, 686, 663, 688, 681, 696, 714, 713, 741, 701, 674, 691, 726, 700}
# Content   : Message 28 of process 9.

# Clock     : {755, 715, 712, 691, 714, 707, 722, 740, 743, 741, 738, 700, 717, 751, 711}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {735, 709, 707, 685, 709, 709, 712, 729, 728, 736, 724, 697, 712, 734, 708}
# Content   : Message 28 of process 5.

