LOGS file of process #2

# Clock     : {670, 631, 636, 621, 631, 625, 642, 660, 657, 657, 645, 618, 635, 672, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {672, 634, 631, 619, 637, 626, 641, 658, 659, 674, 647, 619, 637, 671, 645}
# Content   : Message 23 of process 9.

# Clock     : {672, 634, 637, 621, 637, 626, 642, 660, 659, 674, 647, 619, 637, 672, 645}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {650, 612, 619, 600, 613, 603, 624, 637, 643, 651, 637, 610, 638, 651, 625}
# Content   : Message 23 of process 12.

# Clock     : {672, 634, 638, 621, 637, 626, 642, 660, 659, 674, 647, 619, 638, 672, 645}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {644, 605, 602, 591, 608, 603, 612, 630, 630, 630, 618, 621, 616, 647, 623}
# Content   : Message 23 of process 11.

# Clock     : {672, 634, 639, 621, 637, 626, 642, 660, 659, 674, 647, 621, 638, 672, 645}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {673, 633, 630, 620, 636, 627, 640, 659, 658, 659, 658, 618, 635, 669, 643}
# Content   : Message 23 of process 10.

# Clock     : {673, 634, 640, 621, 637, 627, 642, 660, 659, 674, 658, 621, 638, 672, 645}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {670, 631, 628, 606, 630, 624, 638, 656, 666, 659, 649, 620, 636, 670, 644}
# Content   : Message 23 of process 8.

# Clock     : {673, 634, 641, 621, 637, 627, 642, 660, 666, 674, 658, 621, 638, 672, 645}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {671, 632, 629, 607, 638, 621, 636, 646, 645, 653, 641, 614, 629, 654, 626}
# Content   : Message 23 of process 4.

# Clock     : {673, 634, 642, 621, 638, 627, 642, 660, 666, 674, 658, 621, 638, 672, 645}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {670, 631, 628, 606, 630, 624, 638, 656, 656, 656, 644, 617, 634, 667, 646}
# Content   : Message 23 of process 14.

# Clock     : {673, 634, 643, 621, 638, 627, 642, 660, 666, 674, 658, 621, 638, 672, 646}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {651, 614, 620, 601, 617, 628, 623, 634, 641, 650, 636, 606, 612, 646, 620}
# Content   : Message 23 of process 5.

# Clock     : {673, 634, 646, 621, 638, 628, 642, 660, 666, 674, 658, 621, 638, 672, 646}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {677, 627, 625, 604, 627, 621, 636, 646, 645, 653, 641, 614, 629, 654, 626}
# Content   : Message 23 of process 0.

# Clock     : {677, 634, 648, 621, 638, 628, 642, 660, 666, 674, 658, 621, 638, 672, 646}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {674, 640, 632, 627, 631, 625, 639, 657, 669, 659, 649, 620, 636, 670, 644}
# Content   : Message 23 of process 1.

# Clock     : {677, 640, 660, 627, 638, 628, 642, 660, 669, 674, 658, 621, 638, 672, 646}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {700, 662, 658, 649, 662, 655, 669, 687, 693, 701, 685, 648, 665, 699, 673}
# Content   : Message 24 of process 3.

# Clock     : {700, 662, 661, 649, 662, 655, 669, 687, 693, 701, 685, 648, 665, 699, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {679, 653, 651, 629, 653, 638, 670, 666, 672, 680, 668, 641, 656, 678, 652}
# Content   : Message 24 of process 6.

# Clock     : {700, 662, 662, 649, 662, 655, 670, 687, 693, 701, 685, 648, 665, 699, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {678, 650, 648, 628, 652, 637, 646, 664, 670, 678, 666, 637, 666, 679, 653}
# Content   : Message 24 of process 12.

# Clock     : {700, 662, 663, 649, 662, 655, 670, 687, 693, 701, 685, 648, 666, 699, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {682, 657, 654, 632, 656, 650, 664, 688, 675, 683, 671, 644, 661, 694, 655}
# Content   : Message 24 of process 7.

# Clock     : {700, 662, 664, 649, 662, 655, 670, 688, 693, 701, 685, 648, 666, 699, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {699, 661, 658, 635, 660, 653, 668, 685, 686, 702, 674, 646, 664, 698, 672}
# Content   : Message 24 of process 9.

# Clock     : {700, 662, 665, 649, 662, 655, 670, 688, 693, 702, 685, 648, 666, 699, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {682, 657, 654, 632, 656, 650, 664, 675, 674, 682, 670, 642, 658, 700, 656}
# Content   : Message 24 of process 13.

# Clock     : {700, 662, 666, 649, 662, 655, 670, 688, 693, 702, 685, 648, 666, 700, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {678, 650, 648, 628, 652, 637, 645, 664, 670, 678, 666, 649, 653, 676, 650}
# Content   : Message 24 of process 11.

# Clock     : {700, 662, 667, 649, 662, 655, 670, 688, 693, 702, 685, 649, 666, 700, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {700, 660, 657, 636, 659, 654, 667, 686, 686, 689, 686, 644, 661, 694, 655}
# Content   : Message 24 of process 10.

# Clock     : {700, 662, 668, 649, 662, 655, 670, 688, 693, 702, 686, 649, 666, 700, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {701, 662, 659, 637, 666, 649, 663, 674, 674, 681, 669, 643, 657, 682, 654}
# Content   : Message 24 of process 4.

# Clock     : {701, 662, 669, 649, 666, 655, 670, 688, 693, 702, 686, 649, 666, 700, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {698, 659, 656, 634, 659, 652, 666, 684, 694, 685, 675, 647, 663, 697, 671}
# Content   : Message 24 of process 8.

# Clock     : {701, 662, 670, 649, 666, 655, 670, 688, 694, 702, 686, 649, 666, 700, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {678, 650, 648, 628, 652, 656, 647, 665, 671, 679, 667, 640, 655, 677, 651}
# Content   : Message 24 of process 5.

# Clock     : {701, 662, 671, 649, 666, 656, 670, 688, 694, 702, 686, 649, 666, 700, 673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {698, 659, 656, 634, 658, 652, 666, 684, 684, 684, 672, 645, 662, 695, 674}
# Content   : Message 24 of process 14.

# Clock     : {701, 662, 675, 649, 666, 656, 670, 688, 694, 702, 686, 649, 666, 700, 674}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {702, 667, 660, 655, 662, 655, 669, 687, 693, 701, 685, 648, 665, 699, 673}
# Content   : Message 24 of process 1.

# Clock     : {702, 667, 676, 655, 666, 656, 670, 688, 694, 702, 686, 649, 666, 700, 674}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {705, 655, 653, 632, 655, 649, 663, 674, 674, 681, 669, 643, 657, 682, 654}
# Content   : Message 24 of process 0.

# Clock     : {705, 667, 688, 655, 666, 656, 670, 688, 694, 702, 686, 649, 666, 700, 674}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {727, 689, 686, 663, 688, 681, 696, 714, 713, 730, 701, 674, 691, 726, 700}
# Content   : Message 25 of process 9.

# Clock     : {727, 689, 689, 663, 688, 681, 696, 714, 713, 730, 701, 674, 691, 726, 700}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {706, 676, 675, 656, 679, 665, 674, 692, 698, 706, 693, 666, 694, 707, 681}
# Content   : Message 25 of process 12.

# Clock     : {727, 689, 690, 663, 688, 681, 696, 714, 713, 730, 701, 674, 694, 726, 700}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {708, 682, 680, 658, 682, 667, 698, 694, 699, 707, 695, 668, 683, 705, 679}
# Content   : Message 25 of process 6.

# Clock     : {727, 689, 691, 663, 688, 681, 698, 714, 713, 730, 701, 674, 694, 726, 700}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {706, 676, 675, 656, 679, 665, 673, 692, 698, 706, 693, 677, 681, 704, 678}
# Content   : Message 25 of process 11.

# Clock     : {727, 689, 692, 663, 688, 681, 698, 714, 713, 730, 701, 677, 694, 726, 700}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {714, 684, 682, 660, 683, 678, 692, 716, 703, 711, 699, 672, 689, 722, 683}
# Content   : Message 25 of process 7.

# Clock     : {727, 689, 693, 663, 688, 681, 698, 716, 713, 730, 701, 677, 694, 726, 700}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {728, 689, 686, 677, 689, 683, 697, 715, 721, 729, 713, 676, 693, 727, 701}
# Content   : Message 25 of process 3.

# Clock     : {728, 689, 694, 677, 689, 683, 698, 716, 721, 730, 713, 677, 694, 727, 701}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {714, 684, 682, 660, 683, 678, 692, 702, 702, 710, 698, 670, 686, 728, 684}
# Content   : Message 25 of process 13.

# Clock     : {728, 689, 695, 677, 689, 683, 698, 716, 721, 730, 713, 677, 694, 728, 701}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {728, 688, 685, 664, 687, 682, 695, 713, 717, 715, 714, 675, 689, 725, 684}
# Content   : Message 25 of process 10.

# Clock     : {728, 689, 696, 677, 689, 683, 698, 716, 721, 730, 714, 677, 694, 728, 701}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {729, 690, 687, 665, 694, 677, 691, 703, 701, 709, 697, 671, 685, 708, 682}
# Content   : Message 25 of process 4.

# Clock     : {729, 690, 697, 677, 694, 683, 698, 716, 721, 730, 714, 677, 694, 728, 701}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {726, 687, 684, 662, 686, 680, 694, 712, 712, 712, 700, 673, 690, 723, 702}
# Content   : Message 25 of process 14.

# Clock     : {729, 690, 698, 677, 694, 683, 698, 716, 721, 730, 714, 677, 694, 728, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {726, 687, 684, 662, 687, 680, 695, 712, 722, 713, 704, 675, 692, 725, 699}
# Content   : Message 25 of process 8.

# Clock     : {729, 690, 699, 677, 694, 683, 698, 716, 722, 730, 714, 677, 694, 728, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {707, 681, 679, 657, 681, 684, 684, 701, 700, 708, 696, 669, 684, 706, 680}
# Content   : Message 25 of process 5.

# Clock     : {729, 690, 702, 677, 694, 684, 698, 716, 722, 730, 714, 677, 694, 728, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {733, 683, 681, 659, 684, 677, 691, 703, 701, 709, 697, 671, 685, 708, 682}
# Content   : Message 25 of process 0.

# Clock     : {733, 690, 704, 677, 694, 684, 698, 716, 722, 730, 714, 677, 694, 728, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {726, 695, 684, 662, 687, 680, 695, 712, 725, 713, 704, 675, 692, 725, 699}
# Content   : Message 25 of process 1.

# Clock     : {733, 695, 715, 677, 694, 684, 698, 716, 725, 730, 714, 677, 694, 728, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {734, 703, 703, 684, 707, 692, 701, 720, 726, 734, 721, 704, 709, 732, 706}
# Content   : Message 26 of process 11.

# Clock     : {734, 703, 716, 684, 707, 692, 701, 720, 726, 734, 721, 704, 709, 732, 706}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {754, 716, 713, 690, 715, 708, 723, 741, 740, 757, 729, 701, 718, 752, 713}
# Content   : Message 26 of process 9.

# Clock     : {754, 716, 717, 690, 715, 708, 723, 741, 740, 757, 729, 704, 718, 752, 713}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {742, 712, 710, 688, 711, 705, 720, 743, 731, 739, 727, 700, 717, 750, 711}
# Content   : Message 26 of process 7.

# Clock     : {754, 716, 718, 690, 715, 708, 723, 743, 740, 757, 729, 704, 718, 752, 713}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {736, 710, 708, 686, 710, 695, 725, 725, 727, 735, 723, 696, 711, 733, 707}
# Content   : Message 26 of process 6.

# Clock     : {754, 716, 719, 690, 715, 708, 725, 743, 740, 757, 729, 704, 718, 752, 713}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {734, 703, 703, 684, 707, 692, 702, 720, 726, 734, 721, 694, 721, 735, 709}
# Content   : Message 26 of process 12.

# Clock     : {754, 716, 720, 690, 715, 708, 725, 743, 740, 757, 729, 704, 721, 752, 713}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {742, 712, 710, 688, 711, 705, 720, 730, 730, 738, 725, 698, 716, 755, 714}
# Content   : Message 26 of process 13.

# Clock     : {754, 716, 721, 690, 715, 708, 725, 743, 740, 757, 729, 704, 721, 755, 714}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {755, 715, 712, 691, 714, 709, 722, 740, 743, 741, 741, 700, 717, 751, 711}
# Content   : Message 26 of process 10.

# Clock     : {755, 716, 722, 691, 715, 709, 725, 743, 743, 757, 741, 704, 721, 755, 714}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {735, 709, 707, 685, 709, 711, 712, 729, 728, 736, 724, 697, 712, 734, 708}
# Content   : Message 26 of process 5.

# Clock     : {755, 716, 723, 691, 715, 711, 725, 743, 743, 757, 741, 704, 721, 755, 714}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {753, 714, 711, 689, 714, 707, 722, 732, 749, 740, 731, 702, 719, 751, 712}
# Content   : Message 26 of process 8.

# Clock     : {755, 716, 724, 691, 715, 711, 725, 743, 749, 757, 741, 704, 721, 755, 714}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {756, 717, 714, 692, 716, 710, 724, 742, 748, 756, 740, 703, 720, 753, 729}
# Content   : Message 26 of process 14.

# Clock     : {756, 717, 725, 692, 716, 711, 725, 743, 749, 757, 741, 704, 721, 755, 729}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {730, 691, 688, 693, 689, 683, 697, 715, 721, 729, 713, 676, 693, 727, 701}
# Content   : Message 26 of process 3.

# Clock     : {756, 717, 726, 693, 716, 711, 725, 743, 749, 757, 741, 704, 721, 755, 729}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {731, 692, 702, 682, 717, 689, 700, 718, 724, 732, 720, 690, 696, 730, 704}
# Content   : Message 26 of process 4.

# Clock     : {756, 717, 732, 693, 717, 711, 725, 743, 749, 757, 741, 704, 721, 755, 729}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {762, 711, 709, 687, 712, 706, 719, 731, 729, 737, 726, 699, 713, 736, 710}
# Content   : Message 26 of process 0.

# Clock     : {762, 717, 733, 693, 717, 711, 725, 743, 749, 757, 741, 704, 721, 755, 729}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {757, 724, 715, 712, 718, 712, 726, 744, 750, 758, 742, 705, 722, 756, 730}
# Content   : Message 26 of process 1.

# Clock     : {762, 724, 743, 712, 718, 712, 726, 744, 750, 758, 742, 705, 722, 756, 730}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {758, 719, 729, 709, 745, 715, 727, 745, 751, 759, 743, 706, 723, 757, 731}
# Content   : Message 27 of process 4.

# Clock     : {762, 724, 744, 712, 745, 715, 727, 745, 751, 759, 743, 706, 723, 757, 731}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {763, 732, 732, 713, 736, 721, 739, 756, 755, 763, 750, 722, 749, 762, 736}
# Content   : Message 27 of process 12.

# Clock     : {763, 732, 745, 713, 745, 721, 739, 756, 755, 763, 750, 722, 749, 762, 736}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {767, 739, 737, 715, 738, 739, 742, 759, 758, 766, 754, 727, 744, 777, 738}
# Content   : Message 27 of process 5.

# Clock     : {767, 739, 746, 715, 745, 739, 742, 759, 758, 766, 754, 727, 749, 777, 738}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {763, 721, 732, 713, 736, 721, 728, 746, 755, 763, 750, 732, 736, 760, 735}
# Content   : Message 27 of process 11.

# Clock     : {767, 739, 747, 715, 745, 739, 742, 759, 758, 766, 754, 732, 749, 777, 738}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {781, 742, 739, 717, 741, 735, 749, 760, 777, 768, 757, 730, 747, 779, 740}
# Content   : Message 27 of process 8.

# Clock     : {781, 742, 748, 717, 745, 739, 749, 760, 777, 768, 757, 732, 749, 779, 740}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {780, 741, 738, 716, 740, 725, 749, 771, 760, 767, 755, 728, 745, 778, 739}
# Content   : Message 27 of process 7.

# Clock     : {781, 742, 749, 717, 745, 739, 749, 771, 777, 768, 757, 732, 749, 779, 740}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {783, 743, 740, 719, 742, 737, 750, 768, 771, 772, 769, 729, 745, 779, 739}
# Content   : Message 27 of process 10.

# Clock     : {783, 743, 750, 719, 745, 739, 750, 771, 777, 772, 769, 732, 749, 779, 740}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {780, 741, 738, 716, 740, 725, 753, 758, 756, 764, 753, 726, 740, 763, 737}
# Content   : Message 27 of process 6.

# Clock     : {783, 743, 751, 719, 745, 739, 753, 771, 777, 772, 769, 732, 749, 779, 740}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {767, 739, 737, 715, 738, 723, 741, 757, 757, 765, 752, 725, 743, 783, 742}
# Content   : Message 27 of process 13.

# Clock     : {783, 743, 752, 719, 745, 739, 753, 771, 777, 772, 769, 732, 749, 783, 742}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {782, 744, 741, 718, 743, 736, 751, 769, 768, 785, 756, 729, 746, 780, 741}
# Content   : Message 27 of process 9.

# Clock     : {783, 744, 753, 719, 745, 739, 753, 771, 777, 785, 769, 732, 749, 783, 742}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {757, 718, 715, 721, 718, 712, 726, 744, 750, 758, 742, 705, 722, 756, 730}
# Content   : Message 27 of process 3.

# Clock     : {783, 744, 754, 721, 745, 739, 753, 771, 777, 785, 769, 732, 749, 783, 742}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {784, 745, 742, 720, 744, 738, 752, 770, 776, 784, 768, 731, 748, 781, 757}
# Content   : Message 27 of process 14.

# Clock     : {784, 745, 762, 721, 745, 739, 753, 771, 777, 785, 769, 732, 749, 783, 757}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {806, 751, 760, 740, 764, 750, 766, 784, 782, 790, 779, 749, 754, 789, 763}
# Content   : Message 27 of process 0.

# Clock     : {806, 751, 763, 740, 764, 750, 766, 784, 782, 790, 779, 749, 754, 789, 763}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {793, 755, 760, 721, 745, 739, 766, 774, 784, 788, 772, 735, 752, 786, 760}
# Content   : Message 27 of process 1.

# Clock     : {806, 755, 771, 740, 764, 750, 766, 784, 784, 790, 779, 749, 754, 789, 763}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {808, 769, 766, 744, 769, 753, 771, 787, 805, 795, 786, 757, 774, 806, 768}
# Content   : Message 28 of process 8.

# Clock     : {808, 769, 772, 744, 769, 753, 771, 787, 805, 795, 786, 757, 774, 806, 768}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {787, 748, 757, 726, 773, 742, 754, 772, 778, 786, 770, 733, 750, 784, 758}
# Content   : Message 28 of process 4.

# Clock     : {808, 769, 773, 744, 773, 753, 771, 787, 805, 795, 786, 757, 774, 806, 768}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {811, 772, 769, 747, 771, 756, 781, 785, 784, 792, 781, 751, 758, 804, 764}
# Content   : Message 28 of process 6.

# Clock     : {811, 772, 774, 747, 773, 756, 781, 787, 805, 795, 786, 757, 774, 806, 768}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {807, 752, 762, 743, 766, 751, 769, 786, 785, 793, 780, 760, 770, 803, 765}
# Content   : Message 28 of process 11.

# Clock     : {811, 772, 775, 747, 773, 756, 781, 787, 805, 795, 786, 760, 774, 806, 768}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {810, 770, 767, 745, 769, 755, 771, 795, 800, 799, 797, 757, 774, 806, 766}
# Content   : Message 28 of process 10.

# Clock     : {811, 772, 776, 747, 773, 756, 781, 795, 805, 799, 797, 760, 774, 806, 768}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {807, 763, 762, 743, 766, 751, 769, 786, 785, 793, 780, 753, 777, 804, 765}
# Content   : Message 28 of process 12.

# Clock     : {811, 772, 777, 747, 773, 756, 781, 795, 805, 799, 797, 760, 777, 806, 768}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {810, 771, 768, 746, 770, 767, 773, 797, 803, 811, 795, 758, 775, 808, 769}
# Content   : Message 28 of process 5.

# Clock     : {811, 772, 778, 747, 773, 767, 781, 797, 805, 811, 797, 760, 777, 808, 769}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {807, 763, 762, 743, 766, 751, 769, 799, 786, 794, 782, 755, 772, 805, 766}
# Content   : Message 28 of process 7.

# Clock     : {811, 772, 779, 747, 773, 767, 781, 799, 805, 811, 797, 760, 777, 808, 769}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {795, 752, 761, 741, 765, 749, 767, 783, 783, 791, 778, 748, 757, 811, 770}
# Content   : Message 28 of process 13.

# Clock     : {811, 772, 780, 747, 773, 767, 781, 799, 805, 811, 797, 760, 777, 811, 770}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {806, 755, 771, 750, 764, 750, 766, 784, 784, 790, 779, 749, 754, 789, 763}
# Content   : Message 28 of process 3.

# Clock     : {811, 772, 781, 750, 773, 767, 781, 799, 805, 811, 797, 760, 777, 811, 770}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {809, 771, 768, 746, 770, 754, 772, 796, 795, 813, 784, 756, 773, 807, 767}
# Content   : Message 28 of process 9.

# Clock     : {811, 772, 782, 750, 773, 767, 781, 799, 805, 813, 797, 760, 777, 811, 770}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {812, 773, 770, 748, 772, 766, 780, 798, 804, 812, 796, 759, 776, 809, 785}
# Content   : Message 28 of process 14.

# Clock     : {812, 773, 790, 750, 773, 767, 781, 799, 805, 813, 797, 760, 777, 811, 785}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {834, 777, 786, 755, 786, 776, 793, 810, 808, 816, 801, 764, 780, 816, 789}
# Content   : Message 28 of process 0.

# Clock     : {834, 777, 791, 755, 786, 776, 793, 810, 808, 816, 801, 764, 780, 816, 789}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {818, 783, 770, 748, 772, 766, 792, 802, 812, 815, 799, 762, 779, 813, 787}
# Content   : Message 28 of process 1.

# Clock     : {834, 783, 799, 755, 786, 776, 793, 810, 812, 816, 801, 764, 780, 816, 789}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {836, 797, 794, 773, 797, 781, 799, 823, 833, 823, 816, 785, 802, 834, 796}
# Content   : Message 29 of process 8.

# Clock     : {836, 797, 800, 773, 797, 781, 799, 823, 833, 823, 816, 785, 802, 834, 796}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {832, 780, 788, 757, 801, 776, 793, 810, 808, 816, 801, 764, 780, 816, 789}
# Content   : Message 29 of process 4.

# Clock     : {836, 797, 801, 773, 801, 781, 799, 823, 833, 823, 816, 785, 802, 834, 796}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {820, 779, 787, 756, 787, 775, 793, 809, 809, 817, 800, 763, 782, 839, 798}
# Content   : Message 29 of process 13.

# Clock     : {836, 797, 802, 773, 801, 781, 799, 823, 833, 823, 816, 785, 802, 839, 798}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {835, 796, 793, 771, 795, 780, 798, 827, 815, 822, 810, 783, 800, 833, 794}
# Content   : Message 29 of process 7.

# Clock     : {836, 797, 803, 773, 801, 781, 799, 827, 833, 823, 816, 785, 802, 839, 798}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {835, 796, 793, 771, 795, 780, 797, 814, 813, 821, 809, 788, 799, 832, 793}
# Content   : Message 29 of process 11.

# Clock     : {836, 797, 804, 773, 801, 781, 799, 827, 833, 823, 816, 788, 802, 839, 798}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {838, 798, 795, 773, 797, 783, 799, 823, 827, 828, 825, 785, 801, 834, 794}
# Content   : Message 29 of process 10.

# Clock     : {838, 798, 805, 773, 801, 783, 799, 827, 833, 828, 825, 788, 802, 839, 798}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {839, 800, 797, 775, 799, 784, 809, 813, 812, 820, 809, 778, 786, 832, 792}
# Content   : Message 29 of process 6.

# Clock     : {839, 800, 806, 775, 801, 784, 809, 827, 833, 828, 825, 788, 802, 839, 798}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {835, 796, 793, 771, 795, 780, 797, 814, 813, 821, 809, 781, 805, 832, 793}
# Content   : Message 29 of process 12.

# Clock     : {839, 800, 807, 775, 801, 784, 809, 827, 833, 828, 825, 788, 805, 839, 798}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {838, 799, 796, 774, 798, 795, 801, 825, 831, 839, 823, 786, 803, 836, 797}
# Content   : Message 29 of process 5.

# Clock     : {839, 800, 808, 775, 801, 795, 809, 827, 833, 839, 825, 788, 805, 839, 798}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {840, 801, 798, 776, 800, 794, 808, 826, 832, 840, 824, 787, 804, 837, 813}
# Content   : Message 29 of process 14.

# Clock     : {840, 801, 809, 776, 801, 795, 809, 827, 833, 840, 825, 788, 805, 839, 813}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
